_ID_,cnoMean,ecef[0],ecef[1],ecef[2],hAcc,hMSL,lla[0],lla[1],lla[2],pDop,status,timeOfWeekMs,towOffset,vAcc,week
99,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,690400,0,3751176,0
213,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,690600,0,3751177.25,0
320,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,690800,0,3751178.25,0
436,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,691000,0,3751179.25,0
549,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,691200,0,3751180.5,0
666,14,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,691400,0,3751181.5,0
777,13,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,691600,0,3751182.5,0
890,13,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,691800,0,3751183.75,0
1005,13,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,692000,0,3751184.5,0
1123,13,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,692200,0,3751185.5,0
1236,12,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,692400,0,3751186.5,0
1350,12,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,692600,0,3751188,0
1463,11,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,692800,0,3751188.75,0
1579,12,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,693000,0,3751190,0
1694,12,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,693200,0,3751191,0
1811,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,693400,0,3751192,0
1927,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,693600,0,3751193.25,0
2041,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,693800,0,3751194.25,0
2156,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,694000,0,3751195,0
2268,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,694200,0,3751196,0
2379,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,694400,0,3751197.25,0
2491,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,694600,0,3751198.5,0
2603,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,694800,0,3751199.5,0
2720,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,695000,0,3751200.5,0
2837,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,695200,0,3751201.5,0
2951,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,695400,0,3751202.75,0
3065,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,695600,0,3751203.75,0
3181,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,695800,0,3751204.75,0
3298,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,696000,0,3751205.75,0
3414,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,696200,0,3751206.75,0
3530,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,696400,0,3751207.75,0
3646,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,696600,0,3751209,0
3755,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,696800,0,3751210,0
3867,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,697000,0,3751211.25,0
3978,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,697200,0,3751212.25,0
4092,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,697400,0,3751213.25,0
4212,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,697600,0,3751214.5,0
4332,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,697800,0,3751215.5,0
4449,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,698000,0,3751216.25,0
4563,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,698200,0,3751217.5,0
4678,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,698400,0,3751218.5,0
4793,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,698600,0,3751219.75,0
4913,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,698800,0,3751220.75,0
5032,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,699000,0,3751222,0
5148,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,699200,0,3751223,0
5257,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,699400,0,3751224,0
5376,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,699600,0,3751225.25,0
5487,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,699800,0,3751226.25,0
5598,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,700000,0,3751227,0
5711,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,700200,0,3751228.25,0
5819,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,700400,0,3751229.25,0
5938,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,700600,0,3751230.5,0
6054,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,700800,0,3751231.5,0
6169,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,701000,0,3751232.5,0
6281,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,701200,0,3751233.75,0
6397,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,701400,0,3751234.75,0
6509,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,701600,0,3751236,0
6622,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,701800,0,3751237,0
6733,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,702000,0,3751237.75,0
6846,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,702200,0,3751239,0
6962,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,702400,0,3751240,0
7076,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,702600,0,3751241.25,0
7193,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,702800,0,3751242.5,0
7308,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,703000,0,3751243.5,0
7420,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,703200,0,3751244.5,0
7532,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,703400,0,3751245.5,0
7644,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,703600,0,3751246.75,0
7761,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,703800,0,3751247.75,0
7872,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,704000,0,3751248.5,0
7988,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,704200,0,3751249.75,0
8099,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,704400,0,3751250.75,0
8214,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,704600,0,3751252.25,0
8327,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,704800,0,3751253.25,0
8439,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,705000,0,3751254.25,0
8552,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,705200,0,3751255.5,0
8663,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,705400,0,3751256.5,0
8775,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,705600,0,3751257.5,0
8891,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,705800,0,3751258.5,0
9003,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,706000,0,3751259.5,0
9114,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,706200,0,3751260.5,0
9229,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,706400,0,3751261.75,0
9344,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,706600,0,3751263,0
9451,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,706800,0,3751264,0
9565,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,707000,0,3751265.25,0
9680,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,707200,0,3751266.25,0
9797,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,707400,0,3751267.5,0
9911,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,707600,0,3751268.5,0
10028,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,707800,0,3751269.5,0
10149,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,708000,0,3751270.25,0
10264,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,708200,0,3751271.5,0
10381,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,708400,0,3751272.75,0
10492,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,708600,0,3751273.75,0
10606,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,708800,0,3751275,0
10723,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,709000,0,3751276,0
10842,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,709200,0,3751277.25,0
10956,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,709400,0,3751278.25,0
11067,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,709600,0,3751279.5,0
11182,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,709800,0,3751280.25,0
11288,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,710000,0,3751281.25,0
11402,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,710200,0,3751282.5,0
11519,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,710400,0,3751283.75,0
11634,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,710600,0,3751284.75,0
11750,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,710800,0,3751286,0
11862,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,711000,0,3751287,0
11977,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,711200,0,3751288,0
12092,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,711400,0,3751289.25,0
12203,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,711600,0,3751290.25,0
12315,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,711800,0,3751291.25,0
12424,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,712000,0,3751292.25,0
12535,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,712200,0,3751293.5,0
12649,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,712400,0,3751294.75,0
12767,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,712600,0,3751296,0
12880,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,712800,0,3751297,0
12999,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,713000,0,3751298,0
13111,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,713200,0,3751299.25,0
13226,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,713400,0,3751300.25,0
13337,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,713600,0,3751301.25,0
13450,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,713800,0,3751302.25,0
13564,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,714000,0,3751303.25,0
13679,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,714200,0,3751304.75,0
13791,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,714400,0,3751305.75,0
13901,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,714600,0,3751307,0
14015,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,714800,0,3751308,0
14124,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,715000,0,3751309,0
14238,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,715200,0,3751310.25,0
14350,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,715400,0,3751311.25,0
14465,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,715600,0,3751312.25,0
14580,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,715800,0,3751313.25,0
14690,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,716000,0,3751314.5,0
14803,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,716200,0,3751315.75,0
14917,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,716400,0,3751317,0
15032,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,716600,0,3751318,0
15149,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,716800,0,3751319,0
15263,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,717000,0,3751320.25,0
15380,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,717200,0,3751321.25,0
15498,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,717400,0,3751322.5,0
15615,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,717600,0,3751323.25,0
15733,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,717800,0,3751324.5,0
15854,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,718000,0,3751325.5,0
15968,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,718200,0,3751327,0
16084,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,718400,0,3751328,0
16198,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,718600,0,3751329.25,0
16312,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,718800,0,3751330.25,0
16430,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,719000,0,3751331.5,0
16545,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,719200,0,3751332.5,0
16658,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,719400,0,3751333.5,0
16775,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,719600,0,3751334.5,0
16891,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,719800,0,3751335.75,0
17007,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,720000,0,3751337,0
17122,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,720200,0,3751338,0
17235,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,720400,0,3751339.25,0
17346,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,720600,0,3751340.25,0
17460,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,720800,0,3751341.5,0
17573,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,721000,0,3751342.5,0
17688,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,721200,0,3751343.75,0
17801,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,721400,0,3751344.5,0
17913,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,721600,0,3751345.75,0
18028,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,721800,0,3751346.75,0
18142,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,722000,0,3751348.25,0
18256,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,722200,0,3751349.25,0
18368,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,722400,0,3751350.5,0
18479,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,722600,0,3751351.5,0
18594,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,722800,0,3751352.75,0
18709,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,723000,0,3751353.75,0
18822,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,723200,0,3751354.75,0
18931,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,723400,0,3751355.75,0
19046,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,723600,0,3751357,0
19157,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,723800,0,3751358.5,0
19273,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,724000,0,3751359.5,0
19390,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,724200,0,3751360.75,0
19507,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,724400,0,3751361.75,0
19620,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,724600,0,3751362.75,0
19726,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,724800,0,3751364,0
19842,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,725000,0,3751365,0
19958,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,725200,0,3751366,0
20071,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,725400,0,3751367,0
20185,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,725600,0,3751368.25,0
20300,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,725800,0,3751369.5,0
20413,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,726000,0,3751370.75,0
20527,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,726200,0,3751372,0
20636,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,726400,0,3751373,0
20749,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,726600,0,3751374.25,0
20864,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,726800,0,3751375.25,0
20979,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,727000,0,3751376.25,0
21093,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,727200,0,3751377.25,0
21206,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,727400,0,3751378.5,0
21326,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,727600,0,3751380,0
21444,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,727800,0,3751381,0
21560,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,728000,0,3751382.25,0
21679,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,728200,0,3751383.25,0
