_ID_,cnoMean,ecef[0],ecef[1],ecef[2],hAcc,hMSL,lla[0],lla[1],lla[2],pDop,status,timeOfWeekMs,towOffset,vAcc,week
21796,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,728400,0,3751384.5,0
21911,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,728600,0,3751385.5,0
22025,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,728800,0,3751386.5,0
22137,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,729000,0,3751387.75,0
22253,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,729200,0,3751388.75,0
22369,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,729400,0,3751389.75,0
22489,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,729600,0,3751391.25,0
22603,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,729800,0,3751392.25,0
22716,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,730000,0,3751393.5,0
22830,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,730200,0,3751394.75,0
22941,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,730400,0,3751395.75,0
23058,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,730600,0,3751397,0
23171,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,730800,0,3751397.75,0
23289,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,731000,0,3751399,0
23406,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,731200,0,3751400.25,0
23522,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,731400,0,3751401.5,0
23635,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,731600,0,3751402.75,0
23749,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,731800,0,3751403.75,0
23864,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,732000,0,3751405,0
23977,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,732200,0,3751406.25,0
24093,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,732400,0,3751407.25,0
24208,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,732600,0,3751408.25,0
24319,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,732800,0,3751409.25,0
24436,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,733000,0,3751410.5,0
24549,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,733200,0,3751412,0
24661,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,733400,0,3751413,0
24768,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,733600,0,3751414.25,0
24884,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,733800,0,3751415.5,0
24994,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,734000,0,3751416.5,0
25103,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,734200,0,3751417.75,0
25219,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,734400,0,3751418.75,0
25331,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,734600,0,3751419.75,0
25445,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,734800,0,3751421,0
25560,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,735000,0,3751422.25,0
25679,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,735200,0,3751423.5,0
25793,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,735400,0,3751424.75,0
25910,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,735600,0,3751425.75,0
26025,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,735800,0,3751426.75,0
26138,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,736000,0,3751428,0
26251,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,736200,0,3751429.25,0
26365,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,736400,0,3751430,0
26481,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,736600,0,3751431.25,0
26589,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,736800,0,3751432.75,0
26695,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,737000,0,3751433.75,0
26811,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,737200,0,3751435,0
26927,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,737400,0,3751436,0
27043,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,737600,0,3751437.25,0
27158,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,737800,0,3751438.5,0
27277,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,738000,0,3751439.5,0
27390,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,738200,0,3751440.5,0
27502,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,738400,0,3751441.75,0
27616,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,738600,0,3751442.75,0
27729,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,738800,0,3751444.25,0
27843,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,739000,0,3751445.5,0
27957,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,739200,0,3751446.5,0
28072,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,739400,0,3751447.75,0
28187,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,739600,0,3751449,0
28303,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,739800,0,3751450,0
28422,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,740000,0,3751451,0
28536,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,740200,0,3751452.25,0
28647,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,740400,0,3751453.25,0
28755,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,740600,0,3751454.75,0
28863,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,740800,0,3751456,0
28971,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,741000,0,3751457,0
29085,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,741200,0,3751458.25,0
29198,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,741400,0,3751459.5,0
29315,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,741600,0,3751460.75,0
29433,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,741800,0,3751461.5,0
29549,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,742000,0,3751462.75,0
29656,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,742200,0,3751464,0
29773,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,742400,0,3751465.25,0
29883,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,742600,0,3751466.5,0
29999,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,742800,0,3751467.75,0
30114,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,743000,0,3751468.75,0
30234,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,743200,0,3751470,0
30346,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,743400,0,3751471.25,0
30462,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,743600,0,3751472.25,0
30576,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,743800,0,3751473.25,0
30690,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,744000,0,3751474.5,0
30802,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,744200,0,3751476,0
30918,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,744400,0,3751477,0
31032,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,744600,0,3751478.25,0
31147,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,744800,0,3751479.5,0
31261,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,745000,0,3751480.5,0
31377,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,745200,0,3751481.75,0
31487,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,745400,0,3751482.75,0
31597,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,745600,0,3751484,0
31712,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,745800,0,3751485,0
31816,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,746000,0,3751486.5,0
31929,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,746200,0,3751487.75,0
32043,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,746600,0,3751490,0
32153,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,746800,0,3751491.25,0
32265,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,747000,0,3751492.5,0
32380,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,747200,0,3751493.5,0
32490,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,747400,0,3751494.5,0
32605,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,747600,0,3751495.75,0
32726,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,747800,0,3751497.25,0
32845,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,748000,0,3751498.25,0
32960,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,748200,0,3751499.5,0
33074,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,748400,0,3751500.75,0
33185,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,748600,0,3751502,0
33297,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,748800,0,3751503,0
33408,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,749000,0,3751504,0
33523,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,749200,0,3751505.25,0
33636,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,749400,0,3751506.5,0
33752,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,749600,0,3751507.75,0
33863,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,749800,0,3751509,0
33979,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,750000,0,3751510.25,0
34097,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,750200,0,3751511.5,0
34209,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,750400,0,3751512.5,0
34324,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,750600,0,3751513.75,0
34436,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,750800,0,3751514.75,0
34547,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,751000,0,3751516,0
34662,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,751200,0,3751517.25,0
34777,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,751400,0,3751518.5,0
34892,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,751600,0,3751519.75,0
35009,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,751800,0,3751521,0
35124,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,752000,0,3751522.25,0
35241,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,752200,0,3751523.25,0
35355,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,752400,0,3751524.5,0
35472,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,752600,0,3751525.5,0
35585,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,752800,0,3751526.75,0
35699,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,753000,0,3751528,0
35815,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,753200,0,3751529.25,0
35931,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,753400,0,3751530.5,0
36045,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,753600,0,3751531.75,0
36157,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,753800,0,3751533,0
36270,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,754000,0,3751534,0
36383,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,754200,0,3751535.25,0
36498,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,754400,0,3751536.25,0
36612,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,754600,0,3751537.5,0
36728,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,754800,0,3751538.75,0
36840,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,755000,0,3751540,0
36960,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,755200,0,3751541.25,0
37073,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,755400,0,3751542.5,0
37191,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,755600,0,3751543.75,0
37304,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,755800,0,3751545,0
37386,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,756000,0,3751546.25,0
37499,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,756200,0,3751547,0
37610,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,756400,0,3751548.25,0
37729,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,756600,0,3751549.5,0
37841,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,756800,0,3751551,0
37958,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,757000,0,3751552.25,0
38073,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,757200,0,3751553.25,0
38184,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,757400,0,3751554.5,0
38296,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,757600,0,3751555.75,0
38416,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,757800,0,3751557,0
38532,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,758000,0,3751558,0
38649,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,758200,0,3751559.25,0
38765,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,758400,0,3751560.25,0
38879,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,758600,0,3751561.75,0
38993,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,758800,0,3751563.25,0
39110,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,759000,0,3751564.25,0
39225,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,759200,0,3751565.5,0
39338,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,759400,0,3751566.75,0
39452,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,759600,0,3751568,0
39563,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,759800,0,3751569,0
39676,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,760000,0,3751570.25,0
39788,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,760200,0,3751571.5,0
39903,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,760400,0,3751572.75,0
40017,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,760600,0,3751574,0
40127,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,760800,0,3751575.25,0
40243,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,761000,0,3751576.5,0
40358,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,761200,0,3751577.75,0
40472,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,761400,0,3751578.75,0
40581,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,761600,0,3751579.75,0
40697,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,761800,0,3751581,0
40811,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,762000,0,3751582.5,0
40930,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,762200,0,3751583.75,0
41043,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,762400,0,3751585,0
41158,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,762600,0,3751586.25,0
41272,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,762800,0,3751587.5,0
41387,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,763000,0,3751588.5,0
41501,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,763200,0,3751589.5,0
41615,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,763400,0,3751590.75,0
41733,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,763600,0,3751592,0
41843,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,763800,0,3751593.5,0
41959,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,764000,0,3751594.75,0
42074,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,764200,0,3751596,0
42188,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,764400,0,3751597.25,0
42302,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,764600,0,3751598.5,0
42417,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,764800,0,3751599.5,0
42531,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,765000,0,3751600.5,0
42644,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,765200,0,3751601.75,0
42757,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,765400,0,3751603.5,0
42869,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,765600,0,3751604.5,0
42981,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,765800,0,3751605.75,0
43094,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,766000,0,3751607,0
43208,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,766200,0,3751608.25,0
43324,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,766400,0,3751609.5,0
43437,0,6378137,0,0,4294967.5,0,0,0,0,99.9899979,1073741824,766600,0,3751610.75,0
