_ID_,hdwStatus,insStatus,lla[0],lla[1],lla[2],qn2b[0],qn2b[1],qn2b[2],qn2b[3],timeOfWeek,uvw[0],uvw[1],uvw[2],week
6090,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0979847088,0.146134049,-0.288201034,0.941267312,316381.24132601148,0,0,0,2039
6148,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0951371416,0.121403575,-0.510742426,0.845785081,316381.34130159742,0,0,0,2039
6207,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.107361957,0.131847665,-0.617453635,0.768010795,316381.44136873609,0,0,0,2039
6264,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.121740356,0.12098904,-0.574629068,0.800214052,316381.54134432203,0,0,0,2039
6319,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.120597832,0.114257723,-0.426227897,0.889230728,316381.64131990797,0,0,0,2039
6378,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.123895623,0.137486175,-0.246573672,0.951288104,316381.74129549391,0,0,0,2039
6435,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0609536842,0.162769496,-0.1220598,0.977185786,316381.84127107984,0,0,0,2039
6495,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0995993465,0.15724501,-0.22858417,0.955564439,316381.94133821852,0,0,0,2039
6550,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.110544965,0.135995567,-0.464295179,0.868167639,316382.04128328688,0,0,0,2039
6611,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142156884,0.149855852,-0.613646388,0.762084544,316382.14125887281,0,0,0,2039
6669,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.12816529,0.142135739,-0.625405848,0.756464601,316382.24123445875,0,0,0,2039
6728,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.126284674,0.12355344,-0.504797399,0.844965339,316382.34130159742,0,0,0,2039
6782,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.117997527,0.134276405,-0.307871103,0.934484959,316382.44127718336,0,0,0,2039
6843,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0826948285,0.22350727,-0.0929924324,0.966725647,316382.5412527693,0,0,0,2039
6897,1114207,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0348412804,0.219582424,-0.0669405609,0.972670972,316382.64122835523,0,0,0,2039
6952,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.138302013,0.24445346,-0.0423326865,0.958813369,316382.74129549391,0,0,0,2039
7011,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.148215115,0.243173033,-0.0373673551,0.957863688,316382.84127107984,0,0,0,2039
7071,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.246206656,0.252768129,-0.0111908512,0.935609698,316382.94124666578,0,0,0,2039
7122,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143179476,0.248134881,-0.0371569432,0.957365215,316383.04128328688,0,0,0,2039
7182,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.138109371,0.248078138,-0.0383290872,0.958078206,316383.14135042555,0,0,0,2039
7237,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142184615,0.248248994,-0.0369032845,0.957493722,316383.24132601148,0,0,0,2039
7297,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.146521211,0.248646051,-0.0356932208,0.95678252,316383.34130159742,0,0,0,2039
7349,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.152345479,0.248644248,-0.0339004397,0.955938101,316383.44127718336,0,0,0,2039
7409,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.151519015,0.24857159,-0.0340638757,0.956082642,316383.54134432203,0,0,0,2039
7467,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.157148555,0.248922229,-0.0326671116,0.955130875,316383.64131990797,0,0,0,2039
7527,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.160589471,0.249225184,-0.0316302218,0.954514265,316383.74129549391,0,0,0,2039
7583,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.157967612,0.248933375,-0.0322126374,0.955008268,316383.84127107984,0,0,0,2039
7646,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.159553215,0.248998448,-0.0318072252,0.954741418,316383.94133821852,0,0,0,2039
7706,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.160488039,0.249048248,-0.0314621106,0.954583049,316384.04128328688,0,0,0,2039
7768,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.158815533,0.248953044,-0.0318901911,0.954873323,316384.14123860805,0,0,0,2039
7821,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.159931764,0.249113619,-0.0315627679,0.954656005,316384.24123445875,0,0,0,2039
7882,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.158096999,0.248965457,-0.0320275798,0.954984725,316384.34130159742,0,0,0,2039
7936,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.157308415,0.248932987,-0.0322536193,0.955115855,316384.44127718336,0,0,0,2039
7995,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.157859042,0.249126524,-0.0321107022,0.95497942,316384.5412527693,0,0,0,2039
8055,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.156560674,0.249000117,-0.0324005485,0.955216289,316384.64122835523,0,0,0,2039
8114,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.155169845,0.248898596,-0.0327448286,0.955457866,316384.74129549391,0,0,0,2039
8171,1114193,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.154166281,0.248852775,-0.0330372341,0.955622137,316384.84127107984,0,0,0,2039
8230,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.152699709,0.248765126,-0.0334220529,0.955866992,316384.94124666578,0,0,0,2039
8285,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.151360586,0.24871172,-0.0337983929,0.956080735,316385.04128328688,0,0,0,2039
8346,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.151359081,0.248767689,-0.0337655433,0.956067622,316385.14135042555,0,0,0,2039
8404,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.150492683,0.24868536,-0.0339541212,0.956218958,316385.24132601148,0,0,0,2039
8462,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.149704933,0.248654768,-0.0341602266,0.956343353,316385.34130159742,0,0,0,2039
8518,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.149096891,0.248632252,-0.0343097486,0.95643878,316385.44127718336,0,0,0,2039
8579,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.148340762,0.248636276,-0.0345072523,0.956548274,316385.54134432203,0,0,0,2039
8635,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.147951618,0.248630211,-0.0346165635,0.95660615,316385.64131990797,0,0,0,2039
8694,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.147034556,0.24861145,-0.0348837636,0.956742644,316385.74129549391,0,0,0,2039
8752,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.146650642,0.248605043,-0.0349686332,0.956800222,316385.84127107984,0,0,0,2039
8807,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.145709276,0.248592034,-0.0352152102,0.956938267,316385.94133821852,0,0,0,2039
8862,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14443776,0.248523518,-0.0355669521,0.957135737,316386.04128328688,0,0,0,2039
8923,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143012241,0.248438746,-0.035961628,0.957357049,316386.14125887281,0,0,0,2039
8979,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141827837,0.248388007,-0.0362822004,0.957534432,316386.24123445875,0,0,0,2039
9039,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141272023,0.248362958,-0.0364641696,0.957616091,316386.34130159742,0,0,0,2039
9098,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141774416,0.248371914,-0.0363082364,0.957545459,316386.44127718336,0,0,0,2039
9158,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143235788,0.248360232,-0.035796877,0.957350135,316386.5412527693,0,0,0,2039
9210,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143230677,0.24851647,-0.035781499,0.957310975,316386.64122835523,0,0,0,2039
9267,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14265804,0.248534918,-0.0359295458,0.957386255,316386.74129549391,0,0,0,2039
9325,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14266862,0.248540968,-0.0359386615,0.957382739,316386.84127107984,0,0,0,2039
9383,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142217979,0.248478875,-0.0360796228,0.957460523,316386.94124666578,0,0,0,2039
9438,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143073395,0.248465315,-0.0358619839,0.95734477,316387.04128328688,0,0,0,2039
9498,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.143051565,0.248492405,-0.0357960165,0.957343519,316387.14135042555,0,0,0,2039
9555,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142747685,0.24847272,-0.0358731337,0.957391024,316387.24132601148,0,0,0,2039
9612,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142781511,0.248468906,-0.035873685,0.957386911,316387.34130159742,0,0,0,2039
9667,1114194,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142096356,0.24844107,-0.0360527076,0.957489491,316387.44127718336,0,0,0,2039
9723,1114194,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14165321,0.248461127,-0.0361784734,0.957545042,316387.54134432203,0,0,0,2039
9782,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141073257,0.248483598,-0.0363329053,0.957619071,316387.64131990797,0,0,0,2039
9839,1114193,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142061427,0.248510838,-0.0360527746,0.957476437,316387.74129549391,0,0,0,2039
9893,1114193,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141870126,0.248476192,-0.0360617004,0.957513511,316387.84127107984,0,0,0,2039
9948,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141651392,0.248460144,-0.0361277908,0.957547545,316387.94133821852,0,0,0,2039
10001,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141825303,0.248461097,-0.0360918827,0.957522929,316388.04128328688,0,0,0,2039
10062,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.142016411,0.248478323,-0.0360358059,0.957492292,316388.14125887281,0,0,0,2039
10119,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14116174,0.248465121,-0.036277391,0.957612991,316388.24123445875,0,0,0,2039
10178,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.14001216,0.248411641,-0.0365729667,0.957784295,316388.34130159742,0,0,0,2039
10235,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.139304429,0.248377651,-0.0367459729,0.957889676,316388.44127718336,0,0,0,2039
10294,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13824068,0.248327047,-0.0370292887,0.958046138,316388.5412527693,0,0,0,2039
10351,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137803018,0.248299688,-0.037164256,0.958110929,316388.64122835523,0,0,0,2039
10409,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137494177,0.248263165,-0.0372431688,0.958161652,316388.74129549391,0,0,0,2039
10466,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137468308,0.248260424,-0.0372470319,0.958165944,316388.84127107984,0,0,0,2039
10526,1114194,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137970626,0.248277619,-0.0371133685,0.958094478,316388.94124666578,0,0,0,2039
10582,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137863025,0.248294011,-0.0371428914,0.95810467,316389.04128328688,0,0,0,2039
10640,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.138570428,0.248332351,-0.0369412266,0.958000302,316389.14135042555,0,0,0,2039
10698,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137227297,0.248336822,-0.0373112485,0.958178163,316389.24132601148,0,0,0,2039
10754,1114193,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.136249065,0.248268142,-0.037576247,0.958325267,316389.34130159742,0,0,0,2039
10810,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137049049,0.248340815,-0.0373757556,0.958200216,316389.44127718336,0,0,0,2039
10873,1114203,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.138331965,0.248423472,-0.0370190367,0.95800823,316389.54134432203,0,0,0,2039
10926,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137404144,0.24836129,-0.0372490995,0.958148956,316389.64131990797,0,0,0,2039
10987,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.136608809,0.248271108,-0.0374607146,0.958277762,316389.74129549391,0,0,0,2039
11047,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137423754,0.24824138,-0.0372412428,0.958177447,316389.84127107984,0,0,0,2039
11103,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.138357863,0.248309687,-0.036974933,0.958035707,316389.94133821852,0,0,0,2039
11158,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137544125,0.248287082,-0.0371880122,0.958150506,316390.04137483961,0,0,0,2039
11217,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137812003,0.248272628,-0.0371003449,0.958119094,316390.14135042555,0,0,0,2039
11275,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137980789,0.248319104,-0.0370508693,0.958084702,316390.24132601148,0,0,0,2039
11332,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.137162909,0.248291254,-0.0372785702,0.958200634,316390.34139315016,0,0,0,2039
11387,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.136388898,0.248262271,-0.0374814346,0.958310664,316390.44136873609,0,0,0,2039
11447,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135281473,0.248221308,-0.0377609767,0.958467185,316390.54134432203,0,0,0,2039
11501,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135030463,0.248178229,-0.0377940871,0.958512485,316390.64131990797,0,0,0,2039
11562,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135057971,0.248179793,-0.0377670154,0.958509207,316390.74138704664,0,0,0,2039
11623,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135285676,0.248202443,-0.0377156623,0.958473325,316390.84136263258,0,0,0,2039
11682,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135515451,0.248229295,-0.0376471356,0.958436549,316390.94133821852,0,0,0,2039
11740,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.135100931,0.248216107,-0.0377670899,0.958493829,316391.04128328688,0,0,0,2039
11798,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13390252,0.248200119,-0.0380762108,0.958653808,316391.14135042555,0,0,0,2039
11854,1114194,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13428922,0.248226672,-0.0379770286,0.958596766,316391.24132601148,0,0,0,2039
11909,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133533821,0.248196483,-0.0381789804,0.958702087,316391.34130159742,0,0,0,2039
11966,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133075103,0.248118773,-0.0382765755,0.958782077,316391.44127718336,0,0,0,2039
12024,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133404359,0.248113602,-0.0381792523,0.958741605,316391.54134432203,0,0,0,2039
12080,1114195,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132134542,0.248035297,-0.0385450162,0.958923042,316391.64131990797,0,0,0,2039
12140,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131946668,0.24801515,-0.0385882519,0.958952427,316391.74129549391,0,0,0,2039
12194,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130587131,0.247950971,-0.0389239714,0.959141612,316391.84127107984,0,0,0,2039
12253,1114177,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.129986927,0.24791868,-0.039090544,0.959224582,316391.94133821852,0,0,0,2039
12311,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130479157,0.247926384,-0.0389547981,0.959161162,316392.04137483961,0,0,0,2039
12371,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130491361,0.247936845,-0.0389540829,0.95915705,316392.14135042555,0,0,0,2039
12429,1114177,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.129844382,0.247903854,-0.0391271897,0.959246218,316392.24132601148,0,0,0,2039
12485,1114177,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.129581511,0.247900739,-0.0392037071,0.959279418,316392.34139315016,0,0,0,2039
12542,1114177,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130432636,0.247952953,-0.038962692,0.959160447,316392.44136873609,0,0,0,2039
12599,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.129999444,0.247933075,-0.0390816666,0.959219575,316392.54134432203,0,0,0,2039
12650,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.12976642,0.247895658,-0.0391635709,0.959257424,316392.64131990797,0,0,0,2039
12701,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130004063,0.247882903,-0.0390807986,0.959231913,316392.74138704664,0,0,0,2039
12758,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130431846,0.247901529,-0.0389577188,0.959174037,316392.84136263258,0,0,0,2039
12818,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130805314,0.247936964,-0.0388659276,0.959117711,316392.94133821852,0,0,0,2039
12870,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131095454,0.247955024,-0.0387967341,0.959076226,316393.04128328688,0,0,0,2039
12930,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131390095,0.24798815,-0.038703002,0.959031105,316393.14135042555,0,0,0,2039
12984,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132118896,0.248021275,-0.0385183655,0.958929956,316393.24132601148,0,0,0,2039
13043,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132479683,0.248034164,-0.0384176373,0.958880901,316393.34130159742,0,0,0,2039
13101,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133403614,0.248087287,-0.0381834283,0.958748341,316393.44127718336,0,0,0,2039
13161,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133636355,0.248110786,-0.0381177589,0.958712399,316393.54134432203,0,0,0,2039
13217,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132966578,0.248091042,-0.0382956304,0.958803654,316393.64131990797,0,0,0,2039
13274,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131795108,0.248016,-0.0386202931,0.958971739,316393.74129549391,0,0,0,2039
13328,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131160021,0.248020127,-0.0387803726,0.959051251,316393.84127107984,0,0,0,2039
13390,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13150011,0.248047039,-0.0386925228,0.959001362,316393.94133821852,0,0,0,2039
13451,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130771548,0.247985974,-0.0388996415,0.959108233,316394.04146639234,0,0,0,2039
13511,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131130382,0.248006821,-0.0387957133,0.959058166,316394.14131551306,0,0,0,2039
13566,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131655082,0.248022422,-0.0386718549,0.958987117,316394.24132601148,0,0,0,2039
13624,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133063659,0.248081937,-0.0382994525,0.958792388,316394.34139315016,0,0,0,2039
13679,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13324219,0.248081535,-0.0382557437,0.958769441,316394.44136873609,0,0,0,2039
13740,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133779928,0.248097539,-0.0381259583,0.958695531,316394.54134432203,0,0,0,2039
