_ID_,hdwStatus,insStatus,lla[0],lla[1],lla[2],qn2b[0],qn2b[1],qn2b[2],qn2b[3],timeOfWeek,uvw[0],uvw[1],uvw[2],week
13793,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13329123,0.248069733,-0.038265612,0.958765268,316394.64131990797,0,0,0,2039
13850,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131446511,0.247966573,-0.038748391,0.959027052,316394.74138704664,0,0,0,2039
13907,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132003814,0.247990564,-0.038589038,0.958950877,316394.84136263258,0,0,0,2039
13964,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132184297,0.247993484,-0.0385126919,0.958928287,316394.94133821852,0,0,0,2039
14023,1114192,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131966144,0.247994229,-0.038570378,0.958955824,316395.04128328688,0,0,0,2039
14083,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.132063553,0.247992679,-0.0385077819,0.958945274,316395.14135042555,0,0,0,2039
14132,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13195008,0.248004779,-0.0385512076,0.958956003,316395.24132601148,0,0,0,2039
14190,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131582677,0.247998282,-0.0386531688,0.959004164,316395.34130159742,0,0,0,2039
14244,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131200522,0.247995511,-0.0387839861,0.959051847,316395.44127718336,0,0,0,2039
14304,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130813181,0.247980833,-0.0388847925,0.959104478,316395.54134432203,0,0,0,2039
14360,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131419733,0.248005912,-0.0387170464,0.959021986,316395.64131990797,0,0,0,2039
14421,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.131097108,0.247996673,-0.038724713,0.959068179,316395.74129549391,0,0,0,2039
14475,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.13030602,0.247972384,-0.0388863496,0.959175766,316395.84127107984,0,0,0,2039
14537,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.130161792,0.247964859,-0.0389284901,0.959195495,316395.94133821852,0,0,0,2039
14594,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.12912108,0.247902274,-0.0392010473,0.959341228,316396.04137483961,0,0,0,2039
14651,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.128177017,0.247854665,-0.0394539014,0.959469736,316396.14135042555,0,0,0,2039
14708,1114176,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.126437441,0.247788832,-0.0399186239,0.959698439,316396.24132601148,0,0,0,2039
14766,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.133320302,0.208607927,-0.0293998905,0.968423605,316396.34139315016,0,0,0,2039
14822,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.149151176,0.253441274,-0.0320209861,0.955246627,316396.44136873609,0,0,0,2039
14880,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.173654318,0.246586755,-0.0249747578,0.95310837,316396.54134432203,0,0,0,2039
14935,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.20325844,0.228849575,-0.0361943506,0.951317012,316396.64131990797,0,0,0,2039
14995,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.208676919,0.254374772,-0.15486224,0.931539237,316396.74138704664,0,0,0,2039
15052,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.204986632,0.296797603,-0.299203604,0.883385003,316396.84136263258,0,0,0,2039
15109,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.291217715,0.281540304,-0.397658348,0.823283195,316396.94133821852,0,0,0,2039
15169,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.295073986,0.278232336,-0.420838356,0.811426759,316397.04128328688,0,0,0,2039
15224,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.129710525,0.375531912,-0.363007843,0.842838287,316397.14135042555,0,0,0,2039
15280,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0928685665,0.362199962,-0.353625804,0.857400477,316397.24132601148,0,0,0,2039
15338,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.22022967,0.291833937,-0.407400638,0.836873114,316397.34130159742,0,0,0,2039
15395,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.247246578,0.240247697,-0.443627506,0.827251494,316397.44127718336,0,0,0,2039
15456,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.118146844,0.254966557,-0.422207713,0.861843407,316397.54134432203,0,0,0,2039
15513,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.11021769,0.290421247,-0.419661403,0.852872789,316397.64131990797,0,0,0,2039
15574,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.203979775,0.25981158,-0.463029712,0.822492361,316397.74129549391,0,0,0,2039
15632,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.321890354,0.20445314,-0.498943061,0.778229713,316397.84127107984,0,0,0,2039
15689,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.275219887,0.222066402,-0.489641428,0.796989322,316397.94133821852,0,0,0,2039
15745,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.092134051,0.298601002,-0.434312403,0.844820559,316398.04137483961,0,0,0,2039
15809,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0889434218,0.306478113,-0.42198056,0.848582745,316398.14135042555,0,0,0,2039
15867,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.267591685,0.197747827,-0.491056859,0.805079997,316398.24132601148,0,0,0,2039
15923,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.338707745,0.138824508,-0.529061854,0.76557076,316398.34139315016,0,0,0,2039
15979,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.186069608,0.225085437,-0.482590437,0.825724602,316398.44136873609,0,0,0,2039
16040,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0623779371,0.322148561,-0.409019679,0.851488352,316398.54134432203,0,0,0,2039
16096,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.171951503,0.282351136,-0.441187024,0.834304929,316398.64131990797,0,0,0,2039
16157,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.328041017,0.194013357,-0.508425534,0.772173226,316398.74138704664,0,0,0,2039
16214,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.240338042,0.228051975,-0.490037739,0.806283474,316398.84136263258,0,0,0,2039
16275,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0899006277,0.293980271,-0.423148245,0.852314055,316398.94133821852,0,0,0,2039
16332,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.108066089,0.281032324,-0.428409487,0.851943612,316399.04128328688,0,0,0,2039
16389,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0449201576,0.232416302,-0.453828424,0.85907203,316399.14135042555,0,0,0,2039
16443,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.049380485,0.234645426,-0.453970164,0.858145833,316399.24132601148,0,0,0,2039
16502,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0183733515,0.21430257,-0.463610381,0.859536231,316399.34130159742,0,0,0,2039
16558,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0174690578,0.212973431,-0.464470178,0.859421134,316399.44127718336,0,0,0,2039
16615,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.036911346,0.221543714,-0.46021983,0.858925998,316399.54134432203,0,0,0,2039
16673,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.141071394,0.192116931,-0.490850031,0.83800739,316399.64131990797,0,0,0,2039
16733,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.297840595,0.0953054205,-0.54044646,0.78110534,316399.74129549391,0,0,0,2039
16787,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.272267103,0.0820507929,-0.550164819,0.785147846,316399.84127107984,0,0,0,2039
16844,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0642836019,0.249097973,-0.463048518,0.848176837,316399.94124666578,0,0,0,2039
16899,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0111933518,0.290151954,-0.422088593,0.858794451,316400.04137483961,0,0,0,2039
16960,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.196172178,0.180799544,-0.493139088,0.828034937,316400.14135042555,0,0,0,2039
17018,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.308542937,0.100873515,-0.547394872,0.771352589,316400.24132601148,0,0,0,2039
17077,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.183087125,0.176170796,-0.517292142,0.817222059,316400.34139315016,0,0,0,2039
17134,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0670607835,0.27812928,-0.445814818,0.848172307,316400.44136873609,0,0,0,2039
17193,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.189735919,0.213377059,-0.482406855,0.828102767,316400.54134432203,0,0,0,2039
17251,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.330345184,0.108355552,-0.550970793,0.75865829,316400.64131990797,0,0,0,2039
17309,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.275624454,0.136772349,-0.550569892,0.776013792,316400.74138704664,0,0,0,2039
17367,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0981003419,0.27883327,-0.458532721,0.838078737,316400.84136263258,0,0,0,2039
17425,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.118840687,0.273673445,-0.454713255,0.839175642,316400.94133821852,0,0,0,2039
17474,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.294793159,0.166155547,-0.530875206,0.77695626,316401.04128328688,0,0,0,2039
17535,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.32786864,0.148739979,-0.554998875,0.749903381,316401.14135042555,0,0,0,2039
17591,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.162243396,0.282240987,-0.482768446,0.812989533,316401.24132601148,0,0,0,2039
17650,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.104740642,0.309377521,-0.452629983,0.829723537,316401.34130159742,0,0,0,2039
17708,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.281194687,0.20663473,-0.525506735,0.775934637,316401.44127718336,0,0,0,2039
17767,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.345094204,0.152509272,-0.56550914,0.733382881,316401.5412527693,0,0,0,2039
17823,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.195374995,0.277945459,-0.497682273,0.798052251,316401.64131990797,0,0,0,2039
17880,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.0678804815,0.30308333,-0.448918104,0.837857723,316401.74129549391,0,0,0,2039
17935,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.227473006,0.222960398,-0.510183275,0.79891032,316401.84127107984,0,0,0,2039
17996,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.282037884,0.183220878,-0.530724347,0.777956724,316401.94124666578,0,0,0,2039
18052,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.237215996,0.244322404,-0.507303476,0.791630208,316402.04137483961,0,0,0,2039
18112,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.415760338,0.377892643,-0.418392539,0.713644266,316402.14135042555,0,0,0,2039
18170,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.381646514,0.352971137,-0.437891096,0.733490825,316402.24132601148,0,0,0,2039
18232,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.408588678,0.369014174,-0.425855339,0.718005121,316402.34130159742,0,0,0,2039
18288,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.431468278,0.386480957,-0.411302745,0.703773975,316402.44136873609,0,0,0,2039
18348,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.439852864,0.390445054,-0.407735795,0.698450983,316402.54134432203,0,0,0,2039
18403,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.439379811,0.3892079,-0.408427805,0.699034572,316402.64131990797,0,0,0,2039
18461,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.399297088,0.361939847,-0.432781786,0.722676516,316402.74129549391,0,0,0,2039
18520,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.388216674,0.35480991,-0.439385653,0.728243232,316402.84136263258,0,0,0,2039
18576,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.380010664,0.348515034,-0.444346488,0.732588172,316402.94133821852,0,0,0,2039
18632,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.378234565,0.346979111,-0.445467561,0.733554959,316403.04137483961,0,0,0,2039
18693,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.376578689,0.345519543,-0.446813524,0.734276831,316403.14135042555,0,0,0,2039
18747,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.377589673,0.346801013,-0.446190715,0.733531892,316403.24141756422,0,0,0,2039
18805,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.371611029,0.342462897,-0.449132919,0.736820281,316403.34139315016,0,0,0,2039
18860,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.371113271,0.341129065,-0.449967355,0.73718071,316403.44136873609,0,0,0,2039
18919,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.366498321,0.338822365,-0.451802135,0.739427745,316403.54134432203,0,0,0,2039
18973,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.365796715,0.338759601,-0.452132821,0.739601791,316403.6414114607,0,0,0,2039
19033,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.362425447,0.336176485,-0.453541428,0.741575003,316403.74138704664,0,0,0,2039
19089,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.364388168,0.337196857,-0.452908874,0.740535796,316403.84136263258,0,0,0,2039
19150,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.363314301,0.335906118,-0.453632683,0.741206765,316403.94133821852,0,0,0,2039
19207,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.364295125,0.336334914,-0.453179836,0.740807593,316404.04137483961,0,0,0,2039
19267,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.365604639,0.336741388,-0.452740222,0.740246475,316404.14135042555,0,0,0,2039
19326,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.365906179,0.337066114,-0.452577502,0.740049183,316404.24132601148,0,0,0,2039
19384,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.366494685,0.337260872,-0.45232603,0.739822984,316404.34130159742,0,0,0,2039
19440,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.366547197,0.337340951,-0.452081352,0.739909947,316404.44136873609,0,0,0,2039
19498,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.365931183,0.337089479,-0.451939136,0.740416288,316404.54134432203,0,0,0,2039
19556,1114178,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.365856379,0.337313503,-0.451099306,0.740863204,316404.64131990797,0,0,0,2039
19612,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.369819373,0.338395178,-0.450621665,0.73868984,316404.74129549391,0,0,0,2039
19667,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.369034499,0.336296082,-0.452270836,0.739032924,316404.84136263258,0,0,0,2039
19729,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.369270802,0.336588144,-0.451821059,0.739057124,316404.94133821852,0,0,0,2039
19786,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.369324446,0.336089164,-0.451900482,0.739208817,316405.04137483961,0,0,0,2039
19846,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.37112546,0.336866677,-0.451370537,0.738276005,316405.14135042555,0,0,0,2039
19900,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.370517224,0.336959064,-0.451719552,0.738326013,316405.24141756422,0,0,0,2039
19956,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.366322994,0.339528143,-0.454189062,0.737726569,316405.34139315016,0,0,0,2039
20011,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.358332753,0.343660533,-0.462415755,0.734620273,316405.44136873609,0,0,0,2039
20068,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.354001731,0.337622076,-0.469387144,0.73509872,316405.54134432203,0,0,0,2039
20123,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.346537799,0.320035279,-0.446076453,0.760595143,316405.6414114607,0,0,0,2039
20186,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.370391011,0.259548962,-0.308220297,0.836926043,316405.74138704664,0,0,0,2039
20240,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.398395717,0.256505817,-0.22789754,0.850616455,316405.84136263258,0,0,0,2039
20294,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.394415975,0.278430074,-0.335710824,0.808833182,316405.94133821852,0,0,0,2039
20350,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.37041682,0.341046304,-0.474040836,0.722332478,316406.04137483961,0,0,0,2039
20408,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.368923545,0.352346689,-0.508857191,0.693405867,316406.14135042555,0,0,0,2039
20466,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.371217132,0.345304221,-0.490476668,0.708798766,316406.24132601148,0,0,0,2039
20524,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.3818703,0.284289271,-0.412393123,0.776715398,316406.34130159742,0,0,0,2039
20580,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.411507547,0.243260115,-0.26001361,0.838975012,316406.44136873609,0,0,0,2039
20639,1114191,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.430413365,0.26970154,-0.141470119,0.849700928,316406.54134432203,0,0,0,2039
20693,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.418749213,0.264915049,-0.178644329,0.850032687,316406.64131990797,0,0,0,2039
20753,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.38411665,0.276516527,-0.324305892,0.819035351,316406.74129549391,0,0,0,2039
20811,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.364118963,0.32726568,-0.415705413,0.766487896,316406.84136263258,0,0,0,2039
20872,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.381532907,0.361578792,-0.443491995,0.7259534,316406.94133821852,0,0,0,2039
20927,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.387020707,0.37056312,-0.440201133,0.720500529,316407.04137483961,0,0,0,2039
20985,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.409795642,0.383368462,-0.422036469,0.712026298,316407.14135042555,0,0,0,2039
21041,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.399953395,0.377652079,-0.421783179,0.720774055,316407.24141756422,0,0,0,2039
21102,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.393643647,0.373500824,-0.423546046,0.72536242,316407.34139315016,0,0,0,2039
21157,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.384842753,0.369029582,-0.426602632,0.730563819,316407.44136873609,0,0,0,2039
21215,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.398818374,0.374382347,-0.417717904,0.725460947,316407.54134432203,0,0,0,2039
21268,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.440463245,0.383795857,-0.390082657,0.711708188,316407.6414114607,0,0,0,2039
21331,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.439208001,0.357084572,-0.392728657,0.724811196,316407.74138704664,0,0,0,2039
21385,1114187,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.40547964,0.317177922,-0.416113377,0.749556065,316407.84136263258,0,0,0,2039
21446,1114179,427885568,59.349890599999995,18.066287799999994,49.485000001266599,-0.388130963,0.290168554,-0.430540502,0.761440456,316407.94133821852,0,0,0,2039
