_ID_,sAcc,timeOfWeekMs,velEcef[0],velEcef[1],velEcef[2]
110,0.280000001,399210000,0.0199999996,0,0.0599999987
225,0.239999995,399210200,0.0199999996,0.0199999996,0.0199999996
343,0.280000001,399210400,0.0899999961,0.00999999978,0.0299999993
453,0.229999989,399210600,0.0199999996,0.0700000003,-0.119999997
571,0.239999995,399210800,0.119999997,0.0899999961,-0.0399999991
684,0.199999988,399211000,0.0899999961,0.159999996,-0.0599999987
803,0.219999999,399211200,0.179999992,0.199999988,-0.0700000003
913,0.229999989,399211400,0.159999996,0.109999999,-0.0299999993
1030,0.209999993,399211600,0.099999994,0,-0.0700000003
1144,0.25,399211800,0.129999995,-0.0199999996,-0.129999995
1263,0.199999988,399212000,0.0899999961,-0.0899999961,-0.0700000003
1379,0.229999989,399212200,0.129999995,-0.099999994,-0.109999999
1498,0.25999999,399212400,0.159999996,-0.0199999996,-0.0299999993
1614,0.280000001,399212600,0.189999998,-0.0299999993,0
1727,0.269999981,399212800,0.170000002,0.049999997,0.00999999978
1843,0.229999989,399213000,0.0799999982,-0.0599999987,0.00999999978
1965,0.209999993,399213200,0.0399999991,-0.0399999991,0.0199999996
2080,0.199999988,399213400,0.00999999978,-0.149999991,0.140000001
2196,0.239999995,399213600,0.00999999978,-0.00999999978,0.099999994
2305,0.229999989,399213800,-0.0199999996,-0.00999999978,-0.00999999978
2426,0.159999996,399214000,0.0299999993,-0.099999994,-0.0299999993
2537,0.149999991,399214200,0.099999994,-0.340000004,0.0399999991
2659,0.149999991,399214400,0.0599999987,-0.459999979,0
2776,0.179999992,399214600,0.0299999993,-0.659999967,-0.209999993
2886,0.199999988,399214800,0.349999994,-0.620000005,0.0899999961
3002,0.209999993,399215000,0.159999996,-0.579999983,-0.00999999978
3116,0.239999995,399215200,-0.479999989,-0.419999987,0.289999992
3231,0.229999989,399215400,-0.269999981,-0.449999988,-0.0299999993
3347,0.189999998,399215600,-0.119999997,-0.48999998,0.280000001
3459,0.229999989,399215800,0.0599999987,-0.409999996,0.239999995
3579,0.219999999,399216000,-0.179999992,-0.370000005,0.239999995
3691,0.239999995,399216200,0.229999989,-0.399999976,-0.049999997
3803,0.170000002,399216400,0.0199999996,-0.539999962,0.189999998
3918,0.239999995,399216600,0.280000001,-0.50999999,0.229999989
4033,0.280000001,399216800,-0.519999981,-0.269999981,0.389999986
4143,0.310000002,399217000,0.299999982,-0.140000001,0
4255,0.289999992,399217200,-0.049999997,-0.00999999978,0.0599999987
4371,0.25999999,399217400,0.00999999978,-0.0299999993,0.0899999961
4487,0.280000001,399217600,0.0599999987,-0.00999999978,-0.0599999987
4597,0.280000001,399217800,-0.0199999996,0,-0.0700000003
4713,0.25999999,399218000,0,-0.00999999978,-0.0399999991
4822,0.280000001,399218200,-0.0700000003,-0.0299999993,-0.0799999982
4940,0.289999992,399218400,-0.049999997,-0.00999999978,0
5055,0.269999981,399218600,-0.0299999993,-0.00999999978,-0.0700000003
5176,0.25999999,399218800,0.00999999978,0,-0.0399999991
5286,0.219999999,399219000,0,0.00999999978,-0.0199999996
5403,0.229999989,399219200,-0.0199999996,0.0199999996,0.00999999978
5519,0.280000001,399219400,-0.049999997,-0.00999999978,0
5632,0.269999981,399219600,-0.0199999996,0,0.00999999978
5748,0.269999981,399219800,0.00999999978,0,0.00999999978
5856,0.280000001,399220000,0.0199999996,0,0.0199999996
5969,0.25,399220200,0.0299999993,-0.00999999978,0.0399999991
6085,0.25999999,399220400,0.0399999991,0.0299999993,0
6197,0.179999992,399220600,0.00999999978,0.0199999996,0
6310,0.189999998,399220800,0,0.0199999996,0.0199999996
6426,0.25,399221000,0.0299999993,0,0.0599999987
6538,0.189999998,399221200,0.00999999978,0.049999997,0.0299999993
6652,0.25999999,399221400,-0.0399999991,0,-0.049999997
6764,0.25,399221600,0,0,-0.0199999996
6875,0.229999989,399221800,0.0399999991,-0.0299999993,0.00999999978
6995,0.269999981,399222000,0.0399999991,0,0.0199999996
7110,0.25999999,399222200,0.0299999993,0,-0.049999997
7220,0.280000001,399222400,0.0700000003,0.0199999996,-0.00999999978
7327,0.170000002,399222600,0.00999999978,-0.0199999996,0.00999999978
7449,0.239999995,399222800,0,0.00999999978,0.0399999991
7657,0.25999999,399223200,0.0299999993,-0.00999999978,0.00999999978
7775,0.239999995,399223400,0.00999999978,0,0.0199999996
7890,0.229999989,399223600,0.00999999978,0.0299999993,0.049999997
8004,0.239999995,399223800,-0.00999999978,0.00999999978,0.0399999991
8119,0.239999995,399224000,0.0199999996,-0.0199999996,-0.0199999996
8234,0.269999981,399224200,-0.0199999996,-0.00999999978,-0.00999999978
8346,0.229999989,399224400,0.0199999996,0.0299999993,-0.0299999993
8469,0.25,399224600,-0.0199999996,-0.00999999978,-0.00999999978
8589,0.289999992,399224800,0.0399999991,0,0
8707,0.239999995,399225000,0,0.00999999978,-0.0399999991
8814,0.25999999,399225200,0.0299999993,-0.0199999996,0
8929,0.229999989,399225400,0,0.00999999978,0.0199999996
9045,0.239999995,399225600,0.00999999978,0.00999999978,0.0700000003
9159,0.25999999,399225800,0.0799999982,0,0.099999994
9274,0.269999981,399226000,0.049999997,-0.0199999996,0.00999999978
9387,0.25,399226200,-0.00999999978,-0.00999999978,0.0299999993
9504,0.280000001,399226400,-0.0700000003,0.00999999978,-0.0299999993
9624,0.229999989,399226600,-0.0199999996,0.0199999996,-0.0199999996
9736,0.280000001,399226800,0.0599999987,0.00999999978,-0.0399999991
9851,0.25,399227000,0.00999999978,0,0.0299999993
9969,0.269999981,399227200,-0.0199999996,0,-0.0199999996
10083,0.25999999,399227400,0.0199999996,0,-0.0199999996
10203,0.25,399227600,-0.00999999978,-0.00999999978,-0.0599999987
10310,0.25999999,399227800,-0.0399999991,-0.0199999996,-0.0599999987
10419,0.269999981,399228000,-0.0399999991,0.0199999996,-0.0199999996
10538,0.25,399228200,-0.00999999978,-0.00999999978,-0.0399999991
10653,0.25999999,399228400,-0.0399999991,-0.0199999996,-0.0700000003
10773,0.209999993,399228600,-0.0199999996,0.0299999993,0
10888,0.159999996,399228800,0,-0.0299999993,-0.00999999978
10996,0.209999993,399229000,-0.0199999996,-0.0399999991,-0.0199999996
11115,0.289999992,399229200,0.0599999987,0,-0.00999999978
11232,0.280000001,399229400,-0.0700000003,0,-0.049999997
11349,0.280000001,399229600,-0.0700000003,-0.0299999993,0
11464,0.229999989,399229800,-0.00999999978,0.0199999996,0.0199999996
11582,0.25999999,399230000,-0.0199999996,0.00999999978,0
11696,0.209999993,399230200,-0.0199999996,0.0299999993,-0.00999999978
11804,0.25,399230400,-0.0299999993,0.0199999996,0.0799999982
11925,0.280000001,399230600,0.0299999993,0.00999999978,0.0199999996
12044,0.269999981,399230800,-0.0599999987,0.0199999996,-0.0399999991
12159,0.159999996,399231000,0.00999999978,-0.0299999993,0
12277,0.25,399231200,-0.0599999987,-0.049999997,0.0199999996
12395,0.280000001,399231400,-0.0899999961,-0.049999997,-0.0199999996
12509,0.25,399231600,0.0299999993,-0.0199999996,0.109999999
12621,0.25999999,399231800,0.0700000003,0.0299999993,0.170000002
12737,0.269999981,399232000,0.189999998,0.0700000003,0.229999989
12849,0.280000001,399232200,0.119999997,0.0299999993,0.140000001
12962,0.280000001,399232400,0.109999999,0.0399999991,0.119999997
13075,0.280000001,399232600,0.119999997,0.049999997,0.170000002
13192,0.299999982,399232800,0.189999998,0.0299999993,0.149999991
13300,0.310000002,399233000,0.149999991,0.0199999996,0.0899999961
13410,0.289999992,399233200,0.0599999987,0.00999999978,0.0899999961
13524,0.25999999,399233400,-0.049999997,-0.00999999978,0.0599999987
13642,0.280000001,399233600,-0.099999994,-0.049999997,0
13756,0.219999999,399233800,-0.049999997,-0.0599999987,0.00999999978
13867,0.25,399234000,-0.170000002,-0.159999996,0.00999999978
13985,0.280000001,399234200,-0.199999988,-0.129999995,0.0599999987
14102,0.329999983,399234400,-0.469999999,-0.0899999961,0.140000001
14216,0.25999999,399234600,-0.329999983,-0.189999998,0.0299999993
14334,0.299999982,399234800,-0.610000014,0.0399999991,0.409999996
14450,0.289999992,399235000,-0.799999952,-0.299999982,-0.0799999982
14563,0.289999992,399235200,-0.329999983,-0.099999994,-0.349999994
14675,0.289999992,399235400,-0.25,-0.119999997,-0.0799999982
14785,0.289999992,399235600,-0.429999977,-0.399999976,0.140000001
14907,0.219999999,399235800,-0.140000001,-0.329999983,-0.0199999996
15021,0.239999995,399236000,-0.229999989,-0.299999982,0.359999985
15145,0.229999989,399236200,-0.269999981,-0.319999993,0.170000002
15255,0.209999993,399236400,-0.0599999987,-0.319999993,0.219999999
15372,0.329999983,399236600,-0.170000002,-0.00999999978,0.340000004
15485,0.25999999,399236800,-0.319999993,-0.310000002,0.349999994
15605,0.219999999,399237000,-0.379999995,-0.699999988,0.170000002
15724,0.239999995,399237200,-0.379999995,-0.699999988,0.75
15842,0.209999993,399237400,-0.0599999987,-0.639999986,0.329999983
15962,0.25999999,399237600,-0.589999974,-0.719999969,0.310000002
16079,0.280000001,399237800,-0.479999989,-0.5,0.219999999
16190,0.25999999,399238000,-0.399999976,-0.449999988,0.229999989
16301,0.209999993,399238200,-0.399999976,-0.849999964,0.170000002
16419,0.179999992,399238400,-0.219999999,-0.889999986,0.349999994
16531,0.209999993,399238600,-0.429999977,-1.02999997,0.5
16643,0.25999999,399238800,-0.610000014,-0.979999959,0.25999999
16757,0.269999981,399239000,-0.610000014,-1,0.219999999
16870,0.25,399239200,-0.550000012,-0.639999986,0.239999995
16988,0.280000001,399239400,-0.669999957,-0.919999957,-0.0399999991
17105,0.179999992,399239600,-0.229999989,-1.11000001,0.50999999
17220,0.239999995,399239800,-0.48999998,-0.75999999,0.680000007
17339,0.239999995,399240000,-0.459999979,-0.649999976,0.429999977
17456,0.25999999,399240200,-0.75999999,-0.729999959,0.529999971
17576,0.199999988,399240400,-0.299999982,-0.74000001,0.199999988
17689,0.229999989,399240600,-0.479999989,-0.789999962,0.209999993
17808,0.269999981,399240800,-0.74000001,-0.819999993,0.359999985
17924,0.280000001,399241000,-0.629999995,-0.659999967,0.529999971
18041,0.219999999,399241200,-0.359999985,-0.74000001,0.379999995
18152,0.170000002,399241400,-0.0199999996,-0.610000014,0.25
18270,0.209999993,399241600,-0.179999992,-0.5,0.340000004
18386,0.179999992,399241800,-0.109999999,-0.919999957,0.459999979
18498,0.219999999,399242000,-0.0799999982,-1.01999998,0.75999999
18616,0.229999989,399242200,-0.239999995,-0.959999979,0.669999957
18730,0.189999998,399242400,-0.209999993,-0.949999988,0.519999981
18848,0.229999989,399242600,-0.109999999,-0.649999976,0.729999959
18965,0.229999989,399242800,-0.479999989,-0.729999959,0.699999988
19079,0.179999992,399243000,-0.310000002,-1.03999996,0.269999981
19194,0.209999993,399243200,-0.209999993,-1.15999997,0.75999999
19304,0.209999993,399243400,-0.379999995,-1.11000001,0.159999996
19419,0.219999999,399243600,-0.419999987,-0.939999998,0.459999979
19535,0.219999999,399243800,-0.289999992,-0.699999988,0.469999999
19653,0.209999993,399244000,-0.299999982,-0.75,0.179999992
19770,0.170000002,399244200,-0.049999997,-1.16999996,0.419999987
19887,0.289999992,399244400,0.25,-0.799999952,1.12
20015,0.219999999,399244600,-0.109999999,-0.849999964,0.620000005
20135,0.280000001,399244800,-0.140000001,-0.819999993,1
20249,0.239999995,399245000,-0.209999993,-0.620000005,0.599999964
20367,0.239999995,399245200,-0.25,-0.930000007,0.149999991
20481,0.25,399245400,0.149999991,-0.859999955,0.620000005
20603,0.189999998,399245600,-0.0299999993,-1.12,0.599999964
20718,0.189999998,399245800,-0.219999999,-0.839999974,0.419999987
20829,0.199999988,399246000,-0.109999999,-0.810000002,0.439999998
20945,0.269999981,399246200,-0.429999977,-0.550000012,0.299999982
21062,0.209999993,399246400,-0.349999994,-1.09000003,0.170000002
21178,0.209999993,399246600,-0.119999997,-0.98999995,0.699999988
21295,0.209999993,399246800,-0.159999996,-0.909999967,0.799999952
21405,0.199999988,399247000,-0.359999985,-1.01999998,0.409999996
21517,0.239999995,399247200,-0.459999979,-0.699999988,0.669999957
21635,0.189999998,399247400,-0.099999994,-0.769999981,0.379999995
21752,0.25,399247600,-0.50999999,-0.899999976,0.199999988
21872,0.219999999,399247800,-0.349999994,-1.05999994,0.620000005
21988,0.219999999,399248000,-0.399999976,-0.870000005,0.289999992
22103,0.229999989,399248200,-0.459999979,-1.03999996,0.399999976
22222,0.269999981,399248400,-0.25,-0.589999974,0.810000002
22337,0.25,399248600,-0.149999991,-0.719999969,0.709999979
22457,0.239999995,399248800,-0.0799999982,-0.799999952,0.629999995
22572,0.319999993,399249000,-0.289999992,-0.779999971,1.46999991
22688,0.239999995,399249200,-0.049999997,-0.779999971,0.709999979
22807,0.269999981,399249400,-0.129999995,-0.659999967,0.889999986
22917,0.25999999,399249600,0.00999999978,-0.439999998,0.569999993
23034,0.209999993,399249800,0.00999999978,-0.719999969,0.340000004
23152,0.25,399250000,-0.109999999,-0.74000001,0.349999994
23270,0.229999989,399250200,-0.099999994,-0.859999955,0.5
23380,0.299999982,399250400,-0.449999988,-0.699999988,0.409999996
23496,0.229999989,399250600,-0.0799999982,-0.75,0.599999964
23614,0.239999995,399250800,0.119999997,-0.519999981,0.459999979
23731,0.310000002,399251000,-0.399999976,-0.75,0.109999999
23932,0.280000001,399251400,0.0199999996,-0.459999979,0.829999983
24050,0.289999992,399251600,0.109999999,-0.48999998,0.919999957
24161,0.280000001,399251800,0.229999989,-0.519999981,0.610000014
24282,0.25999999,399252000,0.0899999961,-0.599999964,0.680000007
24397,0.329999983,399252200,0.179999992,-0.170000002,0.219999999
24506,0.25,399252400,-0.219999999,-0.669999957,0.519999981
24626,0.299999982,399252600,-0.599999964,-0.75999999,0.560000002
24741,0.25999999,399252800,-0.25999999,-0.560000002,0.639999986
24859,0.299999982,399253000,-0.129999995,-0.049999997,1.00999999
24974,0.269999981,399253200,-0.579999983,-0.310000002,0.709999979
25091,0.239999995,399253400,-0.799999952,0.25,0.870000005
25198,0.25999999,399253600,-0.379999995,0.479999989,0.0299999993
25315,0.25,399253800,-1.13,0.569999993,0.829999983
25435,0.25,399254000,-0.75999999,0.399999976,0.799999952
25545,0.199999988,399254200,-0.48999998,1.05999994,0.25
25662,0.25,399254400,0.0399999991,1.22000003,-0.329999983
25780,0.209999993,399254600,-0.859999955,0.469999999,0.280000001
25903,0.399999976,399254800,-0.939999998,0.049999997,0.149999991
26017,0.50999999,399255000,0.550000012,0.810000002,-0.620000005
26120,0.560000002,399255200,0.379999995,0.299999982,-0.459999979
26234,0.449999988,399255400,-0.0299999993,0.75,-0.50999999
26351,0.48999998,399255600,0.0599999987,0.25999999,-0.329999983
26468,0.539999962,399255800,0.449999988,0.629999995,-0.359999985
26586,0.370000005,399256000,0.099999994,0.449999988,0.0599999987
26706,0.469999999,399256200,0.199999988,0.159999996,0.129999995
26814,0.399999976,399256400,0.529999971,0.829999983,-0.419999987
26931,0.429999977,399256600,0.560000002,0.639999986,0.280000001
27044,0.219999999,399256800,-0.229999989,0.409999996,-0.099999994
27159,0.310000002,399257000,-0.129999995,0.349999994,-0.370000005
27269,0.519999981,399257200,0.229999989,0.439999998,0.0399999991
27382,0.479999989,399257400,0.049999997,0.289999992,-0.0899999961
27499,0.329999983,399257600,-0.399999976,0.170000002,-0.0399999991
27612,0.370000005,399257800,-0.0899999961,-0.049999997,0.199999988
27726,0.25,399258000,-0.459999979,0.589999974,-0.159999996
27838,0.239999995,399258200,-0.25,0.699999988,-0.0199999996
27954,0.409999996,399258400,0.239999995,0.689999998,-0.149999991
28073,0.319999993,399258600,-0.0299999993,0.48999998,-0.569999993
28185,0.310000002,399258800,0.0799999982,0.649999976,0.209999993
28296,0.310000002,399259000,0.0399999991,0.479999989,0.379999995
28418,0.310000002,399259200,0.140000001,0.620000005,0.209999993
28514,0.25,399259400,0.099999994,1.13,-0.0700000003
28632,0.25,399259600,0.0399999991,0.75999999,0.159999996
28749,0.340000004,399259800,0.25,0.629999995,0.25
28862,0.310000002,399260000,0.839999974,1.09000003,-0.699999988
28982,0.319999993,399260200,0.25,0.50999999,0.140000001
29098,0.299999982,399260400,0.0700000003,0.909999967,-0.449999988
29278,0.340000004,399260800,0.669999957,0.839999974,0.0799999982
29394,0.299999982,399261000,0.239999995,0.859999955,-0.779999971
29505,0.239999995,399261200,0.119999997,0.539999962,-0.25
29618,0.370000005,399261400,0.610000014,0.680000007,-0.109999999
29731,0.280000001,399261600,-0.099999994,0.669999957,-0.639999986
29850,0.419999987,399261800,0.550000012,0.569999993,0.159999996
29968,0.340000004,399262000,0.680000007,1.01999998,-0.0599999987
30084,0.379999995,399262200,-0.209999993,0.459999979,-0.909999967
30203,0.269999981,399262400,0.429999977,0.719999969,-0.729999959
30322,0.370000005,399262600,-0.129999995,0.5,-0.939999998
30439,0.25999999,399262800,0.389999986,0.829999983,-0.529999971
30556,0.25,399263000,0.669999957,1.13,-0.519999981
30675,0.25999999,399263200,0.199999988,0.909999967,-0.870000005
30779,0.239999995,399263400,0.189999998,0.789999962,-0.469999999
30896,0.280000001,399263600,0.0799999982,0.560000002,0.310000002
31012,0.299999982,399263800,0.0899999961,0.799999952,0.569999993
31133,0.329999983,399264000,0.159999996,0.909999967,0.729999959
31245,0.399999976,399264200,0,0.75999999,0.949999988
31362,0.419999987,399264400,0.870000005,0.879999995,0.269999981
31488,0.280000001,399264600,0.299999982,0.729999959,-0.049999997
31599,0.319999993,399264800,0.289999992,0.629999995,-0.280000001
31712,0.370000005,399265000,0.75999999,1.02999997,-0.239999995
31825,0.189999998,399265200,0.0399999991,0.819999993,0.109999999
31943,0.229999989,399265400,0.119999997,1.10000002,0.189999998
32058,0.340000004,399265600,0.389999986,0.75,0.419999987
32175,0.359999985,399265800,-0.0299999993,0.629999995,0.709999979
32291,0.340000004,399266000,0.620000005,0.819999993,-0.289999992
32408,0.299999982,399266200,0.610000014,0.870000005,-0.209999993
32531,0.159999996,399266400,-0.0299999993,0.849999964,0.0799999982
32649,0.25,399266600,0.209999993,1.01999998,-0.5
32759,0.379999995,399266800,0.109999999,0.729999959,-1.03999996
32881,0.299999982,399267000,0.049999997,0.579999983,-0.5
33000,0.329999983,399267200,0.310000002,0.649999976,-0.409999996
33110,0.25999999,399267400,0.00999999978,0.779999971,-0.429999977
33220,0.299999982,399267600,0.859999955,1.03999996,-0.170000002
33337,0.319999993,399267800,0.099999994,0.899999976,-0.819999993
33459,0.299999982,399268000,0.560000002,1.01999998,-0.539999962
33577,0.299999982,399268200,0.550000012,0.819999993,0.370000005
33691,0.319999993,399268400,0.459999979,0.50999999,0.049999997
33804,0.269999981,399268600,0.329999983,0.870000005,-0.659999967
33920,0.289999992,399268800,1.24000001,1.27999997,-0.099999994
34037,0.269999981,399269000,0.379999995,0.899999976,-0.550000012
34149,0.25999999,399269200,0.0299999993,0.799999952,-0.649999976
34260,0.209999993,399269400,0.5,0.819999993,-0.140000001
34376,0.189999998,399269600,0.5,0.680000007,-0.179999992
34492,0.280000001,399269800,0.409999996,0.859999955,-0.75
