_ID_,sAcc,timeOfWeekMs,velEcef[0],velEcef[1],velEcef[2]
34604,0.170000002,399270000,0.289999992,1.05999994,-0.419999987
34715,0.199999988,399270200,0.5,0.959999979,-0.319999993
34828,0.189999998,399270400,0.48999998,1.01999998,-0.669999957
34944,0.209999993,399270600,0.550000012,0.75,-0.299999982
35059,0.199999988,399270800,0.389999986,0.839999974,-0.48999998
35172,0.149999991,399271000,0.140000001,0.859999955,-0.299999982
35291,0.189999998,399271200,0.449999988,1.12,-0.159999996
35406,0.239999995,399271400,0.529999971,0.899999976,-0.599999964
35522,0.25,399271600,0.219999999,0.789999962,-0.449999988
35635,0.209999993,399271800,0.469999999,0.819999993,-0.289999992
35755,0.229999989,399272000,0.409999996,0.75999999,-0.379999995
35872,0.149999991,399272200,0.129999995,0.919999957,-0.239999995
35984,0.159999996,399272400,0.25999999,1.01999998,-0.099999994
36099,0.199999988,399272600,0.379999995,0.629999995,-0.209999993
36214,0.209999993,399272800,0.550000012,0.919999957,-0.179999992
36330,0.239999995,399273000,0.659999967,0.709999979,-0.219999999
36447,0.219999999,399273200,0.569999993,0.949999988,-0.329999983
36563,0.239999995,399273400,-0.049999997,0.919999957,-0.429999977
36679,0.199999988,399273600,0.409999996,1.17999995,-0.389999986
36793,0.25,399273800,0.519999981,0.909999967,-0.429999977
36908,0.269999981,399274000,0.550000012,0.919999957,-0.209999993
37022,0.229999989,399274200,0.419999987,0.839999974,-0.119999997
37139,0.189999998,399274400,0.0899999961,0.819999993,-0.129999995
37256,0.149999991,399274600,0.049999997,0.930000007,-0.229999989
37382,0.140000001,399274800,0.0899999961,1.20999992,-0.280000001
37499,0.239999995,399275000,0.170000002,0.799999952,-0.949999988
37618,0.239999995,399275200,-0.25,0.74000001,-0.639999986
37735,0.239999995,399275400,0.159999996,0.779999971,-0.399999976
37850,0.149999991,399275600,-0.0399999991,0.74000001,-0.0299999993
37964,0.149999991,399275800,-0.340000004,1.10000002,-0.0399999991
38086,0.149999991,399276000,-0.0700000003,1.07999992,0.0199999996
38203,0.209999993,399276200,0.229999989,0.659999967,0.140000001
38319,0.280000001,399276400,0.699999988,0.669999957,0.0599999987
38435,0.199999988,399276600,-0.099999994,0.620000005,0.299999982
38552,0.149999991,399276800,-0.170000002,0.719999969,0.109999999
38666,0.280000001,399277000,0.359999985,0.849999964,0.469999999
38785,0.25,399277200,0.389999986,1.00999999,0.449999988
38898,0.199999988,399277400,0,0.849999964,0.310000002
39011,0.239999995,399277600,0.529999971,0.799999952,0.0700000003
39126,0.159999996,399277800,0.159999996,0.680000007,-0.099999994
39249,0.159999996,399278000,-0.299999982,0.919999957,-0.399999976
39363,0.149999991,399278200,-0.280000001,1.19999993,-0.0399999991
39477,0.189999998,399278400,-0.0700000003,1.24000001,-0.189999998
39594,0.189999998,399278600,0.149999991,1.03999996,-0.219999999
39708,0.229999989,399278800,0.399999976,1.05999994,0.119999997
39833,0.149999991,399279000,0.099999994,0.879999995,-0.280000001
39950,0.209999993,399279200,0.539999962,0.969999969,-0.379999995
40059,0.219999999,399279400,0.529999971,1.41999996,0.0799999982
40180,0.179999992,399279600,0.409999996,1.25999999,-0.379999995
40293,0.199999988,399279800,0.379999995,1.46999991,-0.0799999982
40415,0.189999998,399280000,0.209999993,1.11000001,-0.049999997
40526,0.189999998,399280200,0.0700000003,0.870000005,-0.479999989
40643,0.199999988,399280400,-0.049999997,1.27999997,-0.789999962
40759,0.170000002,399280600,0.119999997,1.25,-0.50999999
40870,0.219999999,399280800,0.289999992,0.949999988,-0.719999969
40980,0.209999993,399281000,0.359999985,0.98999995,-0.649999976
41099,0.170000002,399281200,0.219999999,1.13999999,-0.269999981
41212,0.179999992,399281400,0.109999999,0.689999998,-0.239999995
41305,0.25,399281600,0.629999995,1.13999999,-0.610000014
41421,0.229999989,399281800,0.699999988,1.35000002,-0.049999997
41538,0.340000004,399282000,-0.439999998,0.959999979,-1.63999999
41654,0.25,399282200,0.669999957,0.930000007,-0.469999999
41770,0.239999995,399282400,0.049999997,0.620000005,-0.409999996
41892,0.239999995,399282600,0.349999994,1.00999999,-0.50999999
42006,0.25,399282800,0.810000002,1.02999997,-0.75999999
42116,0.25999999,399283000,0.469999999,0.639999986,-0.729999959
42236,0.269999981,399283200,0.529999971,0.75,-1.00999999
42350,0.349999994,399283400,0.729999959,0.949999988,-0.280000001
42467,0.370000005,399283600,0.569999993,1.12,-0.0899999961
42578,0.25999999,399283800,0.469999999,1,-0.75999999
42696,0.280000001,399284000,0.469999999,0.939999998,-0.550000012
42810,0.25999999,399284200,0.359999985,0.659999967,-0.589999974
42928,0.379999995,399284400,1.12,0.769999981,-0.569999993
43048,0.379999995,399284600,0.680000007,0.529999971,-0.269999981
43171,0.25999999,399284800,0.359999985,0.819999993,-0.539999962
43286,0.280000001,399285000,0.599999964,1.01999998,-0.319999993
43404,0.310000002,399285200,0.98999995,0.889999986,-0.709999979
43516,0.25,399285400,0.359999985,0.769999981,-0.680000007
43628,0.310000002,399285600,0.909999967,0.75999999,-0.48999998
43740,0.329999983,399285800,0.680000007,0.930000007,-0.280000001
43855,0.280000001,399286000,0.469999999,0.930000007,-0.75
43973,0.280000001,399286200,0.560000002,0.870000005,-0.50999999
44086,0.25999999,399286400,0.379999995,0.789999962,-0.399999976
44194,0.289999992,399286600,0.689999998,0.620000005,-0.849999964
44307,0.299999982,399286800,0.539999962,1.05999994,-0.349999994
44419,0.25999999,399287000,0.449999988,0.930000007,-0.819999993
44537,0.25,399287200,0.149999991,0.799999952,-0.769999981
44656,0.269999981,399287400,-0.0599999987,0.819999993,-0.949999988
44771,0.25999999,399287600,0.379999995,0.74000001,-1.00999999
44883,0.299999982,399287800,0.919999957,0.930000007,-0.370000005
44997,0.329999983,399288000,0.75999999,0.550000012,-0.409999996
45114,0.269999981,399288200,0.610000014,0.659999967,-0.719999969
45228,0.25999999,399288400,0.529999971,1.25999999,-0.399999976
45341,0.289999992,399288600,0.579999983,1,-0.340000004
45462,0.25,399288800,0.539999962,0.74000001,-0.969999969
45578,0.239999995,399289000,0.459999979,0.75999999,-0.340000004
45695,0.239999995,399289200,0.399999976,0.75,-0.659999967
45811,0.229999989,399289400,0.359999985,0.959999979,-0.429999977
45922,0.239999995,399289600,0.819999993,1.27999997,-0.560000002
46039,0.219999999,399289800,0.340000004,0.939999998,-0.379999995
46155,0.199999988,399290000,0.48999998,1.04999995,-0.419999987
46273,0.289999992,399290200,0.839999974,0.50999999,-0.409999996
46391,0.170000002,399290400,0.0199999996,1.07999992,-0.219999999
46505,0.209999993,399290600,0.75,0.959999979,-0.310000002
46619,0.25,399290800,1.35000002,0.939999998,-0.479999989
46731,0.170000002,399291000,0.159999996,1.03999996,-0.289999992
46851,0.25999999,399291200,0.550000012,0.75999999,-0.109999999
46964,0.25,399291400,0.560000002,0.48999998,-0.379999995
47084,0.25,399291600,0.659999967,0.659999967,-0.239999995
47201,0.189999998,399291800,0.310000002,0.729999959,-0.140000001
47316,0.209999993,399292000,-0.0399999991,0.529999971,0.119999997
47432,0.269999981,399292200,-0.229999989,-0.25999999,0.0399999991
47544,0.280000001,399292400,-0.109999999,-0.649999976,0.379999995
47663,0.349999994,399292600,0.0899999961,-0.680000007,0.699999988
47776,0.25999999,399292800,0.379999995,-0.899999976,0.709999979
47891,0.209999993,399293000,0.569999993,-1.23000002,-0.25999999
48006,0.289999992,399293200,-0.269999981,-0.849999964,-0.0899999961
48114,0.340000004,399293400,0.5,-0.699999988,-0.219999999
48234,0.399999976,399293600,0.379999995,-0.310000002,-0.149999991
48349,0.379999995,399293800,0.0599999987,-0.0599999987,-0.310000002
48465,0.419999987,399294000,-0.129999995,0,-0.0899999961
48577,0.319999993,399294200,-0.0399999991,0.049999997,0.119999997
48693,0.359999985,399294400,0.119999997,0.00999999978,0.189999998
48813,0.310000002,399294600,-0.449999988,-0.0299999993,0.140000001
48935,0.349999994,399294800,-1.36000001,0.129999995,0.049999997
49047,0.370000005,399295000,0.199999988,-0.25999999,1.03999996
49166,0.379999995,399295200,0.269999981,-0.359999985,0.680000007
49281,0.310000002,399295400,-0.159999996,-0.48999998,0.779999971
49398,0.349999994,399295600,0.0899999961,-0.329999983,0.879999995
49518,0.379999995,399295800,0.209999993,-0.25999999,0.870000005
49637,0.310000002,399296000,-0.50999999,-0.48999998,0.629999995
49755,0.310000002,399296200,0.0700000003,-0.579999983,0.849999964
49868,0.299999982,399296400,-0.289999992,-0.469999999,0.629999995
49982,0.280000001,399296600,0.0899999961,-0.620000005,0.669999957
50104,0.370000005,399296800,0.179999992,-0.219999999,0.909999967
50222,0.359999985,399297000,0.189999998,-0.340000004,1
50340,0.310000002,399297200,0.149999991,-0.629999995,0.909999967
50456,0.370000005,399297400,0.560000002,-0.299999982,1.36000001
50571,0.310000002,399297600,-0.159999996,-0.310000002,1.03999996
50686,0.349999994,399297800,-0.459999979,-0.469999999,0.669999957
50800,0.310000002,399298000,-0.0899999961,-0.340000004,0.859999955
50923,0.389999986,399298200,0.349999994,-0.299999982,0.779999971
51042,0.449999988,399298400,0.810000002,-0.329999983,1.25999999
51156,0.389999986,399298600,0.0299999993,0.0299999993,1.25999999
51274,0.349999994,399298800,0.00999999978,-0.340000004,1.01999998
51379,0.449999988,399299000,0.529999971,-0.229999989,0.969999969
51495,0.340000004,399299200,0.159999996,-0.399999976,0.729999959
51610,0.389999986,399299400,0.349999994,-0.289999992,1.03999996
51725,0.389999986,399299600,0.709999979,-0.280000001,1.45999992
51843,0.379999995,399299800,0.379999995,-0.289999992,1.04999995
51959,0.429999977,399300000,0.449999988,-0.239999995,0.75999999
52072,0.409999996,399300200,0.289999992,-0.159999996,1.01999998
52186,0.289999992,399300400,-0.0799999982,-0.479999989,0.839999974
52302,0.349999994,399300600,0.0599999987,-0.409999996,1.05999994
52416,0.310000002,399300800,0.099999994,-0.560000002,0.969999969
52533,0.349999994,399301000,0.0299999993,-0.389999986,0.819999993
52644,0.359999985,399301200,0.0399999991,-0.140000001,0.779999971
52759,0.329999983,399301400,0.149999991,-0.289999992,0.599999964
52874,0.310000002,399301600,-0.0399999991,-0.370000005,0.899999976
52992,0.409999996,399301800,0.370000005,-0.229999989,1.51999998
53108,0.310000002,399302000,-0.199999988,-0.379999995,0.969999969
53222,0.269999981,399302200,-0.170000002,-0.620000005,0.560000002
53343,0.349999994,399302400,-0.25,-0.140000001,0.949999988
53462,0.280000001,399302600,-0.149999991,-0.649999976,0.569999993
53578,0.399999976,399302800,-0.889999986,-1.05999994,0.299999982
53694,0.269999981,399303000,-0.129999995,-0.849999964,0.779999971
53809,0.280000001,399303200,-0.109999999,-0.680000007,0.669999957
53928,0.280000001,399303400,-0.209999993,-0.639999986,0.399999976
54042,0.370000005,399303600,-0.149999991,-0.239999995,1.04999995
54153,0.340000004,399303800,0.049999997,-0.340000004,0.629999995
54273,0.280000001,399304000,0.310000002,-1.02999997,0.879999995
54392,0.359999985,399304200,0.099999994,-0.319999993,1.25
54507,0.329999983,399304400,-0.25999999,-0.25999999,1.02999997
54626,0.370000005,399304600,0.529999971,-0.439999998,1.02999997
54749,0.340000004,399304800,-0.0399999991,-0.25,0.849999964
54870,0.289999992,399305000,-0.479999989,-0.949999988,0.649999976
54982,0.269999981,399305200,-0.48999998,-1.10000002,0.909999967
55102,0.280000001,399305400,-0.569999993,-0.98999995,0.479999989
55214,0.289999992,399305600,-0.620000005,-1.09000003,0.409999996
55323,0.289999992,399305800,-0.75,-0.769999981,0.48999998
55443,0.299999982,399306000,-0.329999983,-1.29999995,0.269999981
55553,0.319999993,399306200,-0.75,-0.949999988,0.389999986
55669,0.25999999,399306400,-0.310000002,-0.74000001,0.699999988
55754,0.25999999,399306600,-0.25,-0.859999955,0.469999999
55868,0.299999982,399306800,-0.159999996,-0.349999994,0.74000001
55986,0.329999983,399307000,-0.340000004,-0.870000005,0.25
56099,0.299999982,399307200,-0.769999981,-1.13,0.620000005
56216,0.289999992,399307400,-0.399999976,-1.20999992,0.599999964
56325,0.370000005,399307600,-0.280000001,-0.829999983,0
56445,0.289999992,399307800,-0.359999985,-0.939999998,0.389999986
56560,0.25999999,399308000,-0.049999997,-0.849999964,0.209999993
56671,0.269999981,399308200,0,-0.949999988,0.310000002
56786,0.239999995,399308400,0.199999988,-1.09000003,0.550000012
56900,0.25,399308600,0.0700000003,-1.09000003,0.899999976
57014,0.25,399308800,-0.149999991,-1.12,0.50999999
57127,0.239999995,399309000,-0.239999995,-0.979999959,0.629999995
57241,0.25,399309200,-0.209999993,-1.16999996,0.579999983
57356,0.209999993,399309400,0.049999997,-1.10000002,0.48999998
57465,0.25,399309600,-0.149999991,-1.15999997,0.74000001
57572,0.25,399309800,-0.560000002,-1.01999998,0.469999999
57687,0.229999989,399310000,-0.659999967,-1.30999994,0.379999995
57799,0.179999992,399310200,-0.0899999961,-0.889999986,0.140000001
57918,0.25999999,399310400,-0.659999967,-0.959999979,0.389999986
58031,0.229999989,399310600,-0.629999995,-1.09000003,0.25
58146,0.219999999,399310800,-0.519999981,-1.14999998,0.459999979
58257,0.199999988,399311000,-0.479999989,-1.10000002,0.599999964
58376,0.199999988,399311200,-0.419999987,-1.00999999,0.340000004
58493,0.189999998,399311400,-0.239999995,-0.719999969,0.359999985
58605,0.199999988,399311600,-0.409999996,-0.819999993,0.349999994
58720,0.170000002,399311800,-0.159999996,-0.909999967,0.299999982
58833,0.179999992,399312000,-0.0899999961,-1,0.479999989
58949,0.229999989,399312200,-0.389999986,-0.599999964,0.5
59060,0.229999989,399312400,-0.419999987,-0.639999986,0.239999995
59167,0.280000001,399312600,-0.299999982,-0.469999999,-0.00999999978
59286,0.229999989,399312800,-0.319999993,-0.449999988,0.269999981
59401,0.280000001,399313000,-0.620000005,-0.479999989,0.329999983
59518,0.229999989,399313200,-0.439999998,-0.529999971,0.310000002
59640,0.25,399313400,-0.439999998,-0.519999981,0.25
59756,0.340000004,399313600,-0.789999962,-0.589999974,0.919999957
59873,0.329999983,399313800,-0.579999983,0.0799999982,0.569999993
59990,0.239999995,399314000,-0.599999964,0.779999971,-0.00999999978
60105,0.189999998,399314200,-0.219999999,0.729999959,0.0299999993
60219,0.199999988,399314400,-0.0899999961,0.899999976,-0.0199999996
60335,0.189999998,399314600,-0.359999985,0.859999955,-0.119999997
60456,0.159999996,399314800,-0.379999995,1.36000001,-0.0599999987
60572,0.25,399315000,0.0799999982,1.11000001,-0.639999986
60692,0.269999981,399315200,0.389999986,1.26999998,-0.519999981
60804,0.329999983,399315400,0.74000001,0.75999999,-0.729999959
60924,0.280000001,399315600,0.669999957,0.370000005,-0.729999959
61040,0.25999999,399315800,0.779999971,-0.229999989,-0.639999986
61156,0.25,399316000,0.979999959,-0.280000001,0.109999999
61275,0.25999999,399316200,0.899999976,-0.409999996,-0.099999994
61392,0.25999999,399316400,0.939999998,-0.329999983,-0.340000004
61510,0.239999995,399316600,1,-0.769999981,-0.25
61621,0.25,399316800,0.889999986,-1.20999992,-0.0700000003
61737,0.25999999,399317000,0.589999974,-1.28999996,-0.00999999978
61851,0.219999999,399317200,0.199999988,-1.32999992,0.199999988
61967,0.199999988,399317400,-0.239999995,-0.939999998,0.560000002
62084,0.219999999,399317600,-0.5,-1.07999992,0.769999981
62197,0.209999993,399317800,-0.340000004,-0.639999986,0.439999998
62311,0.209999993,399318000,-0.439999998,-0.899999976,0.620000005
62436,0.269999981,399318200,-0.709999979,-0.620000005,0.5
62538,0.269999981,399318400,-0.789999962,-0.399999976,0.610000014
62652,0.340000004,399318600,-0.50999999,0.449999988,0.550000012
62763,0.299999982,399318800,-0.810000002,0.419999987,-0.159999996
62885,0.209999993,399319000,-0.75999999,0.889999986,0.0399999991
63004,0.209999993,399319200,-0.379999995,0.879999995,0.049999997
63121,0.199999988,399319400,0.209999993,1.05999994,-0.0799999982
63237,0.170000002,399319600,0.0799999982,1.38,-0.170000002
63353,0.209999993,399319800,0.119999997,1.38999999,-0.379999995
63470,0.289999992,399320000,0.429999977,1.25,-0.959999979
63585,0.25999999,399320200,0.519999981,0.819999993,-0.849999964
63703,0.25,399320400,0.310000002,0.469999999,-0.560000002
63818,0.310000002,399320600,0.389999986,0.129999995,-0.370000005
63927,0.299999982,399320800,0.370000005,0.140000001,-0.589999974
64050,0.319999993,399321000,0.729999959,-0.049999997,-0.419999987
64168,0.299999982,399321200,0.870000005,-0.179999992,-0.340000004
64280,0.269999981,399321400,1.05999994,-0.359999985,-0.529999971
64396,0.329999983,399321600,0.870000005,-0.469999999,-0.209999993
64509,0.25999999,399321800,0.340000004,-1.02999997,-0.289999992
64624,0.25,399322000,-0.0199999996,-1.24000001,0.199999988
64737,0.229999989,399322200,-0.25999999,-0.859999955,0.379999995
64854,0.229999989,399322400,-0.399999976,-0.879999995,0.669999957
64974,0.189999998,399322600,-0.319999993,-0.949999988,0.479999989
65088,0.229999989,399322800,-0.539999962,-0.919999957,0.5
65204,0.269999981,399323000,-0.669999957,-0.969999969,0.74000001
65320,0.299999982,399323200,-0.680000007,-0.639999986,0.649999976
65433,0.319999993,399323400,-0.75999999,-0.219999999,0.599999964
65553,0.329999983,399323600,-0.879999995,0.319999993,0.280000001
65668,0.229999989,399323800,-0.569999993,0.779999971,0.0299999993
65782,0.310000002,399324000,-1.01999998,0.849999964,0.0599999987
65898,0.25,399324200,-0.48999998,0.959999979,0.179999992
66022,0.219999999,399324400,-0.48999998,1.09000003,-0.0299999993
66137,0.170000002,399324600,-0.289999992,1.31999993,-0.179999992
66254,0.189999998,399324800,0.299999982,1.40999997,-0.229999989
66369,0.280000001,399325000,0.299999982,1.28999996,-0.859999955
66487,0.239999995,399325200,0.529999971,0.889999986,-0.519999981
66598,0.280000001,399325400,0.699999988,0.399999976,-0.75
66712,0.349999994,399325600,0.649999976,0.149999991,0.0299999993
66832,0.329999983,399325800,1.16999996,-0.149999991,-0.399999976
66950,0.25999999,399326000,0.849999964,-0.209999993,-0.560000002
67064,0.239999995,399326200,0.919999957,-0.329999983,-0.409999996
67181,0.25999999,399326400,0.829999983,-0.5,-0.00999999978
67300,0.280000001,399326600,0.729999959,-0.699999988,0.189999998
67419,0.239999995,399326800,0.109999999,-1.19999993,-0.170000002
67533,0.189999998,399327000,-0.119999997,-1.25999999,0.159999996
67645,0.199999988,399327200,-0.419999987,-1.01999998,0.449999988
67758,0.239999995,399327400,-0.669999957,-0.819999993,0.25
67866,0.239999995,399327600,-0.829999983,-0.779999971,0.620000005
67983,0.219999999,399327800,-0.680000007,-0.839999974,0.289999992
68096,0.219999999,399328000,-0.409999996,-0.75,0.569999993
68206,0.299999982,399328200,-0.709999979,-0.359999985,1.15999997
68322,0.229999989,399328400,0.0899999961,-0.299999982,-0.0899999961
68440,0.340000004,399328600,-0.669999957,0.229999989,-0.269999981
68552,0.25,399328800,-0.349999994,0.550000012,-0.299999982
68665,0.25999999,399329000,-0.699999988,0.550000012,0.119999997
