_ID_,sAcc,timeOfWeekMs,velEcef[0],velEcef[1],velEcef[2]
68777,0.25,399329200,-0.799999952,0.75999999,0.00999999978
68887,0.179999992,399329400,-0.189999998,0.879999995,0
69005,0.170000002,399329600,-0.0599999987,0.930000007,-0.349999994
69114,0.189999998,399329800,-0.099999994,0.889999986,-0.449999988
69237,0.189999998,399330000,0.119999997,0.98999995,0.0899999961
69349,0.179999992,399330200,-0.0899999961,1.07999992,-0.129999995
69465,0.299999982,399330400,0.25999999,1.01999998,-0.74000001
69585,0.269999981,399330600,0.25999999,0.50999999,-0.599999964
69699,0.25,399330800,0.529999971,0.48999998,-0.569999993
69817,0.269999981,399331000,0.560000002,0.189999998,-0.779999971
69930,0.269999981,399331200,1.11000001,-0.219999999,-0.399999976
70046,0.289999992,399331400,0.699999988,-0.159999996,-0.229999989
70164,0.239999995,399331600,0.579999983,-0.310000002,-0.0799999982
70279,0.280000001,399331800,0.799999952,-0.449999988,0.0299999993
70399,0.280000001,399332000,1.00999999,-0.519999981,0
70514,0.269999981,399332200,0.639999986,-0.620000005,-0.25999999
70632,0.229999989,399332400,0.0299999993,-1.07999992,0.340000004
70746,0.189999998,399332600,-0.229999989,-1.12,0.159999996
70853,0.229999989,399332800,-0.579999983,-0.889999986,0.899999976
70974,0.209999993,399333000,-0.429999977,-0.75,0.399999976
71081,0.219999999,399333200,-0.319999993,-0.599999964,0.170000002
71194,0.25999999,399333400,-0.75,-0.729999959,0.539999962
71315,0.289999992,399333600,-0.560000002,-0.469999999,0.829999983
71428,0.289999992,399333800,-0.789999962,-0.569999993,0.560000002
71543,0.269999981,399334000,-0.579999983,-0.239999995,0.550000012
71659,0.409999996,399334200,-0.689999998,0.0299999993,0.519999981
71777,0.329999983,399334400,-1,0.569999993,-0.219999999
71898,0.25999999,399334600,-0.810000002,0.620000005,-0.149999991
72022,0.209999993,399334800,-0.25,0.870000005,0.0899999961
72140,0.199999988,399335000,-0.199999988,1,0.0199999996
72257,0.170000002,399335200,0.0199999996,0.98999995,-0.409999996
72375,0.140000001,399335400,0.0299999993,0.819999993,-0.149999991
72492,0.189999998,399335600,0.239999995,1.04999995,-0.209999993
72603,0.140000001,399335800,-0.109999999,0.859999955,-0.140000001
72714,0.229999989,399336000,0.299999982,0.659999967,-0.269999981
72830,0.239999995,399336200,0.389999986,0.519999981,-0.48999998
72945,0.25999999,399336400,0.269999981,0.48999998,-0.579999983
73060,0.280000001,399336600,0.50999999,0.099999994,-0.269999981
73171,0.340000004,399336800,0.659999967,0.0700000003,0.419999987
73279,0.280000001,399337000,0.610000014,-0.0599999987,0.109999999
73397,0.25,399337200,0.569999993,-0.199999988,-0.119999997
73513,0.299999982,399337400,0.939999998,-0.429999977,-0.379999995
73628,0.25999999,399337600,0.639999986,-0.429999977,-0.479999989
73746,0.229999989,399337800,0.599999964,-0.680000007,-0.129999995
73861,0.229999989,399338000,0.370000005,-0.75,-0.340000004
73970,0.199999988,399338200,0.229999989,-0.899999976,-0.099999994
74086,0.189999998,399338400,-0.25,-1.14999998,0.25999999
74199,0.170000002,399338600,-0.119999997,-0.979999959,0.170000002
74318,0.229999989,399338800,-0.560000002,-0.75,0.419999987
74430,0.25,399339000,-0.399999976,-0.550000012,0.539999962
74549,0.229999989,399339200,-0.689999998,-0.680000007,0.519999981
74663,0.239999995,399339400,-0.159999996,-0.629999995,0.519999981
74776,0.269999981,399339600,-0.379999995,-0.449999988,0.649999976
74896,0.280000001,399339800,-0.50999999,-0.269999981,0.620000005
75014,0.349999994,399340000,-0.719999969,0.099999994,0.280000001
75127,0.359999985,399340200,-0.689999998,0.0799999982,-0.310000002
75247,0.299999982,399340400,-0.289999992,0.199999988,-0.129999995
75365,0.209999993,399340600,-0.409999996,0.769999981,-0.189999998
75477,0.179999992,399340800,-0.0799999982,0.560000002,-0.219999999
75597,0.280000001,399341000,-0.370000005,0.939999998,0.419999987
75705,0.170000002,399341200,-0.0700000003,0.789999962,0.0399999991
75823,0.189999998,399341400,0.269999981,1.06999993,0
75935,0.140000001,399341600,0,0.849999964,-0.179999992
76050,0.310000002,399341800,0.0399999991,0.839999974,-0.599999964
76168,0.25,399342000,0.209999993,0.669999957,-0.529999971
76279,0.25999999,399342200,0.48999998,0.539999962,-0.449999988
76391,0.299999982,399342400,0.899999976,0.469999999,-0.639999986
76508,0.25999999,399342600,0.379999995,0.0799999982,-0.419999987
76626,0.269999981,399342800,0.189999998,-0.049999997,-0.219999999
76744,0.239999995,399343000,0.620000005,-0.349999994,-0.149999991
76865,0.229999989,399343200,0.620000005,-0.189999998,-0.129999995
76982,0.269999981,399343400,0.569999993,-0.189999998,-0.0799999982
77098,0.280000001,399343600,0.889999986,-0.329999983,0.170000002
77205,0.25999999,399343800,0.779999971,-0.550000012,-0.229999989
77324,0.25999999,399344000,0.319999993,-1.07999992,-0.209999993
77438,0.229999989,399344200,-0.0199999996,-1.12,0.680000007
77554,0.159999996,399344400,-0.0399999991,-1.05999994,0.289999992
77665,0.189999998,399344600,-0.0899999961,-0.959999979,0.50999999
77778,0.239999995,399344800,-0.299999982,-0.539999962,0.709999979
77890,0.219999999,399345000,-0.370000005,-0.639999986,0.429999977
78003,0.25999999,399345200,-0.459999979,-0.550000012,0.799999952
78116,0.280000001,399345400,-0.5,-0.389999986,0.569999993
78233,0.280000001,399345600,-0.449999988,-0.219999999,0.519999981
78351,0.299999982,399345800,-0.560000002,0,0.639999986
78458,0.219999999,399346000,0.129999995,0.399999976,-0.109999999
78575,0.269999981,399346200,-0.419999987,0.849999964,0.170000002
78687,0.289999992,399346400,-0.449999988,0.680000007,0.0599999987
78810,0.170000002,399346600,-0.159999996,0.819999993,-0.199999988
78926,0.179999992,399346800,0.0599999987,0.789999962,-0.349999994
79041,0.179999992,399347000,-0.25,0.849999964,0.0299999993
79158,0.159999996,399347200,0.0700000003,0.75,0.00999999978
79275,0.159999996,399347400,0.119999997,0.849999964,-0.0899999961
79396,0.25999999,399347600,0.359999985,0.529999971,-0.569999993
79506,0.239999995,399347800,0.329999983,0.610000014,-0.629999995
79622,0.349999994,399348000,0.589999974,0.140000001,-0.329999983
79735,0.199999988,399348200,-0.0599999987,0.219999999,0.0700000003
79846,0.349999994,399348400,0.189999998,0.0399999991,-0.140000001
79959,0.280000001,399348600,0.119999997,0.0199999996,-0.0700000003
80077,0.319999993,399348800,-0.0599999987,-0.0299999993,-0.0199999996
80195,0.289999992,399349000,0.0299999993,-0.0599999987,-0.0599999987
80313,0.280000001,399349200,0.0700000003,-0.0299999993,-0.0399999991
80427,0.329999983,399349400,0.0199999996,-0.049999997,-0.0899999961
80542,0.329999983,399349600,0.049999997,0,0.0599999987
80658,0.329999983,399349800,0.0299999993,0.0399999991,0.109999999
80771,0.310000002,399350000,0.0399999991,0.0399999991,0.0399999991
80889,0.269999981,399350200,0,0.0799999982,0.0299999993
81007,0.310000002,399350400,0.0700000003,0.0700000003,0.0599999987
81121,0.280000001,399350600,-0.0199999996,0.0199999996,-0.00999999978
81235,0.310000002,399350800,0.00999999978,0.0399999991,0.0399999991
81344,0.310000002,399351000,0.00999999978,0,-0.00999999978
81459,0.310000002,399351200,0.0700000003,0.00999999978,0
81575,0.299999982,399351400,-0.0199999996,0,-0.0399999991
81690,0.269999981,399351600,0.00999999978,0.00999999978,0
81804,0.25999999,399351800,0.00999999978,0.00999999978,0
81919,0.299999982,399352000,-0.00999999978,0.00999999978,0.00999999978
82036,0.25999999,399352200,-0.00999999978,0.0199999996,-0.0299999993
82154,0.289999992,399352400,-0.0399999991,-0.00999999978,-0.0899999961
82267,0.289999992,399352600,-0.0799999982,-0.0199999996,0.0299999993
82388,0.25999999,399352800,-0.229999989,-0.0700000003,0
82503,0.239999995,399353000,-0.140000001,-0.219999999,0.149999991
82617,0.179999992,399353200,-0.0399999991,-0.199999988,0
82734,0.219999999,399353400,-0.129999995,-0.289999992,0.170000002
82845,0.219999999,399353600,-0.099999994,-0.140000001,0
82961,0.229999989,399353800,-0.149999991,-0.129999995,-0.0199999996
83071,0.199999988,399354000,-0.049999997,-0.0899999961,0
83171,0.269999981,399354200,-0.0399999991,-0.00999999978,-0.0700000003
83289,0.25999999,399354400,0.049999997,0.0399999991,0.0599999987
83406,0.25999999,399354600,0.00999999978,0,0.00999999978
83524,0.229999989,399354800,-0.0399999991,0,0.00999999978
83647,0.219999999,399355000,-0.0299999993,-0.0299999993,0.0299999993
83758,0.25,399355200,0.0700000003,0.0199999996,0.0199999996
83874,0.25999999,399355400,0.0199999996,0.00999999978,0.0599999987
83990,0.25,399355600,0,0,-0.00999999978
84105,0.239999995,399355800,-0.00999999978,0.00999999978,-0.0599999987
84221,0.219999999,399356000,0.0199999996,0.0299999993,-0.049999997
84342,0.25999999,399356200,-0.0799999982,-0.0399999991,-0.140000001
84458,0.25,399356400,-0.0700000003,-0.0399999991,-0.0799999982
84574,0.25999999,399356600,-0.0700000003,-0.0199999996,-0.109999999
84688,0.25999999,399356800,-0.0799999982,-0.049999997,-0.119999997
84804,0.269999981,399357000,-0.0700000003,-0.0399999991,-0.159999996
84925,0.269999981,399357200,-0.00999999978,-0.0399999991,-0.119999997
85037,0.280000001,399357400,-0.0199999996,0,-0.049999997
85153,0.219999999,399357600,0,-0.0299999993,0.0399999991
85268,0.25999999,399357800,0.0299999993,-0.00999999978,0.0399999991
85387,0.239999995,399358000,-0.0599999987,-0.0399999991,-0.00999999978
85504,0.269999981,399358200,0.00999999978,0,0.049999997
85617,0.239999995,399358400,-0.0199999996,0.00999999978,0.0299999993
85733,0.25,399358600,0,-0.00999999978,0.049999997
85850,0.25,399358800,0,-0.00999999978,-0.0399999991
85960,0.25,399359000,-0.0199999996,-0.00999999978,-0.00999999978
86078,0.219999999,399359200,0,-0.0199999996,-0.0299999993
86194,0.189999998,399359400,0.00999999978,-0.00999999978,0.00999999978
86309,0.239999995,399359600,0.0199999996,0,0.00999999978
86423,0.25,399359800,0.0199999996,0.00999999978,0.0599999987
86542,0.229999989,399360000,-0.0299999993,0,0.0199999996
86657,0.239999995,399360200,-0.0599999987,0.00999999978,0
86767,0.229999989,399360400,0.0399999991,0.0199999996,-0.0399999991
86884,0.25,399360600,0.0399999991,0,0.0899999961
86984,0.239999995,399360800,0.0399999991,0.00999999978,-0.00999999978
87102,0.25,399361000,0.049999997,0,0.049999997
87219,0.239999995,399361200,0.0399999991,-0.00999999978,0.049999997
87332,0.25,399361400,-0.0899999961,-0.049999997,0
87442,0.129999995,399361600,0.0199999996,-0.0399999991,0.00999999978
87560,0.229999989,399361800,-0.0399999991,-0.0599999987,0.099999994
87677,0.239999995,399362000,0,-0.049999997,0.189999998
87797,0.25,399362200,-0.0299999993,0,0.0399999991
87883,0.229999989,399362400,-0.0399999991,-0.0599999987,-0.0399999991
87998,0.25,399362600,-0.099999994,-0.0599999987,-0.129999995
88115,0.25,399362800,-0.189999998,-0.140000001,-0.25
88231,0.229999989,399363000,-0.179999992,-0.0700000003,-0.049999997
88350,0.239999995,399363200,-0.25,-0.129999995,-0.299999982
88465,0.239999995,399363400,-0.049999997,-0.0799999982,-0.199999988
88582,0.25999999,399363600,-0.0299999993,-0.049999997,-0.189999998
88699,0.25999999,399363800,-0.0399999991,-0.0199999996,-0.179999992
88811,0.25,399364000,0,-0.0199999996,-0.199999988
88924,0.25,399364200,-0.119999997,0.0199999996,-0.459999979
89033,0.25,399364400,0.00999999978,-0.25999999,-0.629999995
89152,0.299999982,399364600,0.0799999982,-0.129999995,-0.629999995
89271,0.25,399364800,0.389999986,-0.409999996,-0.669999957
89392,0.269999981,399365000,0.439999998,-0.569999993,-0.359999985
89506,0.289999992,399365200,0.280000001,-0.049999997,-0.280000001
89612,0.289999992,399365400,0,-0.399999976,-0.0199999996
89725,0.340000004,399365600,0.75,-0.0599999987,-0.209999993
89843,0.299999982,399365800,-0.0299999993,0.0899999961,0.0899999961
89957,0.299999982,399366000,-0.25,0.170000002,0.229999989
90078,0.409999996,399366200,0.0599999987,0.189999998,0.329999983
90194,0.349999994,399366400,-0.25,0.219999999,0.819999993
90312,0.370000005,399366600,-0.159999996,0.340000004,0.75999999
90433,0.329999983,399366800,-0.0799999982,0.629999995,0.930000007
90550,0.319999993,399367000,-0.0399999991,0.669999957,1.26999998
90671,0.319999993,399367200,0.539999962,0.269999981,0.789999962
90791,0.319999993,399367400,0.680000007,0.409999996,0.449999988
90910,0.340000004,399367600,0.620000005,0.449999988,0.179999992
91026,0.329999983,399367800,0.349999994,0.199999988,0.159999996
91139,0.25999999,399368000,0.449999988,-0.0899999961,-0.0599999987
91252,0.239999995,399368200,0.189999998,0.149999991,0.00999999978
91371,0.349999994,399368400,0.269999981,0.0199999996,0.269999981
91484,0.310000002,399368600,0.419999987,-0.0599999987,0.189999998
91607,0.25,399368800,-0.239999995,-0.289999992,0.310000002
91721,0.399999976,399369000,0.179999992,0,0.359999985
91834,0.349999994,399369200,0.119999997,-0.0700000003,0.119999997
91946,0.379999995,399369400,0.219999999,-0.129999995,-0.239999995
92056,0.179999992,399369600,0.00999999978,-0.0799999982,-0.00999999978
92166,0.319999993,399369800,-0.159999996,-0.119999997,-0.00999999978
92290,0.399999976,399370000,-0.5,-0.0599999987,-0.159999996
92407,0.349999994,399370200,-0.469999999,0.00999999978,-0.299999982
92518,0.359999985,399370400,-0.689999998,0.00999999978,-0.379999995
92635,0.359999985,399370600,-0.560000002,-0.299999982,-0.959999979
92743,0.310000002,399370800,-0.75,-0.519999981,-0.529999971
92865,0.310000002,399371000,-0.569999993,-0.579999983,-0.629999995
92978,0.329999983,399371200,-0.550000012,-0.560000002,-0.639999986
93084,0.340000004,399371400,-0.129999995,-0.479999989,-0.569999993
93201,0.370000005,399371600,0.419999987,-0.389999986,-0.539999962
93314,0.349999994,399371800,0.849999964,0.0700000003,-0.74000001
93433,0.349999994,399372000,0.449999988,-0.0199999996,-0.48999998
93542,0.389999986,399372200,0.560000002,-0.319999993,-0.0599999987
93655,0.419999987,399372400,0.319999993,-0.0799999982,-0.0299999993
93769,0.359999985,399372600,0.0899999961,-0.159999996,0.099999994
93885,0.289999992,399372800,-0.129999995,-0.0599999987,0.0700000003
94006,0.349999994,399373000,-0.399999976,0.179999992,-0.129999995
94122,0.299999982,399373200,-0.359999985,0.539999962,0.379999995
94234,0.409999996,399373400,-1.05999994,-0.199999988,0.280000001
94354,0.329999983,399373600,-0.439999998,-0.170000002,1.10000002
94475,0.349999994,399373800,-0.199999988,0.289999992,0.979999959
94587,0.359999985,399374000,0.469999999,0.049999997,0.949999988
94699,0.379999995,399374200,0.689999998,0.00999999978,0.519999981
94820,0.359999985,399374400,0.280000001,0.0899999961,0.669999957
94944,0.370000005,399374600,0.340000004,0.149999991,0.459999979
95063,0.370000005,399374800,0.129999995,0.179999992,0.25999999
95185,0.310000002,399375000,0.310000002,0.0700000003,0.119999997
95299,0.340000004,399375200,0.310000002,0.140000001,-0.0299999993
95410,0.370000005,399375400,0.25,0.0899999961,0.049999997
95530,0.349999994,399375600,0.159999996,-0.0199999996,0.099999994
95650,0.340000004,399375800,0.439999998,-0.0599999987,-0.149999991
95760,0.269999981,399376000,-0.0799999982,-0.159999996,-0.0199999996
95876,0.209999993,399376200,0,0.129999995,-0.0599999987
95993,0.409999996,399376400,0.0199999996,-0.0599999987,-0.0899999961
96102,0.299999982,399376600,-0.0700000003,-0.049999997,0.0700000003
96187,0.389999986,399376800,-0.179999992,-0.159999996,-0.170000002
96302,0.379999995,399377000,-0.239999995,-0.299999982,-0.170000002
96417,0.349999994,399377200,-0.709999979,0.099999994,-0.389999986
96534,0.359999985,399377400,-1.35000002,-0.049999997,-0.550000012
96652,0.349999994,399377600,-1.04999995,-0.199999988,-0.779999971
96771,0.349999994,399377800,-0.649999976,-0.579999983,-1.22000003
96887,0.349999994,399378000,0.340000004,-0.75999999,-1.42999995
97001,0.419999987,399378200,0.0199999996,-0.119999997,-0.789999962
97114,0.429999977,399378400,0.429999977,-0.519999981,0.099999994
97229,0.399999976,399378600,0.5,-0.449999988,-0.439999998
97347,0.379999995,399378800,0.829999983,-0.280000001,0.0199999996
97464,0.399999976,399379000,0.519999981,-0.0700000003,-0.00999999978
97576,0.329999983,399379200,-0.170000002,0.319999993,0.179999992
97690,0.389999986,399379400,-0.0599999987,0.179999992,0.269999981
97805,0.539999962,399379600,-0.0399999991,0.159999996,0.469999999
97920,0.50999999,399379800,0.0199999996,0.0299999993,1.00999999
98037,0.449999988,399380000,-0.049999997,0.109999999,1.01999998
98152,0.50999999,399380200,-0.550000012,0.399999976,1.51999998
98272,0.48999998,399380400,-0.349999994,0.719999969,1.74000001
98389,0.649999976,399380600,0.319999993,0.48999998,1.32999992
98510,0.620000005,399380800,0.849999964,0.299999982,1.07999992
98624,0.389999986,399381000,1.32999992,0,-0.319999993
98739,0.429999977,399381200,0.829999983,0,-0.0199999996
98855,0.599999964,399381400,0.610000014,-0.239999995,-1
98975,0.429999977,399381600,0.560000002,-0.159999996,-0.310000002
99090,0.429999977,399381800,-0.0199999996,-0.170000002,-0.0899999961
99209,0.289999992,399382000,-0.0299999993,-0.149999991,0.129999995
99325,0.25999999,399382200,-0.199999988,-0.129999995,0.099999994
99437,0.439999998,399382400,-0.48999998,0.0199999996,-0.269999981
99555,0.519999981,399382600,-0.799999952,0.0599999987,-0.610000014
99643,0.560000002,399382800,-0.870000005,0.099999994,-1.30999994
99753,0.529999971,399383000,-1.05999994,-0.129999995,-0.899999976
99874,0.429999977,399383200,-0.689999998,-0.170000002,-0.680000007
99987,0.389999986,399383400,-0.199999988,-0.119999997,-0.429999977
100102,0.219999999,399383600,0.049999997,-0.229999989,0.149999991
100208,0.310000002,399383800,0.109999999,-0.209999993,0.409999996
100331,0.319999993,399384000,0.25999999,-0.439999998,0.859999955
100445,0.349999994,399384200,0.799999952,-0.0799999982,0.0899999961
100562,0.269999981,399384400,0,-0.0399999991,0.0399999991
100679,0.370000005,399384600,-0.209999993,0.0599999987,-0.179999992
100797,0.359999985,399384800,-0.349999994,-0.00999999978,-0.429999977
100911,0.299999982,399385000,-0.469999999,0.239999995,-0.310000002
101025,0.370000005,399385200,-0.140000001,0.0799999982,-0.379999995
101142,0.359999985,399385400,0.199999988,0,0.109999999
101260,0.399999976,399385600,0.109999999,0,0.159999996
101375,0.379999995,399385800,-0.0199999996,0.00999999978,-0.119999997
101492,0.359999985,399386000,-0.0899999961,0.0199999996,-0.389999986
101610,0.310000002,399386200,-0.179999992,-0.119999997,-0.159999996
101721,0.209999993,399386400,-0.049999997,-0.099999994,-0.0199999996
101844,0.229999989,399386600,-0.0599999987,-0.0599999987,0.0700000003
101957,0.310000002,399386800,0.0399999991,-0.00999999978,0.129999995
102075,0.289999992,399387000,0.0899999961,0.099999994,0.099999994
102190,0.289999992,399387200,0.0299999993,0.0599999987,0.0700000003
102308,0.239999995,399387400,0.229999989,0.179999992,-0.129999995
102381,0.299999982,399387600,0.129999995,0.0599999987,-0.199999988
102487,0.239999995,399387800,0.0299999993,-0.0599999987,-0.0599999987
102602,0.299999982,399388000,0.0199999996,0.0399999991,0.049999997
