_ID_,bar,barTemp,humidity,mslBar,time
5,99.8327026,23.2508354,20.1079121,125.148224,210.93879443535116
21,99.8282852,23.2558556,20.107708,125.521233,210.96279443649109
34,99.8248291,23.2508354,20.0800896,125.813118,210.97079443687107
52,99.8335342,23.2558556,20.0631905,125.077805,210.97879443725105
65,99.8343964,23.2608738,19.9628086,125.004845,210.98679443763103
73,99.8318405,23.2458172,20.0413494,125.221191,210.99881201190874
80,99.8291473,23.2608738,19.9961987,125.448265,211.00681201228872
84,99.8256607,23.2558556,20.0965786,125.743202,211.0148120126687
88,99.8274536,23.2508354,20.2080727,125.591652,211.02281201304868
91,99.8353271,23.2508354,19.8574963,124.92627,211.03081201342866
96,99.8318405,23.2458172,20.0524788,125.221191,211.03881201380864
101,99.8335342,23.2558556,20.0019779,125.077805,211.04681201418862
106,99.829216,23.2458172,19.8855362,125.44265,211.0548120145686
112,99.8309097,23.2558556,19.9185028,125.299774,211.06681201513857
123,99.8317719,23.2608738,20.0295868,125.226807,211.09081201627851
130,99.8309097,23.2558556,19.7626801,125.299774,211.09887915058061
141,99.8256607,23.2558556,19.9852829,125.743202,211.11487915134057
146,99.829216,23.2458172,20.1693344,125.44265,211.12287915172055
152,99.8317719,23.2608738,20.11306,125.226807,211.13487915229052
157,99.8256607,23.2558556,19.8016376,125.743202,211.1428791526705
162,99.8221359,23.2658939,19.7288551,126.040718,211.15087915305048
166,99.8300095,23.2658939,19.8012047,125.375801,211.15887915343046
171,99.8291473,23.2608738,19.9071579,125.448265,211.16687915381044
175,99.8195114,23.2658939,19.8123341,126.262703,211.17487915419042
179,99.8291473,23.2608738,19.8515072,125.448265,211.1828791545704
182,99.8265228,23.2608738,20.0685406,125.670235,211.19087915495038
192,99.8238983,23.2608738,19.8848972,125.892212,211.2028547367081
195,99.8282471,23.2709122,20.2573166,125.524803,211.21085473708808
200,99.8265228,23.2608738,19.8515072,125.670235,211.21885473746806
205,99.8247604,23.2658939,20.0182438,125.819244,211.22685473784804
210,99.8212738,23.2608738,20.1464481,126.113686,211.23485473822802
215,99.8282471,23.2709122,20.1015034,125.524803,211.242854738608
218,99.8334961,23.2709122,19.6952438,125.080872,211.25085473898798
223,99.8273849,23.2658939,20.0516338,125.597267,211.25885473936796
229,99.8300095,23.2658939,19.9236393,125.375801,211.27085473993793
233,99.8256607,23.2558556,20.1021423,125.743202,211.27885474031791
238,99.8273849,23.2658939,20.1239758,125.597267,211.28685474069789
246,99.8317719,23.2608738,19.8570728,125.226807,211.29483032226563
253,99.8265228,23.2608738,20.07967,125.670235,211.30278833012562
256,99.8247604,23.2658939,19.8512917,125.819244,211.3107883305056
261,99.8256226,23.2709122,19.7620296,125.746269,211.31878833088558
266,99.8247604,23.2658939,20.0905876,125.819244,211.32678833126556
272,99.832634,23.2658939,19.6342411,125.153839,211.33878833183553
279,99.8308716,23.2709122,19.7119408,125.302834,211.34678833221551
284,99.8291473,23.2608738,19.7735939,125.448265,211.35478833259549
289,99.8299408,23.2809505,19.9619579,125.381416,211.36278833297547
292,99.822998,23.2709122,19.6395893,125.968254,211.39480590820313
299,99.8308716,23.2709122,20.0069008,125.302834,211.40680590877309
304,99.8325729,23.2809505,20.0231762,125.158936,211.41480590915307
309,99.8308716,23.2709122,19.9568138,125.302834,211.42280590953305
312,99.8282471,23.2709122,19.9345531,125.524803,211.43080590991303
316,99.8308716,23.2709122,20.0013351,125.302834,211.43880591029301
321,99.8300095,23.2658939,19.9737244,125.375801,211.44680591067299
330,99.8334961,23.2709122,20.107069,125.080872,211.46280591143295
339,99.8238983,23.2608738,19.6622868,125.892212,211.4828059123829
342,99.8351974,23.2809505,19.8506527,124.937492,211.49080591276288
350,99.8273849,23.2658939,20.1072826,125.597267,211.49887304706499
357,99.8256226,23.2709122,19.9067287,125.746269,211.50687304744497
362,99.8273849,23.2658939,19.7845078,125.597267,211.51487304782495
366,99.8300095,23.2658939,19.6954632,125.375801,211.52287304820493
369,99.8317032,23.2759323,20.0512142,125.232414,211.53087304858491
378,99.8334961,23.2709122,19.9623795,125.080872,211.54287304915488
381,99.8290787,23.2759323,20.1291237,125.454384,211.55087304953486
386,99.8343277,23.2759323,19.7673874,125.010963,211.55887304991484
391,99.8317032,23.2759323,19.9454784,125.232414,211.56687305029482
396,99.8343277,23.2759323,19.9454784,125.010963,211.5748730506748
401,99.8351974,23.2809505,19.878479,124.937492,211.58287305105478
404,99.837822,23.2809505,20.0343056,124.71553,211.59087305143476
410,99.8290787,23.2759323,20.0679092,125.454384,211.59884863300249
417,99.8300095,23.2658939,19.879118,125.375801,211.61084863357246
422,99.8308716,23.2709122,19.739769,125.302834,211.61884863395244
426,99.8282471,23.2709122,19.9011631,125.524803,211.62684863433242
431,99.8317032,23.2759323,20.0066948,125.232414,211.6348486347124
438,99.8273163,23.2809505,19.8339558,125.603386,211.65084863547236
442,99.8290787,23.2759323,19.78965,125.454384,211.65884863585234
446,99.8273163,23.2809505,20.0899563,125.603386,211.66684863623232
451,99.8299408,23.2809505,19.7894325,125.381416,211.67884863680229
456,99.8264542,23.2759323,19.5336304,125.67585,211.68684863718227
463,99.8334351,23.2859707,20.0841789,125.086487,211.69482421875
468,99.8325729,23.2809505,19.9619579,125.158936,211.70278222661
471,99.8317032,23.2759323,19.4612732,125.232414,211.71078222698998
475,99.8334351,23.2859707,20.0062656,125.086487,211.71878222736996
480,99.8273163,23.2809505,20.0287399,125.603386,211.72678222774994
485,99.8264542,23.2759323,19.8842602,125.67585,211.73478222812992
492,99.8290787,23.2759323,20.0233898,125.454384,211.74678222869989
497,99.8299408,23.2809505,19.9563942,125.381416,211.75478222907986
501,99.8220673,23.2809505,19.8896103,126.046837,211.76278222945984
504,99.8299408,23.2809505,19.9953499,125.381416,211.77078222983982
509,99.8273163,23.2809505,19.8116951,125.603386,211.7787822302198
514,99.8299408,23.2809505,19.750473,125.381416,211.78678223059978
520,99.8255615,23.2859707,19.7446918,125.751373,211.7947998046875
526,99.8325729,23.2809505,20.0398712,125.158936,211.80279980506748
532,99.8282471,23.2709122,19.9456844,125.524803,211.81479980563745
536,99.8273163,23.2809505,20.0565662,125.603386,211.82279980601743
539,99.8334351,23.2859707,19.9784393,125.086487,211.83079980639741
544,99.8282471,23.2709122,20.107069,125.524803,211.83879980677739
553,99.8290787,23.2759323,19.806345,125.454384,211.85479980753735
556,99.8316422,23.2909889,20.1340599,125.237518,211.86279980791733
559,99.8325729,23.2809505,19.8450871,125.158936,211.87079980829731
566,99.8256226,23.2709122,19.9568138,125.746269,211.88279980886728
569,99.8264542,23.2759323,20.0066948,125.67585,211.89079980924726
577,99.8360596,23.2859707,19.8281746,124.864525,211.89886694354936
582,99.8308716,23.2709122,19.9011631,125.302834,211.90686694392934
587,99.8299408,23.2809505,19.9675236,125.381416,211.91486694430932
598,99.8264542,23.2759323,20.0289536,125.67585,211.93886694544926
605,99.8308105,23.2859707,20.0619183,125.307938,211.95086694601923
609,99.8246918,23.2809505,19.9619579,125.824852,211.95886694639921
614,99.8299408,23.2809505,19.8005638,125.381416,211.96686694677919
619,99.8272552,23.2960091,19.6329479,125.60849,211.97486694715917
624,99.8299408,23.2809505,19.861784,125.381416,211.98286694753915
627,99.8246918,23.2809505,19.9786549,125.824852,211.99086694791913
632,99.8264542,23.2759323,19.8842602,125.67585,211.99884252948686
638,99.8273163,23.2809505,20.1010857,125.603386,212.00684252986684
647,99.8255615,23.2859707,19.9561787,125.751373,212.02684253081679
652,99.8308105,23.2859707,19.8170433,125.307938,212.03484253119677
657,99.8325043,23.2960091,19.7943573,125.165062,212.04284253157675
660,99.8290176,23.2909889,19.761179,125.459488,212.05084253195673
665,99.8246918,23.2809505,19.7838669,125.824852,212.05884253233671
670,99.8290176,23.2909889,19.5162811,125.459488,212.06684253271669
674,99.822937,23.2859707,19.7558231,125.973351,212.07484253309667
679,99.8308105,23.2859707,19.9561787,125.307938,212.08684253366664
686,99.8290176,23.2909889,20.1451893,125.459488,212.09481811523438
693,99.8263855,23.2909889,19.8335323,125.681969,212.102783203125
696,99.8334351,23.2859707,19.5331917,125.086487,212.11078320350498
701,99.8316422,23.2909889,19.7333508,125.237518,212.11878320388496
706,99.8255615,23.2859707,19.9283524,125.751373,212.12678320426494
711,99.8273163,23.2809505,20.0064812,125.603386,212.13478320464492
723,99.8316422,23.2909889,19.950407,125.237518,212.15478320559487
727,99.8246918,23.2809505,20.1010857,125.824852,212.16278320597485
730,99.828186,23.2859707,19.7001667,125.529907,212.17078320635483
735,99.8246918,23.2809505,19.9675236,125.824852,212.17878320673481
740,99.822937,23.2859707,19.6779022,125.973351,212.18678320711479
745,99.8299408,23.2809505,19.7393436,125.381416,212.19479370117188
752,99.8273163,23.2809505,19.878479,125.603386,212.21079370193183
760,99.8255615,23.2859707,19.950613,125.751373,212.2227937025018
763,99.8308105,23.2859707,19.9116554,125.307938,212.23079370288178
768,99.828186,23.2859707,19.6222458,125.529907,212.23879370326176
773,99.8263855,23.2909889,19.8947525,125.681969,212.24679370364174
778,99.8272552,23.2960091,19.9112339,125.60849,212.25479370402172
783,99.8220062,23.2960091,19.7053051,126.051949,212.2627937044017
786,99.8290176,23.2909889,19.7890072,125.459488,212.27079370478168
790,99.8316422,23.2909889,20.0617123,125.237518,212.27879370516166
801,99.823761,23.2909889,19.9170151,125.903442,212.29886084003374
808,99.8272552,23.2960091,19.894537,125.60849,212.30686084041372
813,99.822937,23.2859707,19.5999813,125.973351,212.3148608407937
818,99.8290176,23.2909889,19.6943913,125.459488,212.32286084117368
821,99.822937,23.2859707,19.7836514,125.973351,212.33086084155366
826,99.8272552,23.2960091,19.9334965,125.60849,212.33886084193364
833,99.8263855,23.2909889,19.950407,125.681969,212.34686084231362
839,99.8246307,23.2960091,19.8500137,125.829956,212.35886084288359
844,99.8272552,23.2960091,19.7275677,125.60849,212.36686084326357
849,99.8307419,23.3010273,19.7885742,125.313545,212.37486084364355
854,99.8290176,23.2909889,19.9170151,125.459488,212.38286084402353
857,99.8272552,23.2960091,19.8277512,125.60849,212.39086084440351
861,99.8263855,23.2909889,19.7945728,125.681969,212.39883642597124
867,99.8316422,23.2909889,19.967104,125.237518,212.40683642635122
872,99.8342667,23.2909889,19.822401,125.016068,212.4148364267312
877,99.8290176,23.2909889,19.9058838,125.459488,212.42683642730117
882,99.828949,23.3060474,19.5824261,125.465103,212.43483642768115
886,99.8281174,23.3010273,19.8943233,125.535522,212.44283642806113
889,99.8333664,23.3010273,19.9388466,125.092094,212.45083642844111
894,99.8281174,23.3010273,19.8108387,125.535522,212.45883642882109
899,99.8263855,23.2909889,19.7834415,125.681969,212.46683642920107
904,99.8315735,23.3060474,19.8217621,125.243637,212.47483642958105
908,99.8298798,23.2960091,19.722002,125.38652,212.48283642996103
917,99.8246307,23.2960091,19.7275677,125.829956,212.49481201171875
924,99.8281174,23.3010273,20.04459,125.535522,212.50277709960938
927,99.8307419,23.3010273,19.7050877,125.313545,212.51077709998935
932,99.8263245,23.3060474,19.9108124,125.68708,212.51877710036933
936,99.8281174,23.3010273,19.6215992,125.535522,212.52677710074931
941,99.8307419,23.3010273,20.0167637,125.313545,212.53477710112929
946,99.828949,23.3060474,20.0165577,125.465103,212.54277710150927
958,99.8281174,23.3010273,19.9054527,125.535522,212.56277710245922
961,99.8272552,23.2960091,19.8054886,125.60849,212.5707771028392
966,99.8298798,23.2960091,19.7999229,125.38652,212.57877710321918
971,99.8325043,23.2960091,19.6106853,125.165062,212.58677710359916
977,99.8307419,23.3010273,19.7551804,125.313545,212.59478759765625
983,99.8272552,23.2960091,19.861145,125.60849,212.60278759803623
986,99.8325043,23.2960091,19.6886082,125.165062,212.61078759841621
991,99.8315735,23.3060474,19.793932,125.243637,212.61878759879619
1001,99.8298798,23.2960091,19.8110542,125.38652,212.63878759974614
1006,99.8307419,23.3010273,19.5993347,125.313545,212.64678760012612
1011,99.8281174,23.3010273,19.9221497,125.535522,212.6547876005061
1016,99.8307419,23.3010273,19.760746,125.313545,212.66278760088608
1019,99.8272552,23.2960091,19.8889732,125.60849,212.67078760126606
1024,99.834198,23.3060474,19.8050632,125.021675,212.67878760164604
1029,99.8333664,23.3010273,19.8553638,125.092094,212.68678760202602
1038,99.828949,23.3060474,19.8106289,125.465103,212.69885473651811
1044,99.8272552,23.2960091,19.6385155,125.60849,212.70685473689809
1049,99.8254929,23.3010273,19.7050877,125.757492,212.71485473727807
1054,99.828949,23.3060474,19.916378,125.465103,212.72285473765805
1057,99.8333664,23.3010273,19.9499779,125.092094,212.73085473803803
1062,99.8315735,23.3060474,19.6826153,125.243637,212.73885473841801
1068,99.8298111,23.3110657,19.6990948,125.392639,212.74685473879799
1073,99.8263245,23.3060474,19.5601616,125.68708,212.75485473917797
1079,99.8281174,23.3010273,19.9555435,125.535522,212.76685473974794
1083,99.8324356,23.3110657,19.955122,125.17067,212.77485474012792
1088,99.828949,23.3060474,19.6881809,125.465103,212.7828547405079
1091,99.8315735,23.3060474,19.6659164,125.243637,212.79085474088788
1096,99.8307419,23.3010273,19.6828232,125.313545,212.79883032245561
1102,99.8281174,23.3010273,19.6271648,125.535522,212.80683032283559
1106,99.8228683,23.3010273,19.5269756,125.978966,212.81483032321557
1111,99.8263245,23.3060474,19.5712929,125.68708,212.82283032359555
1117,99.828949,23.3060474,19.777235,125.465103,212.83483032416552
1122,99.8332977,23.3160858,19.4929256,125.09771,212.8428303245455
1125,99.828949,23.3060474,19.7382736,125.465103,212.85083032492548
1131,99.8332977,23.3160858,19.915947,125.09771,212.85883032530546
1135,99.8280487,23.3160858,19.6766129,125.54113,212.86683032568544
1140,99.8298111,23.3110657,19.7380562,125.392639,212.87483032606542
1145,99.8280487,23.3160858,19.6654816,125.54113,212.8828303264454
1148,99.8298111,23.3110657,19.3985176,125.392639,212.89083032682538
1159,99.8324356,23.3110657,19.6990948,125.17067,212.90303857426625
1162,99.8263245,23.3060474,19.7828007,125.68708,212.91078515653498
1166,99.8280487,23.3160858,19.8324604,125.54113,212.91878515691496
1171,99.8350601,23.3110657,19.7436237,124.948715,212.92678515729494
1176,99.8306732,23.3160858,19.5764217,125.319672,212.93478515767492
1181,99.8298111,23.3110657,19.754755,125.392639,212.9427851580549
1186,99.8280487,23.3160858,19.587553,125.54113,212.95078515843488
1196,99.828949,23.3060474,19.6158218,125.465103,212.97078515938483
1201,99.8341599,23.321104,19.553936,125.025253,212.97878515976481
1206,99.8349915,23.3261242,19.7652435,124.954834,212.98678516014479
1212,99.8289108,23.321104,19.581768,125.468674,212.99478149414063
1218,99.834198,23.3060474,19.716011,125.021675,213.0027814945206
1221,99.8350601,23.3110657,19.6100368,124.948715,213.01078149490058
1226,99.8359222,23.3160858,19.8157635,124.876259,213.01878149528056
1236,99.8385468,23.3160858,19.8101978,124.654305,213.03878149623051
1241,99.8332977,23.3160858,19.7601032,125.09771,213.04678149661049
1246,99.8350601,23.3110657,19.8438091,124.948715,213.05478149699047
1251,99.8315735,23.3060474,19.7215767,125.243637,213.06278149737045
1254,99.8271866,23.3110657,19.4987125,125.614098,213.07078149775043
1259,99.8306732,23.3160858,19.48736,125.319672,213.07878149813041
1263,99.8262863,23.321104,19.8823376,125.69014,213.08678149851039
1270,99.8315353,23.321104,19.5094051,125.246704,213.0948486328125
1278,99.8306732,23.3160858,19.8268948,125.319672,213.10684863338247
1282,99.8332977,23.3160858,20.0495224,125.09771,213.11484863376245
1286,99.8306732,23.3160858,19.5207577,125.319672,213.12284863414243
1289,99.8315353,23.321104,19.7320557,125.246704,213.13084863452241
1294,99.8280487,23.3160858,19.6821785,125.54113,213.13884863490239
1301,99.8324356,23.3110657,19.754755,125.17067,213.14684863528237
1306,99.8359222,23.3160858,19.7434063,124.876259,213.15484863566235
1310,99.8227997,23.3160858,19.6543484,125.985092,213.16284863604233
1316,99.8298111,23.3110657,19.6823959,125.392639,213.1748486366123
1320,99.8289108,23.321104,19.6596966,125.468674,213.18284863699228
1323,99.8271179,23.3261242,19.8487339,125.620232,213.19084863737226
1329,99.8315353,23.321104,19.6318645,125.246704,213.19882421893999
1338,99.8280487,23.3160858,19.8213291,125.54113,213.21482421969995
1343,99.8297424,23.3261242,19.8876972,125.398254,213.22282422007993
1353,99.8289108,23.321104,19.6875267,125.468674,213.24282422102988
1360,99.8280487,23.3160858,19.5318909,125.54113,213.25882422178984
1365,99.8323669,23.3261242,19.6149559,125.176285,213.26682422216982
1370,99.8332977,23.3160858,19.8769875,125.09771,213.2748242225498
1374,99.8254242,23.3160858,19.5652885,125.763107,213.28282422292978
1377,99.8297424,23.3261242,19.5091934,125.398254,213.29082422330976
1384,99.8271179,23.3261242,19.9210911,125.620232,213.29879980487749
1392,99.8289108,23.321104,19.7988491,125.468674,213.31077905301936
1397,99.8254242,23.3160858,19.8268948,125.763107,213.31877905339934
1402,99.8271179,23.3261242,19.6205235,125.620232,213.32677905377932
1407,99.8323669,23.3261242,19.6316547,125.176285,213.3347790541593
1412,99.8236618,23.321104,19.7042255,125.912117,213.34277905453928
1417,99.8253555,23.3311424,19.6091709,125.76873,213.35077905491926
1421,99.8254242,23.3160858,19.7768021,125.763107,213.35877905529924
1426,99.8227997,23.3160858,19.587553,125.985092,213.36677905567922
1434,99.8341599,23.321104,19.3813744,125.025253,213.40277539100498
1437,99.8306046,23.3311424,19.5757732,125.325287,213.41077539138496
1442,99.8236618,23.321104,19.6318645,125.912117,213.41877539176494
1447,99.8297424,23.3261242,19.6483536,125.398254,213.42677539214492
1451,99.8289108,23.321104,19.9268646,125.468674,213.4347753925249
1457,99.8306046,23.3311424,19.7260647,125.325287,213.44677539309487
1462,99.8271179,23.3261242,19.8988285,125.620232,213.45477539347485
1467,99.8297424,23.3261242,19.6427879,125.398254,213.46277539385483
1470,99.8271179,23.3261242,19.5648594,125.620232,213.47077539423481
1474,99.8314743,23.3361626,19.6145191,125.251808,213.47877539461479
1479,99.8297424,23.3261242,19.570425,125.398254,213.48677539499477
1487,99.8262253,23.3361626,19.3083496,125.695236,213.49484252929688
1494,99.8332291,23.3311424,19.6370029,125.103828,213.50284252967685
1502,99.82798,23.3311424,19.4755745,125.547256,213.5228425306268
1509,99.8358612,23.3311424,19.5034084,124.881363,213.53884253138676
1516,99.8306046,23.3311424,19.56464,125.325287,213.54684253176674
1524,99.8297424,23.3261242,19.7207146,125.398254,213.5628425325267
1527,99.8253555,23.3311424,19.6815338,125.76873,213.57084253290668
1534,99.8306046,23.3311424,19.3141384,125.325287,213.58284253347665
1542,99.8323669,23.3261242,19.8654327,125.176285,213.59881811542436
