_ID_,bar,barTemp,humidity,mslBar,time
1548,99.8262253,23.3361626,19.7592449,125.695236,213.60681811580434
1551,99.8288498,23.3361626,19.6980152,125.47377,213.61481811618432
1557,99.8271179,23.3261242,19.6149559,125.620232,213.63081811694428
1562,99.8358612,23.3311424,19.8039913,124.881363,213.63881811732426
1567,99.82798,23.3311424,19.414341,125.547256,213.65081811789423
1572,99.8332291,23.3311424,19.5924721,125.103828,213.65881811827421
1576,99.8306046,23.3311424,19.7538948,125.325287,213.66681811865419
1581,99.8270493,23.3411808,19.703373,125.625839,213.67481811903417
1585,99.8306046,23.3311424,19.6203041,125.325287,213.68281811941415
1588,99.8314743,23.3361626,19.5365887,125.251808,213.69081811979413
1596,99.8253555,23.3311424,19.5089741,125.76873,213.69879370136186
1603,99.8271179,23.3261242,19.7040157,125.620232,213.70677294931374
1613,99.8323669,23.3261242,19.7262821,125.176285,213.72677295026369
1618,99.82798,23.3311424,19.6425705,125.547256,213.73477295064367
1623,99.8358612,23.3311424,19.6815338,124.881363,213.74277295102365
1628,99.8262863,23.321104,19.6485634,125.69014,213.75077295140363
1633,99.8270493,23.3411808,19.4695759,125.625839,213.75877295178361
1638,99.8322983,23.3411808,19.8258305,125.182411,213.76677295216359
1643,99.8384857,23.3311424,19.6147385,124.659409,213.77477295254357
1649,99.8288498,23.3361626,19.831604,125.47377,213.78677295311354
1655,99.82798,23.3311424,19.809557,125.547256,213.79476928710938
1661,99.8314743,23.3361626,19.6200848,125.251808,213.80276928748935
1664,99.8349304,23.3411808,19.8202648,124.959946,213.81076928786933
1667,99.8358612,23.3311424,19.5145416,124.881363,213.81876928824931
1672,99.8340988,23.3361626,19.5644207,125.03035,213.82676928862929
1676,99.8270493,23.3411808,19.5864754,125.625839,213.83476928900927
1680,99.8288498,23.3361626,19.4697876,125.47377,213.84276928938925
1686,99.8296738,23.3411808,19.8536625,125.40387,213.85476928995922
1691,99.8288498,23.3361626,19.7091484,125.47377,213.8627692903392
1694,99.8262253,23.3361626,19.4864883,125.695236,213.87076929071918
1699,99.8296738,23.3411808,19.7256374,125.40387,213.87876929109916
1704,99.8340988,23.3361626,19.4141197,125.03035,213.88676929147914
1712,99.8332291,23.3311424,19.5924721,125.103828,213.89483642578125
1719,99.8244934,23.3261242,19.4757957,125.841698,213.90283642616123
1722,99.8296738,23.3411808,19.4027748,125.40387,213.91083642654121
1731,99.8314743,23.3361626,19.4196873,125.251808,213.93083642749116
1735,99.8375549,23.3411808,19.5029774,124.737984,213.93883642787114
1742,99.8305435,23.3462009,19.3468838,125.330391,213.94683642825112
1753,99.8340988,23.3361626,19.7202797,125.03035,213.97083642939106
1756,99.8305435,23.3462009,19.5751247,125.330391,213.97883642977104
1761,99.8322983,23.3411808,19.9705486,125.182411,213.99083643034101
1767,99.8305435,23.3462009,19.7142868,125.330391,213.99881201190874
1772,99.8340302,23.3512192,19.5582047,125.035965,214.00681201228872
1777,99.8340988,23.3361626,19.7314129,125.03035,214.0148120126687
1781,99.8322983,23.3411808,19.536377,125.182411,214.02281201304868
1784,99.833168,23.3462009,19.7755184,125.108932,214.03081201342866
1791,99.8262253,23.3361626,19.7982082,125.695236,214.04681201418862
1797,99.8375549,23.3411808,19.6477089,124.737984,214.05881201475859
1801,99.8322983,23.3411808,19.6310081,125.182411,214.06681201513857
1810,99.8357925,23.3462009,19.4860554,124.886971,214.08281201589853
1813,99.8287811,23.3512192,19.3188267,125.479385,214.09081201627851
1821,99.8357925,23.3462009,19.5361576,124.886971,214.09878759784624
1828,99.8296738,23.3411808,19.5697765,125.40387,214.10676684579812
1833,99.833168,23.3462009,19.7142868,125.108932,214.1147668461781
1842,99.8296738,23.3411808,19.3582382,125.40387,214.13476684712805
1849,99.833168,23.3462009,19.4971905,125.108932,214.14276684750803
1852,99.8296738,23.3411808,19.7089386,125.40387,214.15076684788801
1857,99.8375549,23.3411808,19.3916397,124.737984,214.15876684826799
1861,99.8296738,23.3411808,19.564209,125.40387,214.16676684864797
1869,99.8287811,23.3512192,19.7474689,125.479385,214.18276684940793
1876,99.8252945,23.3462009,19.7643852,125.773827,214.19476318359375
1882,99.833168,23.3462009,19.6252232,125.108932,214.20276318397373
1885,99.8287811,23.3512192,19.4301662,125.479385,214.21076318435371
1890,99.827919,23.3462009,19.4860554,125.552361,214.21876318473369
1894,99.8314056,23.3512192,19.7975674,125.257927,214.22676318511367
1899,99.8348618,23.3562393,19.4689236,124.965553,214.23476318549365
1904,99.8296738,23.3411808,19.7590351,125.40387,214.24276318587363
1907,99.833168,23.3462009,19.5528564,125.108932,214.25076318625361
1915,99.8287811,23.3512192,19.7419033,125.479385,214.26276318682358
1918,99.8340302,23.3512192,19.3744965,125.035965,214.27076318720356
1923,99.8252945,23.3462009,19.3134804,125.773827,214.27876318758354
1928,99.8349304,23.3411808,19.5864754,124.959946,214.28676318796352
1936,99.8305435,23.3462009,19.3858528,125.330391,214.29483032226563
1943,99.833168,23.3462009,19.9091072,125.108932,214.3028303226456
1946,99.8296738,23.3411808,19.6031761,125.40387,214.31083032302558
1950,99.8314056,23.3512192,19.3243942,125.257927,214.31883032340556
1960,99.8261566,23.3512192,19.5248032,125.70137,214.33883032435551
1966,99.827919,23.3462009,19.4415207,125.552361,214.34683032473549
1971,99.8305435,23.3462009,19.6474895,125.330391,214.35483032511547
1976,99.8384171,23.3462009,19.6641903,124.665527,214.36283032549545
1979,99.8330994,23.3612576,19.4687042,125.114548,214.37083032587543
1983,99.8366547,23.3512192,19.4134655,124.814011,214.37883032625541
1988,99.8357239,23.3612576,19.7025108,124.893097,214.38683032663539
1995,99.8314056,23.3512192,19.4023323,125.257927,214.39880590839311
2004,99.827919,23.3462009,19.5918236,125.552361,214.41480590915307
2009,99.8287811,23.3512192,19.5916042,125.479385,214.42280590953305
2012,99.8314056,23.3512192,19.5359383,125.257927,214.43080590991303
2017,99.8348618,23.3562393,19.5746937,124.965553,214.43880591029301
2022,99.8305435,23.3462009,19.5361576,125.330391,214.44680591067299
2026,99.8296738,23.3411808,19.4027748,125.40387,214.45480591105297
2032,99.8349304,23.3411808,19.4640102,124.959946,214.46680591162294
2036,99.8296738,23.3411808,19.5475101,125.40387,214.47480591200292
2043,99.8374863,23.3562393,19.5746937,124.74411,214.49080591276288
2057,99.8305435,23.3462009,19.5862579,125.330391,214.50676782231312
2062,99.8366547,23.3512192,19.6695385,124.814011,214.5147678226931
2067,99.8314056,23.3512192,19.5303707,125.257927,214.52276782307308
2073,99.8252945,23.3462009,19.6697559,125.773827,214.53476782364305
2078,99.827919,23.3462009,19.4136868,125.552361,214.54276782402303
2083,99.833168,23.3462009,19.4749222,125.108932,214.55076782440301
2088,99.8314056,23.3512192,19.5303707,125.257927,214.55876782478299
2093,99.8366547,23.3512192,19.5637722,124.814011,214.56676782516297
2098,99.8322372,23.3562393,19.3909855,125.187515,214.57476782554295
2103,99.8296127,23.3562393,19.424387,125.408974,214.58276782592293
2106,99.8330994,23.3612576,19.4353008,125.114548,214.59076782630291
2117,99.8322372,23.3562393,19.7194271,125.187515,214.61084863357246
2121,99.8269882,23.3562393,19.6414948,125.630943,214.61884863395244
2125,99.8340302,23.3512192,19.3633633,125.035965,214.62684863433242
2130,99.8314056,23.3512192,19.6138725,125.257927,214.6348486347124
2134,99.8340302,23.3512192,19.3744965,125.035965,214.64284863509238
2137,99.8322983,23.3411808,19.413908,125.182411,214.65084863547236
2142,99.8383484,23.3612576,19.7414761,124.67115,214.65884863585234
2147,99.8314056,23.3512192,19.6584053,125.257927,214.67084863642231
2152,99.8287811,23.3512192,19.2854233,125.479385,214.67884863680229
2157,99.8269882,23.3562393,19.5078926,125.630943,214.68684863718227
2165,99.8305435,23.3462009,19.463789,125.330391,214.69482421875
2172,99.8287811,23.3512192,19.51367,125.479385,214.70282421912998
2175,99.8322372,23.3562393,19.5023251,125.187515,214.71082421950996
2180,99.827919,23.3462009,19.7476864,125.552361,214.71882421988994
2184,99.8252945,23.3462009,19.5862579,125.773827,214.72682422026992
2190,99.8287811,23.3512192,19.5470715,125.479385,214.73882422083989
2201,99.8340302,23.3512192,19.4357338,125.035965,214.75482422159985
2205,99.8374863,23.3562393,19.1738625,124.74411,214.76282422197983
2208,99.827919,23.3462009,19.3134804,125.552361,214.77082422235981
2216,99.8252945,23.3462009,19.5695572,125.773827,214.78682422311977
2222,99.8296127,23.3562393,19.2295361,125.408974,214.7947998046875
2229,99.827919,23.3462009,19.7866497,125.552361,214.80679980525747
2234,99.8340302,23.3512192,19.2687225,125.035965,214.81479980563745
2239,99.8252945,23.3462009,19.6419239,125.773827,214.82279980601743
2242,99.8287811,23.3512192,19.2742882,125.479385,214.83079980639741
2254,99.8235321,23.3512192,19.4580021,125.922836,214.85479980753735
2259,99.8296127,23.3562393,19.424387,125.408974,214.86279980791733
2265,99.8340302,23.3512192,19.2074814,125.035965,214.8747998084873
2270,99.8305435,23.3462009,19.5973911,125.330391,214.88279980886728
2273,99.8314056,23.3512192,19.4246006,125.257927,214.89079980924726
2281,99.8287811,23.3512192,19.803133,125.479385,214.89877539081499
2288,99.8305435,23.3462009,19.3691521,125.330391,214.9067617187975
2293,99.827919,23.3462009,19.463789,125.552361,214.91476171917748
2298,99.8305435,23.3462009,19.3413162,125.330391,214.92276171955746
2301,99.8314056,23.3512192,19.5860386,125.257927,214.93076171993744
2308,99.8270493,23.3411808,19.508543,125.625839,214.94276172050741
2313,99.8322372,23.3562393,19.5635605,125.187515,214.95076172088739
2318,99.8296127,23.3562393,19.530159,125.408974,214.95876172126736
2322,99.8349304,23.3411808,19.3805065,124.959946,214.96676172164734
2327,99.833168,23.3462009,19.4248219,125.108932,214.97476172202732
2332,99.8270493,23.3411808,19.4250412,125.625839,214.9827617224073
2335,99.8322983,23.3411808,19.4473095,125.182411,214.99076172278728
2341,99.827919,23.3462009,19.4025536,125.552361,214.99884252948686
2347,99.8305435,23.3462009,19.7142868,125.330391,215.01084253005683
2352,99.8340302,23.3512192,19.4134655,125.035965,215.01884253043681
2357,99.8314056,23.3512192,19.1017017,125.257927,215.02684253081679
2362,99.8349304,23.3411808,19.4640102,124.959946,215.03484253119677
2367,99.8270493,23.3411808,19.5308094,125.625839,215.04284253157675
2370,99.8340988,23.3361626,19.2972164,125.03035,215.05084253195673
2375,99.8305435,23.3462009,19.4971905,125.330391,215.05884253233671
2380,99.8252945,23.3462009,19.4248219,125.773827,215.06684253271669
2385,99.8322983,23.3411808,19.5308094,125.182411,215.07884253328666
2390,99.8270493,23.3411808,19.4083405,125.625839,215.08684253366664
2397,99.8288498,23.3361626,19.436388,125.47377,215.09481811523438
2404,99.8314743,23.3361626,19.6701832,125.251808,215.10281811561435
2410,99.8296738,23.3411808,19.1411209,125.40387,215.11881811637431
2414,99.8340988,23.3361626,19.3807201,125.03035,215.12681811675429
2419,99.8314743,23.3361626,19.492054,125.251808,215.13481811713427
2431,99.8296738,23.3411808,19.2691669,125.40387,215.15481811808422
2435,99.8288498,23.3361626,19.5532875,125.47377,215.1628181184642
2438,99.8297424,23.3261242,19.4813614,125.398254,215.17081811884418
2443,99.8306046,23.3311424,19.4087753,125.325287,215.17881811922416
2448,99.8288498,23.3361626,19.2025757,125.47377,215.18681811960414
2453,99.82798,23.3311424,19.4533081,125.547256,215.19479370117188
2458,99.8323669,23.3261242,19.241991,125.176285,215.20279370155185
2464,99.8253555,23.3311424,19.3475399,125.76873,215.21479370212182
2469,99.8288498,23.3361626,19.6200848,125.47377,215.2227937025018
2472,99.8314743,23.3361626,19.3807201,125.251808,215.23079370288178
2477,99.8306046,23.3311424,19.319706,125.325287,215.23879370326176
2482,99.8375549,23.3411808,19.1132851,124.737984,215.24679370364174
2487,99.82798,23.3311424,19.6258698,125.547256,215.25479370402172
2491,99.8253555,23.3311424,19.3085728,125.76873,215.2627937044017
2494,99.8244934,23.3261242,19.1863213,125.841698,215.27079370478168
2501,99.82798,23.3311424,19.6481361,125.547256,215.28279370535165
2504,99.8288498,23.3361626,19.2972164,125.47377,215.29079370573163
2512,99.8306046,23.3311424,19.692667,125.325287,215.29876928729936
2519,99.8288498,23.3361626,19.3139172,125.47377,215.30675561528187
2524,99.8332291,23.3311424,19.1972313,125.103828,215.31475561566185
2529,99.8306046,23.3311424,19.386507,125.325287,215.32275561604183
2532,99.8323669,23.3261242,19.4980621,125.176285,215.33075561642181
2537,99.82798,23.3311424,19.4644413,125.547256,215.33875561680179
2545,99.8314743,23.3361626,19.3417511,125.251808,215.35075561737176
2550,99.8306046,23.3311424,19.4978409,125.325287,215.35875561775174
2555,99.8323669,23.3261242,19.4980621,125.176285,215.36675561813172
2560,99.8340988,23.3361626,19.4419537,125.03035,215.3747556185117
2563,99.8314743,23.3361626,19.6089535,125.251808,215.38275561889168
2566,99.82798,23.3311424,19.536808,125.547256,215.39075561927166
2572,99.8314743,23.3361626,19.4475212,125.251808,215.39883642597124
2578,99.8306046,23.3311424,19.2807369,125.325287,215.40683642635122
2583,99.8297424,23.3261242,19.4924946,125.398254,215.41883642692119
2588,99.82798,23.3311424,19.4366074,125.547256,215.42683642730117
2597,99.8314743,23.3361626,19.3361835,125.251808,215.44283642806113
2600,99.82798,23.3311424,19.3698063,125.547256,215.45083642844111
2605,99.8236618,23.321104,19.6151657,125.912117,215.45883642882109
2609,99.82798,23.3311424,19.4477425,125.547256,215.46683642920107
2614,99.8306046,23.3311424,19.2863045,125.325287,215.47483642958105
2627,99.8322983,23.3411808,19.6310081,125.182411,215.49481201171875
2633,99.8314743,23.3361626,19.1524715,125.251808,215.50281201209873
2636,99.82798,23.3311424,19.414341,125.547256,215.51081201247871
2641,99.8322983,23.3411808,19.4083405,125.182411,215.51881201285869
2646,99.8296738,23.3411808,19.3916397,125.40387,215.52681201323867
2655,99.8270493,23.3411808,19.2635994,125.625839,215.54281201399863
2662,99.8305435,23.3462009,19.6085243,125.330391,215.5548120145686
2667,99.8252945,23.3462009,19.252243,125.773827,215.56281201494858
2670,99.8305435,23.3462009,19.5472908,125.330391,215.57081201532856
2679,99.827919,23.3462009,19.3246155,125.552361,215.58681201608852
2685,99.8314056,23.3512192,19.1796455,125.257927,215.59478759765625
2691,99.8287811,23.3512192,19.4246006,125.479385,215.60278759803623
2694,99.8270493,23.3411808,19.5920429,125.625839,215.61078759841621
2702,99.8314056,23.3512192,19.0682964,125.257927,215.62278759898618
2705,99.8296738,23.3411808,19.2970028,125.40387,215.63078759936616
2710,99.8305435,23.3462009,19.2912121,125.330391,215.63878759974614
2719,99.8270493,23.3411808,19.413908,125.625839,215.6547876005061
2723,99.8314056,23.3512192,19.4301662,125.257927,215.66278760088608
2729,99.8374863,23.3562393,19.3742847,124.74411,215.67878760164604
2734,99.8287811,23.3512192,19.3689308,125.479385,215.69078760221601
2742,99.8340302,23.3512192,19.5470715,125.035965,215.69876318378374
2749,99.8296127,23.3562393,19.7583923,125.408974,215.70675659179688
2753,99.8322372,23.3562393,19.3241806,125.187515,215.71475659217685
2756,99.8340302,23.3512192,19.5025368,125.035965,215.72275659255683
2759,99.8296127,23.3562393,19.3241806,125.408974,215.73075659293681
2764,99.8322372,23.3562393,19.4076862,125.187515,215.73875659331679
2771,99.8314056,23.3512192,19.3243942,125.257927,215.74675659369677
2776,99.8305435,23.3462009,19.3524513,125.330391,215.75875659426674
2781,99.8269882,23.3562393,19.2351036,125.630943,215.76675659464672
2786,99.8243637,23.3562393,19.4076862,125.852921,215.7747565950267
2791,99.8330994,23.3612576,19.485405,125.114548,215.78275659540668
2794,99.8296127,23.3562393,19.1627274,125.408974,215.79075659578666
2800,99.8314056,23.3512192,19.3911991,125.257927,215.79883032245561
2806,99.8304749,23.3612576,19.3740635,125.336517,215.80683032283559
2811,99.8322372,23.3562393,19.2406712,125.187515,215.81483032321557
2817,99.8296127,23.3562393,19.3742847,125.408974,215.82683032378554
2822,99.8269882,23.3562393,19.4522228,125.630943,215.83483032416552
2829,99.8278503,23.3612576,19.4575691,125.557976,215.85083032492548
2839,99.8252258,23.3612576,19.3406601,125.779953,215.86683032568544
2844,99.8296127,23.3562393,19.2907772,125.408974,215.87483032606542
2849,99.8295746,23.3712959,19.607439,125.412537,215.8828303264454
2858,99.831337,23.3662777,19.2457924,125.26355,215.89480590820313
2864,99.8339615,23.3662777,19.5185871,125.041573,215.9028059085831
2875,99.8321991,23.3712959,18.9950237,125.190575,215.92680590972304
2879,99.826088,23.3662777,19.2346573,125.706978,215.93480591010302
2884,99.8278503,23.3612576,19.4241676,125.557976,215.942805910483
2889,99.8339615,23.3662777,19.4517822,125.041573,215.95080591086298
2899,99.8226013,23.3612576,19.6691093,126.001419,215.97080591181293
2904,99.8339615,23.3662777,19.5408535,125.041573,215.97880591219291
2909,99.8243256,23.3712959,19.6686745,125.855988,215.98680591257289
2915,99.8348236,23.3712959,19.3847542,124.969124,215.99478149414063
2921,99.826088,23.3662777,19.3070335,125.706978,216.0027814945206
2924,99.8321991,23.3712959,19.4682636,125.190575,216.01078149490058
2928,99.8269501,23.3712959,19.3402157,125.63401,216.01878149528056
2934,99.8243256,23.3712959,19.4905319,125.855988,216.03078149585053
2939,99.8312683,23.3813343,19.3676186,125.269157,216.03878149623051
2944,99.8304062,23.3763161,19.2008152,125.342125,216.04678149661049
2953,99.8251572,23.3763161,19.4569168,125.785561,216.06278149737045
2956,99.8295746,23.3712959,19.4014568,125.412537,216.07078149775043
2961,99.8365173,23.3813343,19.4399948,124.825745,216.07878149813041
2965,99.8286438,23.3813343,19.3230782,125.491127,216.08678149851039
2974,99.8277817,23.3763161,19.4402142,125.564095,216.09884863300249
2984,99.8286438,23.3813343,19.2339973,125.491127,216.11484863376245
2987,99.8243256,23.3712959,19.5629025,125.855988,216.12284863414243
2990,99.8277817,23.3763161,19.4569168,125.564095,216.13084863452241
2995,99.8312683,23.3813343,19.4455624,125.269157,216.13884863490239
3002,99.8321991,23.3712959,19.5406342,125.190575,216.14684863528237
3007,99.8286438,23.3813343,19.3676186,125.491127,216.15484863566235
3013,99.8251572,23.3763161,19.6294956,125.785561,216.16684863623232
3018,99.8277817,23.3763161,19.4958878,125.564095,216.1748486366123
3023,99.8391418,23.3813343,19.6181431,124.604309,216.18284863699228
3026,99.8233948,23.3813343,19.4288597,125.93457,216.19084863737226
3031,99.8286438,23.3813343,19.2674026,125.491127,216.19882421893999
3037,99.8260193,23.3813343,19.1449146,125.712593,216.20682421931997
3042,99.8286438,23.3813343,19.6292782,125.491127,216.21482421969995
3046,99.8277817,23.3763161,19.4958878,125.564095,216.22282422007993
3052,99.8295059,23.3863544,19.4676094,125.418159,216.2348242206499
3057,99.8268814,23.3863544,19.1613941,125.640129,216.24282422102988
3060,99.8304062,23.3763161,19.1451378,125.342125,216.25082422140986
3067,99.8295059,23.3863544,19.5845222,125.418159,216.26682422216982
