_ID_,mag[0],mag[1],mag[2],time
6,1.4567306,5.43765402,-3.73650575,210.93879443535116
13,1.47617793,5.41200161,-3.75569701,210.9587944363011
35,1.46962881,5.40540743,-3.76175928,210.96879443677608
74,1.50565827,5.42208338,-3.75311899,210.99881201190874
92,1.46584105,5.38320971,-3.74085999,211.02881201333366
97,1.47283232,5.42839003,-3.72794366,211.03881201380864
103,1.4663744,5.40861273,-3.75858116,211.04881201428361
108,1.48283231,5.43151712,-3.74329615,211.05881201475859
114,1.45663488,5.40513659,-3.76754522,211.06881201523356
118,1.46320355,5.41823435,-3.75527453,211.07881201570854
131,1.47947323,5.42180347,-3.74645591,211.09887915058061
138,1.4695648,5.40549374,-3.75567818,211.10887915105559
143,1.4598639,5.41502428,-3.75222635,211.11887915153056
149,1.49585354,5.41869307,-3.75600362,211.12887915200554
154,1.46339214,5.4375701,-3.74880815,211.13887915248051
167,1.48638701,5.44096947,-3.75837278,211.15887915343046
173,1.46643972,5.40852547,-3.76465988,211.16887915390544
183,1.49559307,5.41904259,-3.73168755,211.18887915485539
188,1.45966852,5.41528606,-3.733989,211.19885473651811
196,1.47930789,5.40896988,-3.74670935,211.20885473699309
201,1.4668535,5.41450405,-3.7949214,211.21885473746806
207,1.48296642,5.43134117,-3.75544882,211.22885473794304
212,1.4669311,5.44051838,-3.77008867,211.23885473841801
219,1.47596812,5.40575933,-3.74366164,211.24885473889299
224,1.46021259,5.42109013,-3.77640915,211.25885473936796
230,1.47643638,5.43124914,-3.75530291,211.26885473984294
234,1.45010173,5.42464113,-3.74269056,211.27885474031791
240,1.47624803,5.41191292,-3.76176953,211.28885474079289
248,1.46950328,5.40558004,-3.74959493,211.29883032245561
257,1.4536382,5.42758942,-3.76397395,211.30878833041061
262,1.46331954,5.41155481,-3.7736342,211.31878833088558
268,1.46922469,5.39942551,-3.73148465,211.32878833136056
273,1.47294831,5.42171001,-3.74630332,211.33878833183553
281,1.45627546,5.39256334,-3.7495594,211.34878833231051
286,1.44372952,5.4112792,-3.77319646,211.35878833278548
294,1.46637952,5.4086113,-3.75857401,211.39880590839311
301,1.45676923,5.42455578,-3.75498438,211.40880590886809
306,1.45339072,5.40833807,-3.76435328,211.41880590934306
317,1.48301935,5.42474794,-3.76772642,211.43880591029301
323,1.49589097,5.40559578,-3.77448487,211.44880591076799
327,1.47963381,5.42812872,-3.75239134,211.45880591124296
336,1.46994007,5.41806078,-3.77364302,211.47880591219291
343,1.443748,5.43737936,-3.74227667,211.48880591266789
351,1.45620942,5.41224718,-3.71876812,211.49887304706499
359,1.46017408,5.42767906,-3.76411176,211.50887304753996
370,1.46648824,5.42152929,-3.75222993,211.52887304848991
382,1.4927119,5.43481636,-3.74647617,211.54887304943986
387,1.45342839,5.42134571,-3.7519381,211.55887304991484
393,1.44993877,5.41180658,-3.74294043,211.56887305038981
398,1.47276485,5.40237236,-3.75276327,211.57887305086479
405,1.4665339,5.41493845,-3.76451731,211.58887305133976
411,1.46957457,5.40549135,-3.75566506,211.59884863300249
418,1.45319414,5.40860033,-3.74611712,211.60884863347746
428,1.47331619,5.43427944,-3.76427794,211.62884863442741
433,1.47980726,5.42136383,-3.77684045,211.63884863490239
443,1.45708513,5.44371796,-3.76067948,211.65884863585234
452,1.47950804,5.40870667,-3.76494026,211.67884863680229
476,1.46677899,5.45378542,-3.7394278,211.71878222736996
482,1.47299123,5.43471575,-3.733881,211.72878222784493
487,1.45036781,5.4242897,-3.76699924,211.73878222831991
494,1.47948241,5.42180014,-3.74644351,211.74878222879488
499,1.48603892,5.40879726,-3.76508522,211.75878222926985
505,1.45670927,5.40504551,-3.77361178,211.76878222974483
510,1.4795475,5.42171288,-3.75252271,211.7787822302198
516,1.4660387,5.40254307,-3.73438072,211.78878223069478
522,1.45719683,5.43703938,-3.77904534,211.79879980487749
529,1.46965837,5.41190672,-3.75553679,211.80879980535246
540,1.48914444,5.39926243,-3.76231194,211.82879980630241
549,1.47953057,5.41520834,-3.75872779,211.84879980725236
560,1.46038949,5.43392038,-3.77614021,211.86879980820231
564,1.45636666,5.39897823,-3.74942136,211.87879980867729
570,1.47953057,5.41520834,-3.75872779,211.88879980915226
584,1.46293545,5.41207647,-3.73715067,211.90886694402434
589,1.45349526,5.42125797,-3.75801492,211.91886694449931
594,1.46329987,5.42464733,-3.75512934,211.92886694497429
606,1.48248875,5.39934444,-3.75000215,211.94886694592424
610,1.47619283,5.4119978,-3.75567675,211.95886694639921
616,1.48548365,5.39648724,-3.72886229,211.96886694687419
621,1.4630872,5.41840506,-3.74309778,211.97886694734916
633,1.46649218,5.42152786,-3.75222468,211.99884252948686
640,1.46296394,5.39898205,-3.75564313,212.00884252996184
649,1.47557497,5.38017845,-3.73808527,212.02884253091179
654,1.45030725,5.42437553,-3.76091385,212.03884253138676
661,1.46986449,5.41164112,-3.77375984,212.04884253186174
666,1.48621845,5.42162657,-3.76481223,212.05884253233671
672,1.49889469,5.40273619,-3.75333309,212.06884253281169
676,1.46973419,5.41181612,-3.76160145,212.07884253328666
681,1.45697343,5.42429066,-3.77320981,212.08884253376164
688,1.46947372,5.41216516,-3.73728514,212.09881811542436
697,1.46603,5.39603567,-3.74057436,212.10878320340998
702,1.46964276,5.42499781,-3.73702693,212.11878320388496
708,1.48602307,5.42188883,-3.74657488,212.12878320435993
713,1.48310578,5.45075941,-3.74288154,212.13878320483491
720,1.4760555,5.40566492,-3.74971056,212.14878320530988
725,1.45028067,5.41136456,-3.773314,212.15878320578486
731,1.47571051,5.39959812,-3.72552299,212.16878320625983
736,1.48002017,5.4210968,-3.79505372,212.17878320673481
742,1.48921943,5.41876841,-3.74366498,212.18878320720978
753,1.45321035,5.40859604,-3.74609542,212.20879370183684
757,1.4503001,5.41786814,-3.76710582,212.21879370231181
764,1.4762702,5.41190624,-3.76173925,212.22879370278679
769,1.46959078,5.40548611,-3.75564337,212.23879370326176
775,1.47973335,5.43454075,-3.75224185,212.24879370373674
780,1.440341,5.42774725,-3.73933387,212.25879370421171
791,1.47599268,5.40575171,-3.74362803,212.27879370516166
802,1.4600805,5.43435144,-3.74572158,212.29886084003374
810,1.48262656,5.41876316,-3.73743653,212.30886084050871
815,1.47614229,5.41207981,-3.749578,212.31886084098369
822,1.4895016,5.42492151,-3.76176953,212.32886084145866
827,1.46676719,5.42117405,-3.77652168,212.33886084193364
835,1.46971631,5.42490864,-3.74309468,212.34886084240861
840,1.45993793,5.40842485,-3.76447558,212.35886084288359
846,1.48278332,5.42508984,-3.74337721,212.36886084335856
851,1.47302449,5.41510916,-3.75854969,212.37886084383354
862,1.45949614,5.38943481,-3.74661589,212.39883642597124
869,1.48922884,5.41876507,-3.74365211,212.40883642644621
879,1.45994496,5.40842199,-3.76446605,212.42883642739616
890,1.49552464,5.40611219,-3.73797703,212.44883642834611
895,1.48890316,5.41920185,-3.71325636,212.45883642882109
901,1.49865675,5.38348198,-3.75369978,212.46883642929606
906,1.47623646,5.41849327,-3.74943566,212.47883642977104
911,1.45307267,5.40226269,-3.74012899,212.48883643024601
919,1.46315706,5.41180658,-3.75535178,212.49881201190874
928,1.49914694,5.41547537,-3.75912952,212.50877709989436
933,1.46043515,5.44041538,-3.76989603,212.51877710036933
938,1.48923135,5.41876411,-3.74364829,212.52877710084431
943,1.46962202,5.4119854,-3.74941897,212.53877710131928
951,1.48567677,5.40931225,-3.72857094,212.54877710179426
955,1.47326112,5.42785358,-3.76436687,212.55877710226923
962,1.4570303,5.4372921,-3.76076865,212.56877710274421
967,1.46317649,5.41831017,-3.74914384,212.57877710321918
973,1.47313797,5.4084301,-3.77691245,212.58877710369416
979,1.48609436,5.4152894,-3.75882769,212.59878759784624
987,1.49264359,5.42188549,-3.75276542,212.60878759832121
992,1.48635483,5.41494036,-3.78314447,212.61878759879619
997,1.47645855,5.42473269,-3.76145458,212.62878759927116
1002,1.47964883,5.42161417,-3.75855279,212.63878759974614
1008,1.47290409,5.41528082,-3.74637771,212.64878760022111
1013,1.46335983,5.41154146,-3.77357936,212.65878760069609
1020,1.49236369,5.41573095,-3.73465705,212.66878760117106
1025,1.44646561,5.39575243,-3.74010205,212.67878760164604
1031,1.47641981,5.41172504,-3.77387118,212.68878760212101
1046,1.49252188,5.40246105,-3.7653091,212.70885473699309
1051,1.4568702,5.4244566,-3.76101494,212.71885473746806
1058,1.46629119,5.40877247,-3.74635887,212.72885473794304
1070,1.49917507,5.42197657,-3.75290942,212.74885473889299
1075,1.45693529,5.42436934,-3.76709414,212.75885473936796
1085,1.45961154,5.40235186,-3.74026299,212.77885474031791
1097,1.4764601,5.42473221,-3.76145267,212.79883032245561
1108,1.47940266,5.40236282,-3.75893021,212.81883032340556
1114,1.46961749,5.40547705,-3.75560689,212.82883032388054
1119,1.46364725,5.41769361,-3.79167771,212.83883032435551
1126,1.48337984,5.44389629,-3.77336144,212.84883032483049
1137,1.48590636,5.4155488,-3.74058032,212.86883032578044
1142,1.47295725,5.40868759,-3.75865507,212.87883032625541
1167,1.46983802,5.41171694,-3.76762819,212.91878515691496
1173,1.47959697,5.42169714,-3.75245547,212.92878515738994
1178,1.46992958,5.39853525,-3.79220295,212.93878515786491
1187,1.46309328,5.40538406,-3.75545287,212.94878515833989
1191,1.45335376,5.40190697,-3.76441765,212.95878515881486
1197,1.47332752,5.42125607,-3.77662635,212.96878515928984
1202,1.4535228,5.41473961,-3.76415944,212.97878515976481
1208,1.47645235,5.41822481,-3.76764488,212.98878516023979
1214,1.47289801,5.40877295,-3.75256801,212.99878149433061
1222,1.48242974,5.38641024,-3.75627804,213.00878149480559
1227,1.4863224,5.42152739,-3.77083898,213.01878149528056
1232,1.47938907,5.39585733,-3.76513052,213.02878149575554
1237,1.46605432,5.38951874,-3.74672318,213.03878149623051
1243,1.45320904,5.39557648,-3.75846052,213.04878149670549
1248,1.46305954,5.39237499,-3.76786256,213.05878149718046
1255,1.48947167,5.42499781,-3.75564218,213.06878149765544
1272,1.47949791,5.40877581,-3.75878596,213.09884863300249
1290,1.49536443,5.38676691,-3.74440479,213.12884863442741
1295,1.4633975,5.41803932,-3.76734591,213.13884863490239
1303,1.44325471,5.38585854,-3.75539541,213.14884863537736
1308,1.48941362,5.40548706,-3.77426696,213.15884863585234
1313,1.47645748,5.4182229,-3.76763773,213.16884863632731
1318,1.45671773,5.41161919,-3.76125002,213.17884863680229
1324,1.46637297,5.40867996,-3.75241494,213.18884863727726
1335,1.47001207,5.42454767,-3.76736283,213.20882421941496
1340,1.47292233,5.41527557,-3.74635243,213.21882421988994
1346,1.48906863,5.39942026,-3.75007987,213.22882422036491
1350,1.46682179,5.42766714,-3.7702651,213.23882422083989
1356,1.45663583,5.40520239,-3.7613759,213.24882422131486
1361,1.47930515,5.40903711,-3.74054503,213.25882422178984
1367,1.47330868,5.43434858,-3.7581203,213.26882422226481
1385,1.46629107,5.40226269,-3.75254083,213.29879980487749
1393,1.48942852,5.4315877,-3.74335194,213.30877905292436
1398,1.46026802,5.44066858,-3.75162005,213.31877905339934
1404,1.47950053,5.40877485,-3.75878263,213.32877905387431
1409,1.45350385,5.42783213,-3.74565339,213.33877905434929
1422,1.48290384,5.41189814,-3.76791191,213.35877905529924
1428,1.46010423,5.40823841,-3.77658486,213.36877905577421
1430,1.46328747,5.42471743,-3.74897885,213.39877539081499
1438,1.4666537,5.41483402,-3.77052236,213.40877539128996
1443,1.4766854,5.45056629,-3.74875426,213.41877539176494
1453,1.45665359,5.41170597,-3.75516987,213.43877539271489
1459,1.47647762,5.42472649,-3.76142859,213.44877539318986
1464,1.46339524,5.4376359,-3.7426362,213.45877539366484
1475,1.47656596,5.43114138,-3.76129413,213.47877539461479
1481,1.48981452,5.45066118,-3.75511956,213.48877539508976
1489,1.47979498,5.44103003,-3.74597573,213.49884252948686
1500,1.44717145,5.42747688,-3.76374197,213.51884253043681
1505,1.48292005,5.43799877,-3.73699474,213.52884253091179
1510,1.46333706,5.41812515,-3.76126075,213.53884253138676
1521,1.49934614,5.42829847,-3.75883007,213.55884253233671
1528,1.48945725,5.41849232,-3.76184392,213.56884253281169
1531,1.47652042,5.43773222,-3.74900675,213.57884253328666
1537,1.47337615,5.43425989,-3.76419616,213.58884253376164
1543,1.46342182,5.42454147,-3.76113105,213.59881811542436
1558,1.47975647,5.42802334,-3.75839186,213.62881811684929
1563,1.47601342,5.39923477,-3.74978137,213.63881811732426
1568,1.48930776,5.41216326,-3.75589371,213.64881811779924
1578,1.45978439,5.40867329,-3.74618077,213.66881811874919
1583,1.4732933,5.42784309,-3.76432276,213.67881811922416
1589,1.4794395,5.40886164,-3.75269771,213.68881811969914
1597,1.50190103,5.38685608,-3.74454188,213.69879370136186
1605,1.45721209,5.44361115,-3.76667452,213.70877294940874
1609,1.47018063,5.45697641,-3.74239206,213.71877294988371
1615,1.47650278,5.43122816,-3.75521231,213.72877295035869
1620,1.46684086,5.45376587,-3.73934388,213.73877295083366
1629,1.47282505,5.40235329,-3.75268102,213.74877295130864
1634,1.46993411,5.41812944,-3.767483,213.75877295178361
1640,1.48600829,5.42195988,-3.74042702,213.76877295225859
1645,1.47001982,5.42454529,-3.76735234,213.77877295273356
1651,1.47299516,5.41518497,-3.75242138,213.78877295320854
1657,1.47954452,5.42178059,-3.74635887,213.79876928729936
1668,1.47263086,5.40261459,-3.734442,213.81876928824931
1674,1.49270821,5.43488359,-3.74031329,213.82876928872429
1678,1.45336652,5.40190268,-3.76440024,213.83876928919926
1683,1.46363938,5.43078279,-3.7731564,213.84876928967424
1688,1.47997403,5.43426371,-3.77041745,213.85876929014921
1695,1.48932981,5.41866589,-3.74968219,213.86876929062419
1700,1.46053469,5.44031715,-3.77592826,213.87876929109916
1706,1.48263192,5.40574217,-3.74979305,213.88876929157414
1714,1.45365977,5.4341588,-3.75159478,213.89883642597124
1723,1.47280085,5.41544676,-3.73418236,213.90883642644621
1726,1.48630965,5.43461752,-3.75232434,213.91883642692119
1736,1.46703827,5.45350361,-3.75757837,213.93883642787114
1744,1.51211095,5.41582298,-3.74721622,213.94883642834611
1748,1.4734838,5.44717884,-3.75785351,213.95883642882109
1757,1.46978664,5.41179991,-3.76152992,213.97883642977104
1762,1.47597754,5.40582323,-3.73748088,213.98883643024601
1774,1.45979261,5.4086709,-3.74617004,214.00881201238371
1788,1.46996164,5.42463017,-3.76126385,214.03881201380864
1793,1.47614646,5.41865587,-3.73722267,214.04881201428361
1798,1.4567908,5.43112564,-3.74260569,214.05881201475859
1803,1.47280681,5.41544485,-3.73417425,214.06881201523356
1807,1.46700561,5.44049406,-3.76998687,214.07881201570854
1814,1.46311295,5.40537739,-3.75542593,214.08881201618351
1822,1.48619246,5.41519165,-3.76486206,214.09878759784624
1830,1.49575591,5.42543411,-3.73145199,214.10876684589311
1835,1.48982441,5.45065737,-3.75510573,214.11876684636809
1840,1.4731642,5.44761324,-3.72744966,214.12876684684306
1844,1.45690167,5.42444658,-3.76097202,214.13876684731804
1853,1.46254086,5.3669672,-3.75012207,214.14876684779301
1858,1.46643353,5.40208387,-3.76468253,214.15876684826799
1863,1.46328199,5.41820955,-3.75516772,214.16876684874296
1866,1.47336662,5.42775297,-3.77039123,214.17876684921794
1872,1.48272967,5.41215324,-3.74964595,214.18876684969291
1878,1.46010613,5.40172768,-3.7827642,214.19876318378374
1886,1.46331573,5.40511274,-3.77365351,214.20876318425871
1896,1.48623848,5.42819643,-3.75243545,214.22876318520866
1901,1.49616098,5.40530968,-3.79262066,214.23876318568364
1908,1.49909067,5.40254021,-3.76540208,214.24876318615861
1912,1.46671379,5.42783403,-3.75807691,214.25876318663359
1919,1.49268389,5.42187214,-3.75271058,214.26876318710856
1924,1.46369946,5.42418671,-3.78542471,214.27876318758354
1930,1.48618829,5.4086833,-3.7710495,214.28876318805851
1938,1.47318649,5.42801094,-3.75213289,214.29883032245561
1951,1.45043266,5.41775894,-3.77309275,214.31883032340556
1956,1.49905276,5.40912914,-3.75310373,214.32883032388054
1968,1.46984661,5.4248004,-3.74908519,214.34883032483049
1973,1.47286785,5.40884924,-3.74644089,214.35883032530546
1984,1.46705961,5.45349598,-3.75754952,214.37883032625541
1990,1.44075119,5.43379354,-3.7634325,214.38883032673039
1996,1.49580312,5.41233253,-3.74991941,214.39880590839311
2006,1.47664273,5.424541,-3.77353954,214.41880590934306
2013,1.47280836,5.40893459,-3.7403543,214.42880590981804
2018,1.48004067,5.44726181,-3.75796294,214.43880591029301
2024,1.4962256,5.44441366,-3.74927378,214.44880591076799
2028,1.4636215,5.4373641,-3.76083112,214.45880591124296
2038,1.48297739,5.42489481,-3.7554481,214.47880591219291
2044,1.47332227,5.42783403,-3.76428366,214.48880591266789
2051,1.47932446,5.40252113,-3.746701,214.49878149433061
2059,1.46947408,5.40572262,-3.73729897,214.50876782240812
2064,1.46681726,5.43424463,-3.75792193,214.51876782288309
2070,1.47653735,5.43121672,-3.75516534,214.52876782335807
2075,1.45019042,5.39850712,-3.77346444,214.53876782383304
2084,1.47249532,5.38977146,-3.7346549,214.54876782430802
2089,1.47664821,5.42453861,-3.77353168,214.55876782478299
2095,1.48613441,5.40876722,-3.76495481,214.56876782525796
2100,1.47626448,5.40546465,-3.76176047,214.57876782573294
2107,1.47966254,5.42818642,-3.74618435,214.58876782620791
2112,1.46001983,5.40839863,-3.764364,214.59884863300249
2127,1.47981751,5.43451309,-3.75212693,214.62884863442741
2138,1.48290384,5.41847467,-3.75556207,214.64884863537736
2148,1.48596394,5.41553116,-3.74050188,214.66884863632731
2153,1.46978581,5.39878035,-3.77389503,214.67884863680229
2159,1.46665382,5.42141008,-3.75817251,214.68884863727726
2167,1.50562775,5.41571617,-3.74700642,214.69882421893999
2176,1.48976135,5.43772554,-3.76138735,214.70882421941496
2186,1.46604466,5.3895874,-3.7405684,214.72882422036491
2191,1.5123266,5.42864037,-3.74689412,214.73882422083989
2198,1.47899365,5.39644957,-3.72249341,214.74882422131486
2203,1.47349179,5.43415689,-3.77020621,214.75882422178984
2209,1.46634388,5.40224552,-3.75246835,214.76882422226481
2213,1.460217,5.42773199,-3.75788522,214.77882422273979
2218,1.47644067,5.43789148,-3.73677945,214.78882422321476
2224,1.46627879,5.40233278,-3.74638915,214.79879980487749
2231,1.4696219,5.40554237,-3.74943376,214.80879980535246
2236,1.48611844,5.44145489,-3.72173166,214.81879980582744
2246,1.4734298,5.4342432,-3.7641232,214.83879980677739
2256,1.48268175,5.40572596,-3.74972558,214.85879980772734
2262,1.49292815,5.44770002,-3.73998618,214.86879980820231
2267,1.46675026,5.42782259,-3.75802732,214.87879980867729
2274,1.46328008,5.42478657,-3.74282122,214.88879980915226
2282,1.47319579,5.4214983,-3.75830245,214.89877539081499
2290,1.48950863,5.4380722,-3.73706079,214.90876171889249
2295,1.4566704,5.41827726,-3.74279785,214.91876171936747
2302,1.49950862,5.44120026,-3.7524128,214.92876171984244
2314,1.4860456,5.41543865,-3.74655819,214.94876172079239
2324,1.47604549,5.4123106,-3.73120642,214.96876172174234
2329,1.45328486,5.42165852,-3.72746205,214.97876172221731
2336,1.48964596,5.4182992,-3.77392268,214.98876172269229
