_ID_,mag[0],mag[1],mag[2],time
2348,1.4766289,5.43112135,-3.76120877,215.00884252996184
2353,1.48347747,5.45037508,-3.76704645,215.01884253043681
2359,1.46047032,5.42087507,-3.7883935,215.02884253091179
2364,1.45027494,5.41800976,-3.75480413,215.03884253138676
2371,1.49894071,5.40278816,-3.74710274,215.04884253186174
2376,1.48326278,5.44413376,-3.75501728,215.05884253233671
2386,1.45635593,5.39911461,-3.73710036,215.07884253328666
2399,1.48641419,5.42800808,-3.76453185,215.09881811542436
2411,1.45704198,5.43084574,-3.76076674,215.11881811637431
2416,1.4695493,5.39912271,-3.74954629,215.12881811684929
2421,1.47341549,5.44733334,-3.74561095,215.13881811732426
2428,1.48269367,5.40572262,-3.74970889,215.14881811779924
2439,1.47308445,5.402071,-3.77083158,215.16881811874919
2444,1.48952305,5.41847181,-3.76175451,215.17881811922416
2455,1.47962677,5.42826414,-3.7400651,215.19879370136186
2461,1.48913229,5.41899586,-3.72527981,215.20879370183684
2466,1.47619081,5.39253521,-3.76805735,215.21879370231181
2473,1.48943925,5.41205502,-3.76188254,215.22879370278679
2478,1.45999873,5.41498089,-3.75204301,215.23879370326176
2484,1.46999896,5.41810846,-3.76739502,215.24879370373674
2495,1.50266814,5.42507124,-3.76191616,215.26879370468669
2505,1.46650934,5.40856934,-3.7583971,215.28879370563664
2513,1.47624898,5.41204596,-3.74943304,215.29876928729936
2521,1.48971212,5.43780756,-3.75528693,215.30875561537687
2526,1.46691597,5.4341464,-3.76395512,215.31875561585184
2533,1.50252199,5.41874123,-3.75596142,215.32875561632682
2538,1.46017122,5.42781258,-3.75178003,215.33875561680179
2546,1.49226832,5.39636469,-3.74099684,215.34875561727677
2551,1.48007977,5.44724941,-3.75790954,215.35875561775174
2557,1.49258697,5.41552639,-3.7466886,215.36875561822671
2567,1.49933171,5.42185974,-3.75886369,215.38875561917666
2573,1.4892472,5.41231585,-3.7436409,215.39883642597124
2584,1.46026278,5.41463089,-3.77635503,215.41883642692119
2590,1.47631752,5.41195774,-3.75550699,215.42883642739616
2594,1.47983062,5.4279995,-3.75829124,215.43883642787114
2601,1.4763869,5.41186953,-3.76158047,215.44883642834611
2606,1.47308588,5.42166615,-3.74611616,215.45883642882109
2611,1.4568162,5.4180975,-3.75493431,215.46883642929606
2616,1.47625661,5.41204405,-3.74942255,215.47883642977104
2621,1.49276018,5.42835808,-3.74642467,215.48883643024601
2637,1.4831897,5.43771315,-3.75513077,215.50881201238371
2642,1.44739532,5.43378258,-3.76959085,215.51881201285869
2648,1.48629534,5.42817879,-3.75235796,215.52881201333366
2652,1.47313166,5.41507483,-3.75840354,215.53881201380864
2664,1.48621631,5.42176056,-3.75247955,215.55881201475859
2671,1.47594345,5.39288092,-3.74372315,215.56881201523356
2675,1.46354711,5.41792536,-3.77331018,215.57881201570854
2681,1.47664583,5.4311161,-3.76118541,215.58881201618351
2687,1.47337115,5.42781878,-3.7642169,215.59878759784624
2695,1.49598229,5.41214228,-3.76201057,215.60878759832121
2699,1.4537425,5.414536,-3.77619576,215.61878759879619
2706,1.48333788,5.46363878,-3.73636961,215.62878759927116
2711,1.45380068,5.43404722,-3.75757098,215.63878759974614
2716,1.46328652,5.4182744,-3.74899411,215.64878760022111
2735,1.45988441,5.41515112,-3.73986292,215.68878760212101
2743,1.46996903,5.42469406,-3.75508571,215.69876318378374
2751,1.50300264,5.44422722,-3.76758623,215.70875659189187
2760,1.47307479,5.41516018,-3.75231314,215.72875659284182
2765,1.47652531,5.41169167,-3.77372742,215.73875659331679
2777,1.44723463,5.42094707,-3.76983786,215.75875659426674
2783,1.45955348,5.38948441,-3.7403698,215.76875659474172
2788,1.47646725,5.41177702,-3.76763868,215.77875659521669
2795,1.46689677,5.42113256,-3.77634525,215.78875659569167
2801,1.48612237,5.40883732,-3.75880361,215.79883032245561
2808,1.47353065,5.4341445,-3.77015376,215.80883032293059
2813,1.45989144,5.41514921,-3.73985338,215.81883032340556
2819,1.47986507,5.43449783,-3.75206208,215.82883032388054
2824,1.46359563,5.43092966,-3.76088047,215.83883032435551
2830,1.4864409,5.4279995,-3.76449561,215.84883032483049
2835,1.46323824,5.3987608,-3.7676053,215.85883032530546
2841,1.49889398,5.37676382,-3.77189374,215.86883032578044
2846,1.49269485,5.42193556,-3.74652743,215.87883032625541
2852,1.48610687,5.40233278,-3.7650063,215.88883032673039
2867,1.47600293,5.38628578,-3.75599122,215.90880590886809
2871,1.46999943,5.43119526,-3.74886274,215.91880590934306
2881,1.4634887,5.43760681,-3.74250865,215.93880591029301
2890,1.51192749,5.39004135,-3.75368977,215.94880591076799
2894,1.47027934,5.4373498,-3.76697063,215.95880591124296
2900,1.47597647,5.39938021,-3.7374959,215.96880591171794
2905,1.48632026,5.42817116,-3.75232387,215.97880591219291
2911,1.47977078,5.42157555,-3.75838637,215.98880591266789
2917,1.47339058,5.42781258,-3.76419044,215.99878149433061
2929,1.46720552,5.4337883,-3.78823161,216.01878149528056
2935,1.50587142,5.41543865,-3.7651782,216.02878149575554
2940,1.45055234,5.41114473,-3.78527951,216.03878149623051
2946,1.45326722,5.40213442,-3.74603176,216.04878149670549
2950,1.45688677,5.41149855,-3.76718783,216.05878149718046
2957,1.48000503,5.43432045,-3.76420712,216.06878149765544
2962,1.46996629,5.41818571,-3.76127124,216.07878149813041
2967,1.47304809,5.42174482,-3.73999953,216.08878149860539
2975,1.47653747,5.43128347,-3.74899793,216.09884863300249
2991,1.47330153,5.44099379,-3.73961234,216.12884863442741
2996,1.47658312,5.42469263,-3.76128483,216.13884863490239
3004,1.47279453,5.40249586,-3.74038696,216.14884863537736
3009,1.48951304,5.42505074,-3.74941874,216.15884863585234
3015,1.46632969,5.40231705,-3.74632025,216.16884863632731
3020,1.47664833,5.42460537,-3.76736403,216.17884863680229
3027,1.47022223,5.43743372,-3.76088071,216.18884863727726
3032,1.47992122,5.44749928,-3.73962188,216.19882421893999
3039,1.46645832,5.42173862,-3.73376751,216.20882421941496
3049,1.46965551,5.39902163,-3.75556922,216.22882422036491
3054,1.45027328,5.4245863,-3.74245715,216.23882422083989
3061,1.45675743,5.43126869,-3.73031545,216.24882422131486
3064,1.4927541,5.41533995,-3.75879693,216.25882422178984
3069,1.46335959,5.41167498,-3.76124406,216.26882422226481
3074,1.460657,5.44678688,-3.76958013,216.27882422273979
3081,1.4701432,5.43101549,-3.76100278,216.28882422321476
3088,1.49928415,5.4154315,-3.75894237,216.29879980487749
3097,1.48270845,5.41880322,-3.73115683,216.30879980535246
3102,1.46982443,5.41185379,-3.75531054,216.31879980582744
3107,1.47607446,5.40579176,-3.73734832,216.32879980630241
3120,1.51259756,5.43486404,-3.75884676,216.34879980725236
3123,1.46348286,5.43109894,-3.74869847,216.35879980772734
3129,1.48296893,5.41845369,-3.75547314,216.36879980820231
3134,1.46684909,5.4212141,-3.77024198,216.37879980867729
3139,1.47959042,5.40223694,-3.76484203,216.38879980915226
3145,1.48291075,5.39894342,-3.77409792,216.39877539081499
3153,1.50189531,5.3935008,-3.72603202,216.40877539128996
3158,1.44996881,5.38582516,-3.76145887,216.41877539176494
3164,1.5055027,5.39635992,-3.75338697,216.42877539223991
3169,1.46985793,5.39875793,-3.7737968,216.43877539271489
3174,1.50246215,5.4058075,-3.76223874,216.44877539318986
3179,1.46959746,5.39910746,-3.74948049,216.45877539366484
3189,1.47651112,5.41827345,-3.76139688,216.47877539461479
3195,1.51213646,5.40937185,-3.74719548,216.48877539508976
3203,1.49648476,5.43762159,-3.77360559,216.49884252948686
3211,1.4794215,5.4090004,-3.74038672,216.50884252996184
3226,1.47327673,5.42798233,-3.75200987,216.53884253138676
3234,1.47950733,5.41541624,-3.74025559,216.54884253186174
3238,1.48250926,5.3929615,-3.74382043,216.55884253233671
3244,1.47028184,5.43083763,-3.77314925,216.56884253281169
3249,1.45704591,5.43742085,-3.74841213,216.57884253328666
3255,1.47664273,5.41809702,-3.77355337,216.58884253376164
3270,1.48295796,5.4119482,-3.76167011,216.61881811637431
3277,1.47949505,5.38931417,-3.77116799,216.62881811684929
3281,1.48634183,5.42816448,-3.75229454,216.63881811732426
3287,1.46324301,5.41184521,-3.74906731,216.64881811779924
3292,1.46681702,5.42780113,-3.757936,216.65881811827421
3298,1.48915529,5.38637352,-3.76232529,216.66881811874919
3302,1.4663682,5.40881443,-3.74008584,216.67881811922416
3309,1.49602318,5.4121294,-3.76195478,216.68881811969914
3317,1.47628355,5.40552568,-3.75556707,216.69879370136186
3325,1.46311986,5.3924222,-3.76161265,216.70879370183684
3329,1.4761728,5.41220379,-3.73720098,216.71879370231181
3338,1.45067072,5.44365597,-3.7542088,216.73879370326176
3347,1.50904202,5.4189024,-3.74995351,216.74879370373674
3352,1.4667176,5.4148798,-3.76426744,216.75879370421171
3364,1.46960866,5.39910364,-3.74946547,216.76879370468669
3369,1.48570907,5.38983965,-3.74090481,216.77879370516166
3375,1.4893676,5.41221094,-3.74964476,216.78879370563664
3388,1.46297467,5.38609171,-3.75565648,216.80876928777434
3393,1.47337794,5.41479731,-3.77657151,216.81876928824931
3399,1.48290265,5.41203165,-3.75557756,216.82876928872429
3404,1.47311747,5.41514683,-3.75225496,216.83876928919926
3410,1.45023334,5.40506983,-3.76105642,216.84876928967424
3416,1.47652924,5.39867115,-3.78608584,216.85876929014921
3432,1.47918236,5.38974619,-3.74075413,216.88876929157414
3439,1.48945534,5.41862679,-3.749511,216.89883642597124
3446,1.49260664,5.40250015,-3.75902534,216.90883642644621
3456,1.47299051,5.41531944,-3.7400918,216.92883642739616
3461,1.45040572,5.41790104,-3.76079345,216.93883642787114
3469,1.47948158,5.40240383,-3.75265431,216.94883642834611
3474,1.44432449,5.43679619,-3.7784977,216.95883642882109
3481,1.49902582,5.40927124,-3.74080443,216.96883642929606
3484,1.48340559,5.4244256,-3.7857039,216.97883642977104
3491,1.49274194,5.4023242,-3.77117705,216.98883643024601
3497,1.45039129,5.41139603,-3.76699519,216.99881201190874
3504,1.4664917,5.40213203,-3.75843501,217.00881201238371
3509,1.46968198,5.399014,-3.75553274,217.01881201285869
3516,1.44683671,5.40194368,-3.75191808,217.02881201333366
3520,1.46670651,5.40837383,-3.77046418,217.03881201380864
3530,1.46350932,5.43109035,-3.74866247,217.05881201475859
3536,1.49618566,5.41845465,-3.76788735,217.06881201523356
3540,1.46015739,5.42137384,-3.7518127,217.07881201570854
3547,1.46996915,5.4051652,-3.7736311,217.08881201618351
3560,1.48976672,5.43128014,-3.76139402,217.10878759832121
3570,1.45022249,5.41815901,-3.74253988,217.12878759927116
3584,1.4729445,5.39580488,-3.75870013,217.14878760022111
3589,1.49961722,5.42807913,-3.77079654,217.15878760069609
3595,1.47921395,5.39624643,-3.73452926,217.16878760117106
3600,1.46666694,5.41496277,-3.75816822,217.17878760164604
3606,1.50239623,5.4189806,-3.73762941,217.18878760212101
3612,1.4661988,5.38947248,-3.74652648,217.19876318378374
3619,1.47602272,5.39936543,-3.7374332,217.20876318425871
3624,1.46998751,5.41166878,-3.76742435,217.21876318473369
3630,1.45350325,5.40185928,-3.7642138,217.22876318520866
3635,1.44742215,5.42075443,-3.78191805,217.23876318568364
3641,1.49912143,5.41568375,-3.74066019,217.24876318615861
3646,1.46947336,5.39277029,-3.74349546,217.25876318663359
3653,1.47322333,5.4019599,-3.77680993,217.26876318710856
3658,1.45365286,5.40818834,-3.77016401,217.27876318758354
3664,1.48277235,5.40569735,-3.7496016,217.28876318805851
3673,1.45705557,5.43090725,-3.75458026,217.29883032245561
3689,1.50568283,5.40267944,-3.75929523,217.32883032388054
3694,1.47694468,5.44384098,-3.76691794,217.33883032435551
3702,1.49604702,5.41212225,-3.76192212,217.34883032483049
3707,1.45367706,5.41469049,-3.76394916,217.35883032530546
3718,1.47016823,5.40490246,-3.79186344,217.37883032625541
3723,1.48913336,5.39295626,-3.75000572,217.38883032673039
3728,1.48617709,5.40882015,-3.75872898,217.39880590839311
3735,1.47316277,5.40204573,-3.77072453,217.40880590886809
3739,1.48281789,5.3991065,-3.76188898,217.41880590934306
3746,1.47307134,5.41522789,-3.74614978,217.42880590981804
3751,1.46665215,5.40845776,-3.76437044,217.43880591029301
3757,1.48968589,5.42486286,-3.76151848,217.44880591076799
3767,1.47292876,5.38930035,-3.76490378,217.46880591171794
3771,1.46329296,5.39874411,-3.76753044,217.47880591219291
3778,1.48289537,5.42512083,-3.73705649,217.48880591266789
3786,1.46041441,5.44062281,-3.7514205,217.49878149433061
3794,1.47979128,5.43465567,-3.73982668,217.50878149480559
3799,1.47677708,5.43100834,-3.76717448,217.51878149528056
3805,1.46988285,5.41834545,-3.74904966,217.52878149575554
3810,1.48288465,5.39901876,-3.76796579,217.53878149623051
3822,1.4601239,5.40836573,-3.76422215,217.55878149718046
3827,1.4636327,5.42440796,-3.76701164,217.56878149765544
3832,1.47003949,5.40507603,-3.77970338,217.57878149813041
3838,1.48624384,5.40873241,-3.76480579,217.58878149860539
3844,1.47966802,5.4152317,-3.7523725,217.59875708026811
3852,1.45965326,5.40247154,-3.72787023,217.60875708074309
3857,1.47361815,5.42103052,-3.78856587,217.61875708121806
3867,1.46353352,5.41148663,-3.77334285,217.63875708216801
3874,1.48596859,5.40257597,-3.74669123,217.64875708264299
3878,1.4801023,5.42771292,-3.77642465,217.65875708311796
3885,1.48290169,5.42511845,-3.73704791,217.66875708359294
3890,1.47337699,5.42788363,-3.75804138,217.67875708406791
3896,1.4695425,5.41227674,-3.7248559,217.68875708454289
3904,1.48601437,5.39598513,-3.75897861,217.69882421893999
3912,1.48916578,5.37985992,-3.76849294,217.70882421941496
3917,1.47655225,5.41825962,-3.76134062,217.71882421988994
3923,1.45379174,5.42760658,-3.75759697,217.72882422036491
3928,1.45681274,5.41165543,-3.75495291,217.73882422083989
3939,1.46304357,5.39908981,-3.74319911,217.75882422178984
3946,1.47002244,5.41816807,-3.76119471,217.76882422226481
3951,1.46000302,5.40853691,-3.75205112,217.77882422273979
3956,1.48293281,5.41202211,-3.75553656,217.78882422321476
3962,1.4729979,5.40880775,-3.74626374,217.79879980487749
3973,1.47661746,5.41817236,-3.76741982,217.81879980582744
3983,1.44717634,5.42109919,-3.75758123,217.83879980677739
3989,1.47272432,5.38305569,-3.75286031,217.84879980725236
4000,1.45987189,5.40871191,-3.73989367,217.86879980820231
4005,1.47336161,5.42137909,-3.76424384,217.87879980867729
4012,1.50190401,5.38047886,-3.73838377,217.88879980915226
4020,1.46985281,5.4053359,-3.76145387,217.89877539081499
4028,1.48605716,5.40899181,-3.74655652,217.90877539128996
4033,1.45998275,5.40203333,-3.75826025,217.91877539176494
4038,1.4632417,5.3988266,-3.76143241,217.92877539223991
4043,1.44360614,5.40514278,-3.74870777,217.93877539271489
4056,1.46679628,5.40827799,-3.77650976,217.95877539366484
4065,1.48315024,5.41826248,-3.76756191,217.97877539461479
4072,1.46968031,5.41210032,-3.7370038,217.98877539508976
4077,1.49229133,5.39642429,-3.73479748,217.99875097675249
4085,1.47657454,5.42476225,-3.75512862,218.00875097722746
4090,1.45390534,5.42092752,-3.77595973,218.01875097770244
4095,1.48988569,5.44419527,-3.75503635,218.02875097817741
4100,1.46653342,5.40862846,-3.75219655,218.03875097865239
4110,1.45034838,5.41147614,-3.76088572,218.05875097960234
4116,1.46963918,5.39909458,-3.74942374,218.06875098007731
4126,1.46648765,5.41521931,-3.73990893,218.08875098102726
4134,1.46006846,5.40844965,-3.75812984,218.09881811542436
4142,1.46687138,5.43429375,-3.75168014,218.10881811589934
4147,1.48282921,5.39910269,-3.76187348,218.11881811637431
4154,1.48025703,5.43404055,-3.78236771,218.12881811684929
4158,1.46642959,5.39570856,-3.75853395,218.13881811732426
4165,1.48603904,5.40248775,-3.75276327,218.14881811779924
4170,1.4306283,5.411376,-3.74829006,218.15881811827421
4175,1.44728851,5.41442013,-3.77594638,218.16881811874919
4180,1.46040654,5.43411493,-3.75761318,218.17881811922416
4186,1.48261464,5.39286137,-3.74984479,218.18881811969914
4192,1.47297907,5.40230417,-3.75247145,218.19879370136186
4199,1.48934007,5.39269114,-3.76822758,218.20879370183684
4204,1.45972359,5.40238285,-3.73394227,218.21879370231181
4210,1.4765141,5.40525293,-3.77375674,218.22879370278679
4228,1.46956003,5.39267635,-3.74954534,218.26879370468669
4232,1.48328364,5.41808748,-3.77971601,218.27879370516166
4239,1.48601794,5.41558075,-3.73426008,218.28879370563664
4245,1.4798981,5.42146826,-3.76438093,218.29876928729936
4253,1.46653879,5.40862703,-3.75218892,218.30873437528498
4258,1.45292628,5.37653685,-3.74038434,218.31873437575996
4264,1.46951425,5.3992672,-3.73725796,218.32873437623493
4276,1.46292841,5.37966299,-3.75573349,218.34873437718488
4281,1.47037566,5.42423201,-3.78537154,218.35873437765986
4287,1.47332466,5.42796659,-3.75194454,218.36873437813483
4297,1.47594273,5.38643742,-3.74373841,218.38873437908478
4303,1.49574733,5.39295435,-3.75620484,218.39874487323686
4309,1.43374169,5.4018383,-3.74550653,218.40874487371184
4314,1.45643723,5.3925786,-3.74317145,218.41874487418681
4320,1.45027161,5.40505791,-3.76100445,218.42874487466179
4325,1.45682096,5.41165257,-3.75494194,218.43874487513676
4331,1.46999073,5.42475414,-3.74888897,218.44874487561174
4341,1.48284292,5.3990984,-3.76185513,218.46874487656169
4346,1.47665787,5.40507317,-3.78589678,218.47874487703666
4352,1.50876057,5.41932487,-3.71949768,218.48874487751164
4361,1.48945749,5.40560627,-3.76187181,218.49881201190874
4368,1.453318,5.39560843,-3.75214458,218.50881201238371
4373,1.45732141,5.42404652,-3.78507161,218.51881201285869
4383,1.47318089,5.42163563,-3.74598646,218.53881201380864
4391,1.47629344,5.39250278,-3.76791739,218.54881201428361
4396,1.46991026,5.39874077,-3.77372527,218.55881201475859
4402,1.47960401,5.40880871,-3.75247359,218.56881201523356
4406,1.47035921,5.41772747,-3.79157543,218.57881201570854
4412,1.48936999,5.3991909,-3.76200461,218.58881201618351
4418,1.47911632,5.37681437,-3.74704003,218.59878759784624
4425,1.48638761,5.4281497,-3.75223231,218.60878759832121
4430,1.46678519,5.4017725,-3.78270674,218.61878759879619
4437,1.46325004,5.39882374,-3.7614212,218.62878759927116
4442,1.4667201,5.40185976,-3.77662754,218.63878759974614
4448,1.47016382,5.41798925,-3.77333808,218.64878760022111
4453,1.49281728,5.41531992,-3.75871038,218.65878760069609
4460,1.45002496,5.38580704,-3.76138234,218.66878760117106
4464,1.47999859,5.40828419,-3.78894305,218.67878760164604
4471,1.47631383,5.39900637,-3.76170778,218.68878760212101
4480,1.47309732,5.41521931,-3.74611425,218.69876318378374
4487,1.4600637,5.4019413,-3.76431823,218.70876318425871
4492,1.45712698,5.42430878,-3.76683259,218.71876318473369
4499,1.47618353,5.39918089,-3.74954987,218.72876318520866
4503,1.48007607,5.43429804,-3.76411033,218.73876318568364
4515,1.48606229,5.40248013,-3.75273156,218.75876318663359
4521,1.47602344,5.38634586,-3.74979615,218.76876318710856
4526,1.49280691,5.40881348,-3.76490688,218.77876318758354
4533,1.45994222,5.40211344,-3.75214815,218.78876318805851
4539,1.46961677,5.4056778,-3.73710465,218.79873876972124
4546,1.47351635,5.42119551,-3.77636909,218.80873877019621
4551,1.45052147,5.41779709,-3.76680398,218.81873877067119
4557,1.46319759,5.39890718,-3.75532484,218.82873877114616
4561,1.46994245,5.40524101,-3.76749992,218.83873877162114
